SA4_CODE_2021,F_Inad_desc_Ns_15_19,F_Inad_desc_Ns_20_24,F_Inad_desc_Ns_25_34,F_Inad_desc_Ns_35_44,F_Inad_desc_Ns_45_54,F_Inad_desc_Ns_55_64,F_Inad_desc_Ns_65_74,F_Inad_desc_Ns_75_84,F_Inad_desc_Ns_85_yr_over,F_Inad_desc_Ns_Tot,F_Tot_15_19_yr,F_Tot_20_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Agr_fstry_fsh_15_19,P_Agr_fstry_fsh_20_24,P_Agr_fstry_fsh_25_34,P_Agr_fstry_fsh_35_44,P_Agr_fstry_fsh_45_54,P_Agr_fstry_fsh_55_64,P_Agr_fstry_fsh_65_74,P_Agr_fstry_fsh_75_84,P_Agr_fstry_fsh_85_yr_over,P_Agr_fstry_fsh_Tot,P_Min_15_19_yr,P_Min_20_24_yr,P_Min_25_34_yr,P_Min_35_44_yr,P_Min_45_54_yr,P_Min_55_64_yr,P_Min_65_74_yr,P_Min_75_84_yr,P_Min_85_yr_over,P_Min_Tot,P_Manf_15_19_yr,P_Manf_20_24_yr,P_Manf_25_34_yr,P_Manf_35_44_yr,P_Manf_45_54_yr,P_Manf_55_64_yr,P_Manf_65_74_yr,P_Manf_75_84_yr,P_Manf_85_yr_over,P_Manf_Tot,P_Elec_gas_wtr_wst_sv_15_19,P_Elec_gas_wtr_wst_sv_20_24,P_Elec_gas_wtr_wst_sv_25_34,P_Elec_gas_wtr_wst_sv_35_44,P_Elec_gas_wtr_wst_sv_45_54,P_Elec_gas_wtr_wst_sv_55_64,P_Elec_gas_wtr_wst_sv_65_74,P_Elec_gas_wtr_wst_sv_75_84,P_Elec_gas_wtr_wst_sv_85_ov,P_Elec_gas_wtr_wst_sv_Tot,P_Con_15_19_yr,P_Con_20_24_yr,P_Con_25_34_yr,P_Con_35_44_yr,P_Con_45_54_yr,P_Con_55_64_yr,P_Con_65_74_yr,P_Con_75_84_yr,P_Con_85_yr_over,P_Con_Tot,P_Whl_trd_15_19_yr,P_Whl_trd_20_24_yr,P_Whl_trd_25_34_yr,P_Whl_trd_35_44_yr,P_Whl_trd_45_54_yr,P_Whl_trd_55_64_yr,P_Whl_trd_65_74_yr,P_Whl_trd_75_84_yr,P_Whl_trd_85_yr_over,P_Whl_trd_Tot,P_Re_trd_15_19_yr,P_Re_trd_20_24_yr,P_Re_trd_25_34_yr,P_Re_trd_35_44_yr,P_Re_trd_45_54_yr,P_Re_trd_55_64_yr,P_Re_trd_65_74_yr,P_Re_trd_75_84_yr,P_Re_trd_85_yr_over,P_Re_trd_Tot,P_Acc_food_svc_15_19,P_Acc_food_svc_20_24,P_Acc_food_svc_25_34,P_Acc_food_svc_35_44,P_Acc_food_svc_45_54,P_Acc_food_svc_55_64,P_Acc_food_svc_65_74,P_Acc_food_svc_75_84,P_Acc_food_svc_85_yr_over,P_Acc_food_svc_Tot,P_Trp_pos_wh_15_19,P_Trp_pos_wh_20_24,P_Trp_pos_wh_25_34,P_Trp_pos_wh_35_44,P_Trp_pos_wh_45_54,P_Trp_pos_wh_55_64,P_Trp_pos_wh_65_74,P_Trp_pos_wh_75_84,P_Trp_pos_wh_85_yr_over,P_Trp_pos_wh_Tot,P_In_med_tcom_15_19,P_In_med_tcom_20_24,P_In_med_tcom_25_34,P_In_med_tcom_35_44,P_In_med_tcom_45_54,P_In_med_tcom_55_64,P_In_med_tcom_65_74,P_In_med_tcom_75_84,P_In_med_tcom_85_yr_over,P_In_med_tcom_Tot,P_Fin_in_svc_15_19,P_Fin_in_svc_20_24,P_Fin_in_svc_25_34,P_Fin_in_svc_35_44,P_Fin_in_svc_45_54,P_Fin_in_svc_55_64,P_Fin_in_svc_65_74,P_Fin_in_svc_75_84,P_Fin_in_svc_85_yr_over,P_Fin_in_svc_Tot,P_Rnt_hrg_rea_est_serv_15_19,P_Rnt_hrg_rea_est_serv_20_24,P_Rnt_hrg_rea_est_serv_25_34,P_Rnt_hrg_rea_est_serv_35_44,P_Rnt_hrg_rea_est_serv_45_54,P_Rnt_hrg_rea_est_serv_55_64,P_Rnt_hrg_rea_est_serv_65_74,P_Rnt_hrg_rea_est_serv_75_84,P_Rnt_hrg_rea_est_serv_85_ov,P_Rnt_hrg_rea_est_serv_Tot,P_Prof_sc_tech_serv_15_19,P_Prof_sc_tech_serv_20_24,P_Prof_sc_tech_serv_25_34,P_Prof_sc_tech_serv_35_44,P_Prof_sc_tech_serv_45_54,P_Prof_sc_tech_serv_55_64,P_Prof_sc_tech_serv_65_74,P_Prof_sc_tech_serv_75_84,P_Prof_sc_tech_serv_85_over,P_Prof_sc_tech_serv_Tot,P_Adm_sup_serv_15_19,P_Adm_sup_serv_20_24,P_Adm_sup_serv_25_34,P_Adm_sup_serv_35_44,P_Adm_sup_serv_45_54,P_Adm_sup_serv_55_64,P_Adm_sup_serv_65_74,P_Adm_sup_serv_75_84,P_Adm_sup_serv_85_over,P_Adm_sup_serv_Tot,P_PubAd_saf_15_19,P_PubAd_saf_20_24,P_PubAd_saf_25_34,P_PubAd_saf_35_44,P_PubAd_saf_45_54,P_PubAd_saf_55_64,P_PubAd_saf_65_74,P_PubAd_saf_75_84,P_PubAd_saf_85_yr_over,P_PubAd_saf_Tot,P_Ed_trng_15_19,P_Ed_trng_20_24,P_Ed_trng_25_34,P_Ed_trng_35_44,P_Ed_trng_45_54,P_Ed_trng_55_64,P_Ed_trng_65_74,P_Ed_trng_75_84,P_Ed_trng_85_yr_over,P_Ed_trng_Tot,P_Hlth_cre_socia_assist_15_19,P_Hlth_cre_socia_assist_20_24,P_Hlth_cre_socia_assist_25_34,P_Hlth_cre_socia_assist_35_44,P_Hlth_cre_socia_assist_45_54,P_Hlth_cre_socia_assist_55_64,P_Hlth_cre_socia_assist_65_74,P_Hlth_cre_socia_assist_75_84,P_Hlth_cre_socia_assist_85_ov,P_Hlth_cre_socia_assist_Tot,P_Arts_rec_svc_15_19,P_Arts_rec_svc_20_24,P_Arts_rec_svc_25_34,P_Arts_rec_svc_35_44,P_Arts_rec_svc_45_54,P_Arts_rec_svc_55_64,P_Arts_rec_svc_65_74,P_Arts_rec_svc_75_84,P_Arts_rec_svc_85_yr_over,P_Arts_rec_svc_Tot
101,120,164,345,317,323,293,93,33,11,1702,3382,4327,10736,11224,12720,10440,2878,368,41,56122,201,306,778,897,1119,1581,1265,495,69,6705,10,31,154,160,133,73,29,6,3,593,327,393,946,885,987,828,234,36,0,4642,23,73,292,389,414,331,63,0,0,1580,759,1353,3058,2469,2484,1984,516,47,0,12676,96,127,306,362,434,413,134,22,0,1888,1588,1070,1775,1494,1736,1718,500,65,5,9942,2167,1323,1764,1171,1178,1169,356,49,0,9187,72,197,559,616,929,970,348,41,6,3743,42,99,224,230,241,187,55,3,4,1078,14,77,300,326,391,305,62,6,0,1488,61,157,302,306,329,256,135,28,3,1572,104,350,1369,1474,1587,1214,532,77,9,6705,103,264,598,661,800,770,231,17,0,3445,92,637,2965,4329,4901,3057,484,23,0,16488,239,530,1530,2039,2242,1817,523,36,0,8965,252,883,2769,2678,3219,3286,811,45,5,13946,187,336,483,363,358,334,113,19,0,2199
102,142,214,455,514,516,356,115,54,11,2381,4958,6514,14130,15905,16804,13126,3030,299,20,74786,62,101,223,207,246,233,95,43,3,1214,3,28,114,185,183,140,28,0,0,695,383,682,1647,1945,2201,1722,341,36,6,8962,21,61,273,362,411,349,46,0,0,1529,982,1878,4046,3958,3345,2411,582,47,3,17252,71,176,489,729,919,735,167,23,0,3309,2415,2185,2788,2475,2665,2227,590,76,3,15428,3762,1679,1578,1266,1131,850,219,33,3,10525,98,245,724,1026,1436,1530,417,52,0,5536,92,187,488,695,620,429,88,13,3,2613,30,267,952,1367,1337,838,193,30,0,5012,44,164,441,539,592,389,144,35,4,2349,111,522,1720,2415,2192,1456,575,98,5,9091,143,390,881,1039,1199,971,264,28,0,4919,65,353,1516,2481,2684,1721,300,14,3,9142,262,867,2515,2886,2900,2323,656,34,0,12437,471,2062,5336,5457,6256,5740,1332,87,0,26741,199,222,421,400,369,274,110,21,4,2015
103,115,126,249,225,247,211,116,37,12,1336,3092,3888,9271,9207,10018,8262,2421,382,54,46576,235,415,960,1193,1493,1733,1459,607,89,8194,56,415,1644,1609,1335,750,94,8,0,5913,314,475,1119,1124,1196,996,240,40,4,5505,19,57,187,255,303,297,40,4,0,1151,563,945,1704,1549,1394,1173,369,28,6,7732,83,165,402,371,405,389,104,16,0,1938,1492,1020,1717,1341,1330,1207,363,56,3,8537,1867,864,1116,824,776,721,266,28,8,6466,71,171,492,612,819,884,365,59,0,3477,28,61,147,162,134,102,29,9,0,672,17,87,271,302,325,220,74,4,0,1298,28,77,194,189,241,178,93,20,4,1021,90,233,795,720,767,608,290,36,0,3556,70,222,489,513,598,598,145,14,0,2646,82,339,1337,1607,1935,1414,280,17,0,7021,209,553,1661,1989,2287,1725,469,50,0,8938,327,1207,3148,2850,3046,2886,751,57,0,14275,139,84,168,153,158,158,53,14,0,924
104,79,89,166,203,169,160,71,21,7,962,2020,2132,5283,5999,6955,6119,1563,131,16,30211,83,181,673,667,621,639,438,137,21,3462,0,5,52,61,59,48,11,0,0,241,111,185,351,396,565,501,126,9,0,2257,10,6,70,126,154,135,18,0,0,526,326,547,1232,1179,1124,983,291,18,0,5706,41,62,157,213,254,209,78,7,0,1023,1142,707,1024,989,1080,1028,278,28,6,6283,1408,665,863,696,707,661,177,19,3,5206,34,93,267,315,453,562,197,25,0,1945,23,24,76,96,111,92,22,3,0,445,8,41,161,206,236,173,54,9,0,895,13,54,138,155,167,188,83,9,0,812,32,100,504,595,588,479,253,21,0,2581,57,118,344,422,537,531,121,11,0,2139,30,166,713,1028,1286,826,139,10,0,4204,104,220,890,1250,1431,1227,326,18,0,5472,153,678,1985,2141,2666,2632,609,30,0,10902,91,54,121,138,187,135,50,11,0,794
105,72,69,169,155,139,141,58,34,0,832,1442,1950,5531,4709,4818,4598,1363,227,24,24649,175,308,823,768,1032,1307,857,318,54,5639,55,205,600,504,470,361,42,4,0,2238,142,167,457,358,302,281,86,13,0,1809,13,20,138,192,173,153,33,0,0,710,247,436,980,692,639,606,184,15,0,3793,61,80,223,190,245,226,69,18,0,1104,706,455,923,694,653,671,218,35,4,4362,750,370,684,461,418,477,160,18,0,3338,38,79,292,287,400,491,214,24,4,1831,20,39,55,57,47,56,20,7,0,296,12,58,157,119,132,108,16,4,0,606,7,25,91,97,90,82,45,3,0,439,41,121,360,322,273,222,123,14,0,1482,32,85,260,251,263,281,76,11,0,1261,33,199,867,810,968,780,195,8,0,3857,102,295,1090,1152,1136,911,272,25,0,4977,171,618,2244,1683,1579,1711,418,30,0,8466,65,60,122,98,116,97,35,4,0,597
106,144,197,392,378,399,260,122,40,9,1938,4632,5780,13509,13414,13646,9921,2214,240,26,63385,142,291,628,616,664,805,591,184,40,3958,137,540,2485,3084,2708,1507,189,12,0,10657,393,678,1858,1703,1848,1403,283,35,3,8211,33,120,422,439,506,418,61,0,0,1997,736,1418,2841,2439,2175,1847,439,40,4,11941,99,236,728,776,710,495,104,30,0,3173,1994,1629,2409,2077,2126,1670,362,48,3,12320,3244,1537,1643,1267,1165,868,246,26,0,10004,90,255,792,1030,1366,1279,448,64,6,5328,54,57,160,140,118,95,31,5,0,659,19,135,617,654,558,362,80,19,3,2445,51,149,330,352,363,270,97,29,0,1645,95,371,1294,1321,1256,927,362,51,0,5684,114,435,1298,1163,1167,855,191,27,0,5250,271,568,1754,1944,2096,1382,244,14,0,8272,208,616,1803,2195,2267,1722,431,25,0,9264,477,1528,3903,3822,4020,3548,755,51,0,18099,201,165,275,224,211,195,60,24,5,1356
107,106,229,451,400,381,263,71,18,0,1925,4510,7398,15052,14907,14847,10524,2137,168,11,69542,23,60,96,82,107,104,69,31,4,592,26,108,634,871,644,365,33,4,0,2694,287,623,1600,1634,2164,1853,300,19,5,8482,24,88,289,369,392,290,38,0,0,1487,1036,1862,3570,2960,2625,1867,383,27,3,14339,60,141,460,572,602,468,104,10,0,2419,1884,2196,2434,2072,2054,1623,389,36,0,12691,3223,2155,1690,1063,875,672,166,14,0,9865,99,331,1083,1398,1649,1424,323,32,0,6340,31,127,380,419,349,175,39,9,0,1520,38,331,1132,1297,1185,600,135,12,3,4727,46,168,374,433,412,282,81,19,4,1822,135,849,2230,2232,1705,1109,406,61,0,8729,103,356,873,974,1043,859,178,18,0,4398,95,564,2111,2816,2695,1769,268,19,0,10323,312,1018,3241,3518,3599,2693,613,48,0,15040,484,2274,5838,5193,5400,4268,948,61,0,24477,216,277,420,369,322,204,71,7,7,1887
108,107,98,201,239,321,261,109,50,19,1404,3162,3175,7039,8221,10205,9674,2434,318,29,44257,118,161,403,420,654,871,631,286,33,3565,4,17,85,124,154,125,22,0,0,530,195,310,679,707,849,831,227,33,0,3830,20,42,205,370,477,389,48,3,0,1549,526,841,1681,1660,1842,1611,439,37,0,8634,58,91,207,251,351,302,83,8,6,1358,1699,996,1439,1477,1691,1645,497,73,5,9532,2159,1013,1127,1060,1022,1016,280,40,0,7718,53,96,306,436,725,924,324,40,5,2923,45,35,87,108,113,135,38,4,0,566,15,70,222,282,352,327,77,13,0,1361,36,78,185,224,279,257,122,31,6,1220,51,151,534,727,787,732,357,65,3,3388,76,178,462,596,771,804,221,12,0,3124,36,177,699,1019,1352,1072,206,10,0,4566,156,393,1318,1798,2133,1835,492,30,0,8151,366,1094,2990,3183,4149,4287,988,66,0,17129,122,86,140,174,198,177,79,14,0,1001
109,69,73,148,144,172,149,68,24,4,855,1820,2217,5124,5283,5776,5224,1493,212,15,27166,164,307,855,949,1058,1209,777,266,38,5626,0,12,48,60,62,49,12,0,0,242,224,340,879,902,982,849,191,24,0,4391,3,26,98,112,153,147,23,0,0,569,350,627,1215,998,868,825,234,25,0,5139,47,70,215,247,285,274,98,20,0,1255,924,605,885,790,845,843,252,23,7,5164,1042,525,641,521,541,530,166,24,0,3991,51,116,356,396,569,605,292,41,0,2426,18,42,67,62,70,51,24,5,0,334,5,56,158,186,203,133,27,0,3,767,10,33,106,107,126,92,62,7,0,548,43,125,420,431,405,352,150,25,0,1954,51,96,229,288,371,331,114,13,0,1487,33,161,614,794,970,721,158,14,0,3461,96,282,933,1164,1171,1007,293,15,0,4952,145,667,1897,1676,1784,1786,447,27,0,8430,83,72,84,99,82,89,38,7,0,549
110,96,99,222,211,224,193,103,54,9,1225,2642,3160,7763,7580,8133,7278,2364,390,35,39333,311,577,1550,1577,1894,2206,1710,595,86,10492,11,173,617,554,422,263,43,0,0,2091,245,489,1217,1005,844,635,178,20,0,4636,6,55,128,183,205,208,38,5,0,836,409,636,1398,1106,1035,987,305,39,5,5908,71,127,312,336,358,336,91,11,0,1656,1364,832,1256,1090,1209,1091,327,35,3,7210,1519,700,796,673,557,569,203,24,0,5040,55,137,451,530,716,830,346,61,5,3138,20,65,120,88,87,79,31,3,0,492,13,91,258,257,275,182,42,9,0,1129,38,68,179,169,175,130,74,22,0,848,62,231,666,608,638,507,249,34,0,2995,51,161,469,482,570,514,173,17,0,2440,69,220,844,1061,1308,1002,208,20,0,4737,180,519,1599,1986,2148,1776,504,42,0,8757,251,866,2642,2210,2394,2473,613,42,0,11493,87,91,139,118,120,110,37,8,0,702
111,145,257,545,507,421,301,96,31,9,2311,6205,9798,20558,19531,19204,13810,2919,266,22,92311,27,76,159,134,174,149,62,17,0,801,20,151,1017,1245,946,595,69,3,0,4053,358,725,2040,2198,2451,1876,314,40,0,10007,9,101,492,661,663,443,70,8,0,2439,1069,2169,4446,3754,3262,2388,521,61,4,17663,88,246,727,861,913,691,189,19,0,3731,2690,3085,3406,2416,2621,1994,499,52,4,16771,4625,2854,2292,1412,1146,823,195,29,5,13383,107,349,1082,1416,1724,1698,377,53,5,6807,63,151,390,355,327,200,43,11,0,1553,36,365,1635,1719,1346,802,133,16,0,6045,60,204,505,500,536,398,154,51,3,2416,160,1079,3235,3339,2320,1544,525,87,0,12286,141,528,1252,1207,1290,967,235,24,0,5638,71,612,2437,2882,2930,1887,299,19,0,11135,393,1384,3739,4182,4275,3122,801,56,0,17956,690,3462,8960,7792,7833,6345,1348,113,8,36545,365,345,496,404,340,197,77,11,0,2231
112,158,154,473,503,455,344,136,54,10,2288,3709,3951,9710,11488,12750,11227,3124,347,34,56340,161,277,599,690,868,1110,869,298,61,4938,3,12,109,121,127,112,27,5,0,514,355,494,1092,1156,1144,1111,270,24,0,5647,13,40,145,230,307,222,31,0,0,990,521,940,2355,2452,2269,1853,512,44,0,10941,82,125,284,399,474,431,148,15,0,1959,1962,1369,1939,1811,2017,1772,562,58,3,11497,2586,1255,1878,1476,1283,1068,344,44,0,9928,76,171,386,499,805,965,355,52,4,3319,48,73,180,271,262,211,57,10,0,1120,19,90,311,458,484,356,106,15,4,1849,32,86,261,319,430,384,154,27,6,1702,70,286,1168,1586,1474,1106,530,46,8,6277,90,224,652,795,892,892,258,20,0,3813,43,210,626,1188,1520,1209,241,18,0,5057,145,430,1634,2628,2992,2353,629,39,0,10859,271,1023,3252,3975,4788,5012,1272,65,5,19655,138,146,303,388,408,297,111,16,4,1803
113,85,140,245,221,209,172,82,40,6,1199,2713,3534,7612,7302,7426,6426,1820,258,34,37124,289,556,1304,1400,1597,1851,1201,404,59,8667,8,11,65,69,52,48,11,6,0,272,389,643,1784,1709,1486,1118,265,20,0,7420,20,61,248,268,295,230,34,3,0,1160,535,749,1467,1124,938,860,277,14,8,5970,101,174,358,351,422,336,80,13,0,1836,1325,914,1216,1072,1063,981,293,30,0,6909,1292,763,859,569,530,523,159,18,3,4710,56,135,455,508,692,855,339,40,5,3082,38,50,107,89,72,55,16,5,4,434,23,72,220,236,231,153,27,10,0,963,27,65,140,109,129,95,59,9,0,628,65,254,676,563,515,419,157,24,0,2675,62,174,466,452,467,469,104,8,0,2210,499,680,1316,1243,1259,1017,196,13,0,6228,146,448,1345,1548,1736,1396,373,23,0,7018,233,898,2567,2320,2255,2083,529,39,0,10931,97,63,122,115,94,81,22,6,0,604
114,80,78,190,197,226,206,84,26,6,1103,2113,2450,5842,6332,7349,6589,1966,262,23,32923,63,112,215,248,273,317,230,112,8,1573,0,14,83,109,99,87,11,0,0,416,176,232,604,685,806,781,224,35,0,3552,11,24,104,123,153,148,21,3,0,595,489,866,1760,1567,1409,1173,353,40,0,7661,52,67,177,261,334,341,87,22,4,1350,994,747,1093,1031,1192,1148,375,62,5,6649,1515,794,1013,802,861,677,219,31,0,5917,39,69,298,370,539,611,220,32,0,2174,27,30,77,116,141,131,43,14,0,573,11,49,186,317,371,290,123,24,4,1372,22,59,207,228,273,246,103,31,5,1155,55,167,670,884,942,842,507,87,8,4158,55,152,385,514,660,602,205,24,0,2592,74,332,1033,1218,1305,958,200,8,0,5126,120,279,980,1130,1537,1374,419,37,0,5876,139,610,1925,1967,2226,2422,684,73,0,10051,85,90,145,154,184,192,92,17,4,968
115,95,212,452,729,604,327,123,24,0,2569,3663,5692,10410,15950,15190,9718,2724,274,14,63624,77,79,201,245,371,320,160,62,12,1524,7,16,31,72,71,72,14,5,0,288,226,397,923,1738,2108,1613,468,58,4,7540,4,43,156,357,355,253,69,0,0,1244,768,1560,2667,3164,3114,1907,515,55,3,13751,81,250,687,1502,1573,1053,273,65,0,5481,1709,1857,1640,2305,2150,1510,476,71,4,11724,2005,810,596,694,662,510,116,15,4,5415,81,223,544,1041,1286,1009,289,35,4,4499,50,189,506,1059,707,367,81,3,0,2969,58,565,1717,3592,2281,1100,309,26,0,9644,101,232,432,719,619,387,147,34,3,2684,160,1198,2528,4400,3228,1974,749,112,5,14362,104,231,506,802,804,615,190,29,0,3273,45,306,1050,1743,1837,1164,297,18,0,6457,601,1050,1938,2652,3186,2269,693,45,3,12445,442,1547,2814,3640,3988,3120,1012,100,3,16672,186,260,276,303,234,177,54,12,0,1502
116,144,391,1063,1097,694,357,91,17,0,3854,3764,7987,20180,23448,15981,9710,1951,89,3,83115,18,50,132,147,163,113,37,12,0,681,0,12,53,72,52,43,7,0,0,247,236,753,2457,3479,3311,2492,467,21,5,13221,17,74,404,651,478,310,48,3,0,1974,535,1394,3375,3317,2350,1344,304,7,0,12637,87,454,1395,2263,1599,1041,216,13,0,7067,1766,3012,3978,4167,2700,1633,344,23,0,17623,2551,1353,1425,1231,826,571,104,4,0,8067,226,1170,3401,3898,2992,2163,509,22,0,14383,50,185,834,1475,592,238,42,5,0,3417,54,784,2829,4674,1960,840,133,3,0,11281,57,201,588,707,394,213,77,9,0,2242,112,942,3571,5298,2117,902,242,32,0,13210,131,557,1381,1532,1055,772,180,14,0,5621,60,566,2088,3014,2360,1578,363,16,3,10055,434,1056,2871,3192,2637,1593,400,30,0,12208,393,2210,6490,7264,5292,3499,809,31,0,25990,115,242,375,329,201,149,41,4,0,1455
117,46,442,1674,851,450,271,97,21,3,3843,1800,9439,35319,20712,12715,7606,2190,235,24,90028,9,29,91,55,45,35,10,6,5,293,0,6,86,66,39,27,11,3,0,241,77,407,1900,1370,932,669,167,19,0,5552,4,60,383,302,176,93,22,6,0,1037,155,780,4450,2321,1287,773,208,27,0,9999,15,267,1499,1215,812,468,107,16,6,4400,741,2451,5259,2682,1624,944,286,53,3,14053,1114,2886,6069,2642,1158,708,171,27,0,14761,61,542,2352,1882,1520,1076,259,14,0,7715,52,490,3008,2154,1275,600,127,13,3,7716,34,1126,6628,5234,2764,1015,222,23,3,17057,25,266,1338,1069,593,351,135,31,9,3810,97,2513,14116,8033,4090,2190,737,116,4,31894,49,471,2583,1685,965,632,197,28,0,6607,92,1136,3975,2983,2350,1463,324,23,0,12340,296,1290,4867,3843,2794,1927,582,48,0,15649,159,1554,6943,4310,3115,2504,848,105,0,19539,136,582,1898,1221,761,469,176,22,7,5263
118,63,226,1069,734,553,290,127,44,8,3123,1790,5398,21056,15661,12876,8394,2849,441,41,68522,5,18,57,61,50,38,22,19,0,269,0,6,51,48,37,41,15,4,0,210,74,164,886,831,746,558,204,33,0,3500,5,28,191,220,171,85,18,4,0,720,249,742,3628,2247,1468,884,254,63,3,9544,28,141,814,802,750,479,187,43,11,3243,796,1215,2302,1745,1340,964,384,80,12,8840,1053,1093,1899,1136,843,544,178,45,0,6800,42,211,1145,957,1006,783,237,20,0,4402,51,266,1501,1361,1048,562,109,33,0,4944,37,635,3734,3933,3076,1303,359,83,22,13185,43,247,1054,966,879,529,290,87,24,4113,110,1517,7618,5713,4215,2439,1068,212,10,22916,41,256,1715,1076,811,529,235,29,3,4691,78,361,1538,1463,1398,1120,298,34,3,6287,365,961,2877,2723,2516,2035,719,77,0,12272,171,1088,4469,3350,3262,2912,1306,213,18,16793,114,347,848,684,593,382,146,36,8,3153
119,128,579,1527,1264,1019,712,191,24,5,5454,4323,12351,29858,25984,23502,16387,3613,281,17,116318,10,33,95,97,81,86,31,10,0,445,0,6,46,48,52,35,9,0,0,198,213,719,2472,2691,3246,3046,722,83,0,13200,13,89,319,427,416,223,54,0,0,1551,756,1907,5430,4432,3627,2347,520,56,3,19072,100,474,1550,1867,1870,1435,318,37,5,7654,2194,4437,6179,4634,3695,2678,697,73,0,24590,2573,2650,3647,2454,1880,1560,301,34,5,15101,212,1005,3563,4005,4288,3636,751,52,0,17509,57,358,1239,1344,942,438,79,7,0,4461,74,1270,4657,4744,3294,1440,241,23,4,15747,85,408,1098,1147,880,557,146,32,3,4364,180,2160,6827,5615,3599,2155,684,97,13,21322,113,923,2422,1914,1765,1390,421,42,0,8980,114,723,2850,3132,3017,2215,476,17,0,12551,562,1650,4859,4306,4186,3065,816,62,0,19510,456,3424,9265,6986,6202,5319,1424,115,0,33181,250,454,823,683,474,329,92,10,0,3112
120,52,301,1023,751,583,359,110,21,0,3191,2093,7278,21658,17710,15487,10545,2858,286,26,77929,12,23,71,50,49,50,25,5,0,296,0,4,40,66,50,40,7,7,0,212,116,449,1530,1337,1254,1020,292,40,4,6027,0,28,229,257,243,115,31,4,0,918,239,747,2945,2498,1979,1345,363,35,0,10159,38,260,1083,1160,1078,764,181,37,4,4603,993,2198,3415,2234,1733,1328,349,64,6,12324,1239,2091,2530,1496,951,677,158,15,7,9163,46,309,1299,1178,1228,1118,306,28,0,5517,47,262,1505,1476,1214,572,135,11,0,5224,42,675,3929,4341,3090,1272,267,31,3,13656,45,258,895,943,770,443,181,27,10,3585,140,1535,6861,5807,4041,2381,839,112,4,21726,60,708,1480,1137,975,704,187,35,5,5284,47,432,1988,2180,1969,1420,385,33,0,8460,376,1060,3395,3041,3094,2585,801,71,0,14416,249,2067,5886,4134,3878,3377,1235,153,14,20990,127,343,844,679,490,361,125,19,0,2986
121,83,272,923,1133,836,499,164,34,12,3963,3881,8243,22496,27007,23958,15493,4876,697,55,106703,15,42,83,103,129,107,88,36,11,618,0,8,75,119,115,85,44,10,4,462,187,369,1271,1863,1744,1185,407,71,3,7109,6,41,226,414,356,214,65,15,0,1340,291,896,2498,2639,2208,1475,470,63,4,10538,66,296,1265,2115,1973,1247,373,85,12,7433,1829,2409,3004,2917,2412,1677,611,122,8,14993,2172,1543,1970,1723,1132,809,266,35,5,9657,82,209,767,1306,1327,1085,339,38,0,5155,87,414,1620,2375,2004,969,215,30,5,7721,67,1023,4900,8207,6594,3032,759,151,25,24764,70,298,1107,1450,1300,919,414,108,20,5686,211,2420,8672,10626,8607,5434,2184,462,35,38655,88,388,1267,1484,1333,1018,382,67,0,6031,43,380,1780,2534,2370,1645,481,59,4,9297,982,1702,3323,4017,4502,3445,1216,180,9,19378,476,2258,5929,6265,6442,5327,2019,329,13,29047,247,440,737,708,609,392,163,36,0,3333
122,105,209,625,735,696,391,110,34,7,2914,3457,5196,12206,14806,16424,10783,3058,398,30,66357,16,28,73,81,83,80,39,23,0,414,0,7,22,48,57,51,17,5,0,194,270,358,938,1315,1498,1117,324,51,6,5876,12,28,137,221,265,177,45,8,0,901,632,1334,2941,2915,2789,1708,464,54,5,12839,90,185,683,1046,1447,871,286,49,0,4657,1711,1742,1842,1902,2030,1713,540,90,6,11578,2153,1314,1254,1013,838,607,174,26,0,7378,105,149,450,690,1006,889,302,47,0,3640,72,226,737,1059,1218,632,137,18,3,4110,22,348,1437,2931,3194,1459,318,61,15,9778,54,230,577,765,868,547,216,53,6,3324,166,1068,3697,4838,5123,3137,1096,201,15,19344,95,257,843,1105,1255,796,240,40,0,4633,48,194,848,1289,1643,1065,265,25,0,5384,456,845,1967,2415,2978,2337,717,72,5,11792,321,1259,2909,3102,3817,3369,1097,130,4,16004,223,241,481,491,497,330,124,29,0,2426
123,133,293,575,621,499,302,87,10,3,2519,3698,5988,14533,15145,12897,8988,1918,119,11,63292,46,76,174,162,169,168,97,20,3,923,6,28,105,185,181,112,25,0,0,650,305,671,1960,2524,2643,2117,451,28,0,10692,18,72,335,398,351,258,48,3,0,1486,946,1775,3835,3347,2454,1549,350,19,3,14288,85,274,874,1030,1056,764,187,20,0,4290,1557,1952,2925,2730,2140,1648,356,21,0,13332,2506,1194,983,912,666,463,112,8,0,6842,153,557,1840,2418,2420,1886,421,29,0,9725,32,116,376,475,255,157,32,0,0,1448,23,317,1201,1513,1032,550,131,15,0,4783,49,188,448,487,408,242,76,19,0,1927,96,604,1780,2001,1217,754,271,23,0,6747,109,329,880,980,907,664,153,16,0,4043,70,423,1829,2271,2053,1433,287,18,0,8390,278,803,2655,2852,2627,1860,500,38,0,11614,351,1524,4482,4697,3903,2884,702,44,0,18594,161,203,325,280,190,140,45,0,0,1345
