SA4_CODE_2021,Ag_Frs_Fsh_Mgr,Ag_Frs_Fsh_Pfn,Ag_Frs_Fsh_Tch_trwk,Ag_Frs_Fsh_Co_Pswk,Ag_Frs_Fsh_Cl_Adwk,Ag_Frs_Fsh_Sal,Ag_Frs_Fsh_MchOp,Ag_Frs_Fsh_Lab,Ag_Frs_Fsh_Inad_ns,Ag_Frs_Fsh_To,Min_Mgr,Min_Pfn,Min_Tch_trwk,Min_Co_Pswk,Min_Cl_Adwk,Min_Sal,Min_MchOp,Min_Lab,Min_Inad_ns,Min_To,Manf_Mgr,Manf_Pfn,Manf_Tch_trwk,Manf_Co_Pswk,Manf_Cl_Adwk,Manf_Sal,Manf_MchOp,Manf_Lab,Manf_Inad_ns,Manf_To,ElecGWWSvc_Mgr,ElecGWWSvc_Pfn,ElecGWWSvc_Tch_trwk,ElecGWWSvc_Co_Pswk,ElecGWWSvc_Cl_Adwk,ElecGWWSvc_Sal,ElecGWWSvc_MchOp,ElecGWWSvc_Lab,ElecGWWSvc_Inad_ns,ElecGWWSvc_To,Con_Mgr,Con_Pfn,Con_Tch_trwk,Con_Co_Pswk,Con_Cl_Adwk,Con_Sal,Con_MchOp,Con_Lab,Con_Inad_ns,Con_To,WhlTr_Mgr,WhlTr_Pfn,WhlTr_Tch_trwk,WhlTr_Co_Pswk,WhlTr_Cl_Adwk,WhlTr_Sal,WhlTr_MchOp,WhlTr_Lab,WhlTr_Inad_ns,WhlTr_To,ReTr_Mgr,ReTr_Pfn,ReTr_Tch_trwk,ReTr_Co_Pswk,ReTr_Cl_Adwk,ReTr_Sal,ReTr_MchOp,ReTr_Lab,ReTr_Inad_ns,ReTr_To,Acc_Fdsvc_Mgr,Acc_Fdsvc_Pfn,Acc_Fdsvc_Tch_trwk,Acc_Fdsvc_Co_Pswk,Acc_Fdsvc_Cl_Adwk,Acc_Fdsvc_Sal,Acc_Fdsvc_MchOp,Acc_Fdsvc_Lab,Acc_Fdsvc_Inad_ns,Acc_Fdsvc_To,TrPo_wh_Mgr,TrPo_wh_Pfn,TrPo_wh_Tch_trwk,TrPo_wh_Co_Pswk,TrPo_wh_Cl_Adwk,TrPo_wh_Sal,TrPo_wh_MchOp,TrPo_wh_Lab,TrPo_wh_Inad_ns,TrPo_wh_To,InMe_Telco_Mgr,InMe_Telco_Pfn,InMe_Telco_Tch_trwk,InMe_Telco_Co_Pswk,InMe_Telco_Cl_Adwk,InMe_Telco_Sal,InMe_Telco_MchOp,InMe_Telco_Lab,InMe_Telco_Inad_ns,InMe_Telco_To,FinIn_Mgr,FinIn_Pfn,FinIn_Tch_trwk,FinIn_Co_Pswk,FinIn_Cl_Adwk,FinIn_Sal,FinIn_MchOp,FinIn_Lab,FinIn_Inad_ns,FinIn_To,REst_Mgr,REst_Pfn,REst_Tch_trwk,REst_Co_Pswk,REst_Cl_Adwk,REst_Sal,REst_MchOp,REst_Lab,REst_Inad_ns,REst_To,PSc_Tech_Mgr,PSc_Tech_Pfn,PSc_Tech_Tch_trwk,PSc_Tech_Co_Pswk,PSc_Tech_Cl_Adwk,PSc_Tech_Sal,PSc_Tech_MchOp,PSc_Tech_Lab,PSc_Tech_Inad_ns,PSc_Tech_To,AdmSu_Mgr,AdmSu_Pfn,AdmSu_Tch_trwk,AdmSu_Co_Pswk,AdmSu_Cl_Adwk,AdmSu_Sal,AdmSu_MchOp,AdmSu_Lab,AdmSu_Inad_ns,AdmSu_To,PubAd_Sf_Mgr,PubAd_Sf_Pfn,PubAd_Sf_Tch_trwk,PubAd_Sf_Co_Pswk,PubAd_Sf_Cl_Adwk,PubAd_Sf_Sal,PubAd_Sf_MchOp,PubAd_Sf_Lab,PubAd_Sf_Inad_ns,PubAd_Sf_To,EdTr_Mgr,EdTr_Pfn,EdTr_Tch_trwk,EdTr_Co_Pswk,EdTr_Cl_Adwk,EdTr_Sal,EdTr_MchOp,EdTr_Lab,EdTr_Inad_ns,EdTr_To,Hlth_SAss_Mgr,Hlth_SAss_Pfn,Hlth_SAss_Tch_trwk,Hlth_SAss_Co_Pswk,Hlth_SAss_Cl_Adwk,Hlth_SAss_Sal,Hlth_SAss_MchOp,Hlth_SAss_Lab,Hlth_SAss_Inad_ns,Hlth_SAss_To,ArtRec_Mgr,ArtRec_Pfn,ArtRec_Tch_trwk,ArtRec_Co_Pswk,ArtRec_Cl_Adwk,ArtRec_Sal,ArtRec_MchOp,ArtRec_Lab,ArtRec_Inad_ns,ArtRec_To,OthS_Mgr,OthS_Pfn,OthS_Tch_trwk,OthS_Co_Pswk,OthS_Cl_Adwk,OthS_Sal,OthS_MchOp,OthS_Lab,OthS_Inad_ns,OthS_To,Inad_ns_Mgr,Inad_ns_Pfn,Inad_ns_Tch_trwk,Inad_ns_Co_Pswk,Inad_ns_Cl_Adwk,Inad_ns_Sal,Inad_ns_MchOp,Inad_ns_Lab,Inad_ns_Inad_ns,Inad_ns_To
111,206,49,89,7,60,25,50,317,9,801,458,575,1247,14,268,19,1322,120,31,4053,1632,1236,2918,92,933,554,1418,1105,122,10007,349,554,638,17,342,46,315,146,32,2439,2196,751,8829,30,1532,231,1090,2820,188,17663,746,558,534,9,509,632,544,171,38,3731,2481,709,941,162,716,9520,591,1597,61,16771,1911,141,1566,3887,378,1942,492,3010,52,13383,701,555,464,88,1190,178,3104,448,76,6807,239,584,254,8,230,154,38,28,14,1553,836,1939,69,42,2786,243,12,22,102,6045,330,285,106,24,451,1014,46,110,38,2416,1391,6896,1388,30,2181,110,54,166,76,12286,521,691,437,476,769,72,221,2418,39,5638,1572,2696,771,2163,2768,77,246,603,241,11135,1384,10925,440,2959,1777,40,60,280,83,17956,1869,14943,1085,12203,4592,151,257,1233,208,36545,413,474,155,665,211,93,16,178,27,2231,554,631,3114,1199,674,105,147,499,51,6976,708,794,939,391,714,378,633,605,1179,6343
112,2642,137,280,21,187,75,279,1280,52,4938,88,45,117,9,29,0,189,32,14,514,915,335,1417,113,462,309,497,1534,58,5647,112,108,301,6,137,20,195,93,8,990,1418,249,5690,5,903,104,856,1602,116,10941,427,168,184,12,264,425,260,203,20,1959,1934,411,767,130,549,6259,363,1037,48,11497,1801,110,1447,2741,467,988,135,2136,87,9928,350,146,100,102,683,158,1647,110,27,3319,161,484,187,9,128,96,14,20,20,1120,286,608,20,10,792,52,5,18,57,1849,191,130,34,22,290,883,40,81,31,1702,659,3472,628,33,1237,96,25,76,53,6277,353,328,423,246,341,60,52,1985,29,3813,577,988,464,949,1213,28,276,479,87,5057,877,6176,263,2164,1033,31,24,214,68,10859,994,7458,560,7182,2290,91,114,845,131,19655,253,640,218,310,137,45,18,151,25,1803,330,315,1908,812,402,59,37,304,25,4200,687,600,652,314,533,324,354,656,1090,5205
113,4913,274,467,18,409,92,575,1830,85,8667,34,16,70,0,18,5,115,15,3,272,892,416,1532,68,533,226,879,2753,127,7420,128,130,377,9,156,13,220,109,16,1160,745,123,2974,38,527,78,621,807,57,5970,319,217,223,0,274,437,199,141,18,1836,972,217,496,57,314,3946,191,688,23,6909,799,15,541,1366,181,547,136,1101,26,4710,273,86,192,28,603,97,1656,128,26,3082,67,133,86,0,60,74,8,11,0,434,116,283,7,4,502,29,0,7,18,963,77,51,19,8,114,306,23,22,8,628,216,1250,389,13,711,24,16,32,20,2675,116,190,177,136,193,17,67,1298,20,2210,723,1138,725,1892,982,29,312,321,110,6228,551,3791,188,1457,784,15,20,168,39,7018,497,3915,390,4155,1311,56,90,462,68,10931,101,102,83,142,56,16,7,81,5,604,178,195,1435,461,276,54,36,248,17,2901,327,167,515,162,253,163,312,588,834,3326
114,776,45,133,0,80,26,62,412,34,1573,57,38,117,5,10,0,167,16,4,416,632,279,1011,68,323,216,466,520,34,3552,83,50,149,0,59,10,156,80,11,595,985,195,3938,37,661,94,585,1089,85,7661,328,150,143,4,159,251,228,72,11,1350,1156,231,379,68,330,3664,170,618,38,6649,1125,49,914,1554,275,569,106,1303,25,5917,285,139,96,43,466,89,953,87,22,2174,145,223,54,0,57,56,12,9,10,573,285,519,10,9,454,42,15,4,33,1372,154,105,27,15,176,597,19,43,16,1155,532,2124,475,18,848,52,24,48,38,4158,217,199,446,158,219,36,37,1254,26,2592,745,1076,712,1261,861,19,149,227,79,5126,530,3335,123,1242,450,13,11,141,28,5876,543,3726,289,3690,1246,53,54,397,48,10051,164,293,113,182,80,25,3,94,9,968,184,175,1252,445,231,32,20,185,21,2549,348,285,389,134,288,171,198,297,550,2663
115,723,56,160,3,117,40,60,353,9,1524,73,58,35,0,40,5,66,7,0,288,2230,1374,1340,69,1034,448,441,529,67,7540,312,361,173,6,175,34,133,36,9,1244,2724,981,5502,26,2016,254,821,1245,175,13751,1884,1302,293,4,895,615,304,134,50,5481,2434,1350,574,74,857,5203,378,784,75,11724,1117,173,512,1268,254,905,106,1049,34,5415,771,510,176,57,964,191,1627,137,62,4499,692,1445,307,7,310,149,13,17,31,2969,1923,4344,85,28,2855,243,4,11,153,9644,419,438,66,11,460,1167,27,49,37,2684,2559,8201,913,26,2161,272,30,64,126,14362,650,557,316,199,486,85,89,872,24,3273,1172,1762,409,1306,1430,42,99,120,116,6457,1292,7440,273,1856,1296,24,31,169,64,12445,1376,7503,542,4055,2580,110,82,315,107,16672,329,333,147,349,166,52,9,96,19,1502,580,614,1812,567,644,69,57,223,30,4597,1188,1125,543,124,998,385,297,291,900,5850
116,161,30,47,0,58,29,100,235,14,681,37,61,57,0,32,0,47,8,0,247,1905,1500,2461,85,1523,465,2500,2594,180,13221,242,495,283,7,302,25,429,164,27,1974,1518,1068,5085,30,1568,199,1038,1949,170,12637,1162,1355,563,10,1345,645,1530,357,96,7067,2499,1332,850,116,1340,7573,2163,1604,151,17623,1377,189,984,1464,284,1629,266,1810,60,8067,960,678,445,105,2820,482,7865,795,223,14383,532,1587,555,12,433,171,28,49,49,3417,1653,4496,153,53,4386,349,9,16,166,11281,333,330,92,28,455,765,122,86,32,2242,1780,7725,1197,24,1903,192,137,126,129,13210,545,863,284,367,764,102,657,1945,83,5621,918,2308,700,2400,2805,76,226,400,219,10055,887,6795,332,2478,1357,18,66,188,82,12208,1279,9100,1182,9164,3378,133,329,1242,180,25990,247,260,172,363,194,70,18,95,24,1455,403,644,2280,508,661,103,123,434,40,5200,965,1336,946,359,1272,439,1828,1007,1827,9985
117,95,57,33,0,40,9,6,55,8,293,70,104,15,0,19,0,12,5,0,241,1331,1247,1031,175,523,336,310,549,48,5552,258,408,85,4,127,38,61,48,18,1037,1761,1372,3754,39,863,132,389,1575,120,9999,1361,1293,176,12,596,532,282,106,40,4400,3028,1749,695,149,938,6024,567,797,114,14053,2987,427,3103,4831,606,915,196,1594,109,14761,1137,1029,223,356,1547,371,2515,411,122,7715,1309,4529,670,33,722,329,32,45,53,7716,3747,8331,152,69,3954,492,4,24,289,17057,808,909,85,21,476,1364,34,56,56,3810,5042,21657,1378,77,2772,563,31,88,290,31894,1215,1625,273,365,639,208,100,2130,55,6607,2495,3874,924,2064,2255,50,130,313,235,12340,1873,10222,276,1471,1513,60,15,117,107,15649,1560,10273,544,3931,2454,152,89,382,151,19539,1056,1993,383,924,458,183,14,177,70,5263,839,1083,1378,1060,469,130,41,301,55,5347,1659,2401,632,332,917,534,381,528,1482,8863
118,115,49,13,0,28,11,8,31,12,269,88,68,7,0,22,0,8,0,9,210,1201,744,599,64,305,246,146,166,30,3500,233,234,65,3,80,26,32,30,9,720,2070,1021,3949,22,740,125,279,1212,128,9544,1265,878,94,13,370,406,142,51,31,3243,2337,1137,401,75,519,3712,217,377,64,8840,1915,270,847,2021,328,566,143,657,58,6800,848,688,135,199,760,220,1272,208,63,4402,1014,2805,329,25,392,303,15,33,37,4944,3321,6468,58,42,2474,370,3,10,446,13185,779,898,49,15,535,1690,18,38,96,4113,4264,14775,799,55,2139,589,17,42,247,22916,1107,1576,236,242,437,179,38,843,31,4691,1466,1996,330,867,1193,35,78,214,115,6287,1343,7817,203,1611,1097,52,3,77,65,12272,1328,9565,308,2778,2301,108,69,220,109,16793,736,1133,210,471,285,120,3,150,49,3153,635,637,883,972,352,70,31,145,36,3747,1676,1731,385,191,677,465,176,243,1049,6592
119,116,48,40,3,50,28,45,112,7,445,28,68,27,4,30,4,33,9,0,198,2107,1429,2945,142,1364,659,1777,2612,166,13200,216,371,234,8,259,40,245,151,31,1551,2971,1437,8229,52,2214,245,896,2735,294,19072,1633,1408,472,28,1468,1018,1161,387,76,7654,3716,1832,1219,222,1622,12488,1284,1981,231,24590,2662,351,2937,3176,658,2043,335,2809,137,15101,1591,1138,603,406,4422,924,7210,895,317,17509,762,1952,659,31,603,272,66,49,68,4461,2576,6064,205,65,6065,454,12,31,275,15747,636,630,103,28,824,1883,59,140,50,4364,2501,12846,1548,83,3581,292,95,155,222,21322,966,1104,427,566,986,203,300,4335,86,8980,1493,3029,743,2798,3336,67,259,554,272,12551,1623,11664,408,3090,2208,40,67,286,123,19510,1717,12600,1285,11167,4270,206,277,1407,255,33181,543,620,286,875,415,133,41,154,55,3112,752,993,3329,1318,954,187,150,791,74,8546,1465,1964,1463,603,1670,792,1371,1392,2864,13580
120,91,43,30,4,32,12,17,57,3,296,66,79,14,3,31,0,12,8,4,212,1579,1170,1092,77,559,372,363,764,66,6027,234,339,86,4,117,17,66,43,11,918,2326,1173,3679,16,1153,159,344,1160,140,10159,1527,1130,201,4,636,562,334,168,41,4603,2466,1390,501,89,821,5679,490,787,101,12324,1879,282,1787,2286,338,976,160,1376,75,9163,807,695,205,110,1196,257,1859,302,82,5517,1068,2831,446,21,513,250,25,26,36,5224,3080,6212,104,33,3661,336,3,11,215,13656,646,713,56,6,547,1471,21,63,56,3585,3467,14102,1027,34,2460,343,20,80,195,21726,861,958,261,323,576,113,103,2045,47,5284,1627,2884,465,1125,1909,51,77,167,164,8460,1603,9264,259,1612,1379,41,18,157,83,14416,1560,10489,561,4778,2752,115,100,478,141,20990,600,1082,244,534,259,110,20,105,27,2986,668,863,1113,708,567,89,51,282,46,4377,1276,1617,550,250,839,427,356,510,1315,7140
121,261,82,40,3,75,27,3,114,7,618,197,192,9,0,45,5,9,8,5,462,2386,1800,881,143,685,483,216,453,53,7109,477,489,86,5,155,25,58,28,17,1340,2818,1651,3672,13,1149,151,173,787,117,10538,2822,2257,272,10,997,679,254,73,72,7433,3529,1849,635,102,864,6626,378,908,81,14993,2303,415,1425,2616,356,958,250,1259,67,9657,1097,943,134,141,921,251,1409,199,61,5155,1919,4077,467,20,723,378,26,34,78,7721,5984,12310,157,57,5085,584,3,20,557,24764,1139,1292,63,14,753,2240,8,57,121,5686,7395,24539,1508,50,4048,636,32,79,373,38655,1378,1584,413,387,690,157,51,1326,48,6031,2123,3530,458,1002,1792,56,51,131,155,9297,2141,12283,349,2527,1753,61,17,136,106,19378,2515,15053,683,5618,4134,166,128,543,206,29047,741,1110,219,623,388,111,18,83,52,3333,919,1095,1386,1115,689,96,35,251,44,5622,2378,2398,419,206,1069,516,214,296,1308,8804
122,140,43,48,0,47,17,15,94,5,414,92,66,11,0,14,4,5,0,0,194,1728,926,1143,89,627,494,381,432,57,5876,266,195,109,0,113,21,103,80,12,901,2789,797,6366,18,1251,152,317,1040,116,12839,1700,1094,148,9,758,565,269,68,41,4657,2422,908,549,100,817,5405,525,771,77,11578,1640,232,926,2240,303,761,218,1010,44,7378,621,496,106,144,587,158,1341,152,30,3640,1007,2009,373,8,354,270,19,26,38,4110,2814,4311,48,32,2030,322,0,9,207,9778,666,579,76,13,509,1362,15,41,67,3324,4356,10831,929,35,2405,493,32,85,178,19344,1107,931,519,248,460,133,64,1136,27,4633,1120,1433,333,1098,1031,42,85,144,104,5384,1299,7134,173,1900,1007,48,17,154,62,11792,1438,6719,418,4340,2382,102,106,402,106,16004,569,740,184,489,231,84,8,86,20,2426,685,470,1665,958,487,84,24,231,22,4630,1660,1297,514,190,868,447,273,353,797,6398
123,375,17,102,5,63,20,55,282,9,923,61,56,149,0,52,3,302,29,0,650,1668,758,2521,48,1303,471,1967,1814,152,10692,201,147,322,7,229,49,377,119,31,1486,1647,524,6496,29,1647,220,1384,2136,213,14288,877,521,386,5,891,554,765,219,57,4290,1972,529,755,80,965,6542,1209,1178,97,13332,1079,83,678,1495,230,1373,227,1624,58,6842,869,429,497,126,2010,375,4664,605,147,9725,239,515,269,6,221,107,38,36,22,1448,762,1468,69,25,2190,162,8,9,92,4783,282,154,124,30,397,710,117,76,30,1927,809,3160,877,27,1568,97,67,84,58,6747,374,473,314,298,483,80,333,1641,39,4043,836,1457,629,2474,2046,65,223,490,175,8390,911,6332,289,2460,1223,15,87,232,61,11614,1030,6402,654,6804,2617,95,163,684,145,18594,253,188,175,312,174,69,15,137,25,1345,373,349,2269,528,602,99,100,345,50,4716,667,617,885,255,894,339,1084,733,1301,6786
124,433,40,184,3,106,26,124,419,23,1359,44,43,83,0,41,7,161,11,6,397,1784,900,2628,62,1438,535,1783,1330,108,10559,339,278,391,10,346,49,583,211,43,2255,1876,558,7892,43,2016,252,1906,3030,255,17824,984,589,448,17,1015,650,973,238,72,4982,2276,697,838,95,1058,6795,1423,1448,106,14731,1299,118,860,2051,317,1518,241,1899,48,8348,877,364,425,116,1993,286,4957,597,134,9741,311,737,290,13,258,103,29,36,24,1809,946,1617,61,27,2510,199,8,10,89,5473,347,201,144,43,506,906,106,105,27,2371,970,4012,1103,32,1721,104,65,91,65,8175,473,604,490,299,576,99,421,1495,40,4492,1408,2183,879,3201,2840,72,293,469,238,11568,1290,8858,353,2689,1647,33,56,247,67,15236,1303,7617,700,7526,3173,120,172,697,160,21466,387,458,275,395,263,81,28,201,38,2118,494,521,2773,629,774,114,108,326,36,5790,787,654,908,273,979,414,1105,625,1266,7012
125,103,53,35,3,45,19,56,158,4,474,40,71,37,0,38,5,21,5,3,214,1911,1932,2242,123,1364,456,1858,2692,202,12781,242,549,223,5,249,48,216,96,21,1652,2322,1444,6043,33,1780,210,622,1991,258,14711,1520,1613,502,20,1391,779,1254,447,96,7620,2818,1745,956,131,1250,8468,1573,1602,174,18729,1953,288,2043,2114,447,1663,333,2153,82,11068,898,794,321,113,2550,397,5586,621,202,11481,605,2100,614,17,452,194,61,53,51,4158,1963,6020,200,43,4873,343,14,19,211,13689,443,484,88,29,604,1277,72,86,46,3109,2443,13484,1524,50,2456,259,74,104,187,20583,640,1004,339,462,863,129,346,3234,85,7103,1228,2868,651,2074,2760,57,128,348,217,10325,1096,8600,351,2522,1697,39,63,218,109,14693,1372,11492,1171,9481,3474,154,234,1203,243,28828,347,417,215,497,265,75,23,154,39,2031,558,892,2045,689,718,98,104,536,59,5690,1259,1950,1237,473,1349,668,1462,1375,2834,12606
126,55,40,18,0,27,9,5,36,0,197,48,71,12,0,25,0,13,0,0,162,1188,1267,646,75,515,257,236,377,43,4606,177,286,74,0,100,12,23,21,12,703,1318,887,2329,9,723,97,129,513,74,6075,1249,1295,186,4,734,400,198,66,36,4180,1487,968,397,55,521,3755,262,560,67,8076,1103,203,907,1212,232,585,84,752,46,5121,471,487,109,68,703,146,1049,108,48,3191,623,1953,277,20,370,156,9,18,28,3462,1597,4408,95,16,2355,178,4,8,117,8781,411,479,39,8,377,942,10,25,25,2308,2202,9481,840,24,1733,182,17,48,111,14645,457,575,177,164,337,60,28,874,26,2693,769,1561,248,513,998,25,56,75,73,4322,874,5865,183,1251,1035,29,25,96,61,9412,965,6703,446,3012,1923,77,63,299,92,13578,247,370,115,367,144,59,4,34,12,1352,376,594,828,447,362,55,18,153,16,2844,829,1206,295,104,622,254,159,221,812,4503
127,644,15,64,8,53,27,72,424,14,1308,21,38,41,0,23,4,57,13,3,203,1839,1076,3168,91,1660,537,3563,3673,244,15836,203,239,227,7,263,40,389,133,22,1515,1902,888,6635,37,1796,246,1186,2475,239,15406,1022,824,496,16,1236,764,1349,452,86,6246,2367,1078,1028,109,1205,8071,2117,1603,153,17727,1534,161,996,1816,317,1754,213,2027,91,8908,1060,515,471,119,3130,450,7019,762,186,13715,351,784,425,10,310,148,102,47,36,2211,1164,2763,130,37,3959,237,15,19,165,8484,309,248,91,42,502,921,104,98,37,2350,1004,5123,1071,49,1822,138,73,119,82,9487,551,678,248,392,715,97,628,2268,77,5660,999,1907,758,2879,2644,58,224,413,219,10096,770,7530,260,2449,1343,33,71,219,66,12735,1069,8168,876,7760,3132,148,198,810,180,22343,259,245,153,436,239,85,33,173,26,1654,454,462,2711,1045,674,130,123,441,65,6111,903,963,1197,433,1192,562,1885,1484,2172,10790
128,60,22,32,0,29,17,16,42,0,215,45,44,46,0,20,0,46,3,0,213,1518,662,1402,49,775,455,383,362,47,5651,231,237,244,0,144,38,144,97,17,1151,2487,706,6698,16,1396,160,447,1115,151,13173,1141,614,161,10,648,547,269,68,33,3491,1815,656,551,60,753,4732,341,739,58,9710,1077,131,436,1617,227,751,144,938,40,5354,1160,701,496,413,1434,413,1549,342,88,6594,437,809,219,13,249,140,3,14,32,1925,1617,2693,61,31,2257,227,0,4,125,7017,463,329,57,8,492,1015,37,36,40,2484,1787,5825,870,26,2387,166,45,93,80,11286,631,517,292,252,530,103,62,924,27,3349,1237,1595,599,2337,1605,36,137,212,150,7908,1147,7294,158,1701,1197,18,20,144,50,11729,1071,6313,395,3826,2538,80,59,289,93,14658,422,383,159,435,252,77,8,64,29,1827,516,455,1770,705,532,74,57,220,26,4363,951,691,505,120,714,330,263,219,615,4406
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,1686,105,237,12,149,41,118,610,31,2982,64,100,121,7,29,3,189,39,0,562,947,425,1499,84,479,332,680,1364,61,5866,138,117,194,0,129,4,137,71,12,802,894,186,3971,0,657,89,757,1169,86,7810,272,115,151,5,200,400,209,124,11,1490,1147,277,486,75,402,4096,243,713,30,7468,950,46,670,1369,138,845,98,1317,20,5467,279,98,159,48,604,174,1407,123,23,2909,135,334,135,13,271,73,14,22,13,1004,238,432,18,14,526,70,0,3,17,1321,103,85,50,11,159,372,23,25,17,845,453,2188,506,19,831,46,17,29,29,4126,164,202,327,177,256,30,40,914,17,2117,649,981,250,1351,1345,17,137,212,89,5022,587,4476,196,1542,697,22,14,165,40,7745,704,5447,423,4668,1794,64,88,587,88,13851,219,296,231,306,114,68,14,247,27,1516,225,177,1315,460,224,53,50,244,18,2753,311,240,428,165,270,150,254,377,672,2864
202,1685,92,223,9,102,32,129,632,17,2912,104,180,281,12,51,3,516,108,13,1266,944,428,1423,95,451,366,608,1976,58,6350,166,141,162,0,199,14,142,55,10,886,922,163,3612,22,614,103,576,973,75,7047,267,131,104,0,201,340,214,94,12,1356,1122,266,459,96,334,3908,248,744,28,7208,713,30,556,1269,130,671,143,1307,27,4853,289,123,96,40,490,141,1224,112,20,2550,126,307,125,8,115,73,3,20,13,791,373,868,33,8,970,47,0,6,39,2357,88,83,37,10,128,347,15,37,16,745,463,2039,479,19,754,36,11,34,36,3876,166,215,282,173,207,23,20,987,27,2099,646,1136,200,1446,1053,18,147,253,72,4969,450,4242,153,1368,512,6,16,95,36,6872,712,5707,391,4343,1662,79,73,514,80,13560,229,335,141,330,85,41,12,106,17,1284,268,257,1278,365,278,41,36,196,15,2747,328,227,358,151,265,164,218,391,659,2759
203,1230,122,219,13,134,56,119,591,38,2519,53,47,70,0,26,0,126,25,7,360,1588,913,2387,206,691,576,1194,1662,115,9342,281,301,345,15,369,66,287,137,35,1838,2128,628,9651,19,1372,224,1282,2603,229,18138,759,495,524,11,479,630,678,334,34,3952,2502,977,862,149,850,8352,1048,1406,86,16226,1672,93,1338,3117,296,1519,160,2528,63,10785,672,372,343,155,1002,251,2769,352,70,5986,291,569,214,9,189,157,14,13,19,1477,820,1691,62,35,1747,115,12,25,96,4604,272,230,81,24,352,873,56,60,28,1982,1322,5296,1105,44,1882,136,33,82,95,9991,407,517,603,289,414,63,147,1974,39,4458,1258,2292,431,3357,2067,28,106,383,162,10082,1245,9476,415,2757,1295,34,67,218,82,15593,1507,10615,792,8629,3299,127,147,1021,187,26323,544,578,273,631,201,107,19,193,48,2589,473,435,2473,957,477,79,80,400,39,5397,721,683,693,282,563,334,612,626,1209,5730
204,3827,170,362,18,238,85,240,1240,60,6240,52,38,81,6,26,4,143,19,7,368,1173,503,1690,156,546,348,1015,1762,89,7294,112,75,213,0,132,11,173,61,12,789,1002,230,4370,47,767,91,928,1427,105,8966,337,114,173,0,235,442,271,164,11,1747,1166,234,563,78,396,4166,380,793,57,7838,1363,48,833,1753,254,739,151,1593,50,6787,437,125,217,219,653,216,1928,128,38,3966,106,168,113,8,65,62,6,9,0,546,171,404,15,5,606,38,4,4,32,1283,89,61,69,14,143,457,15,30,12,885,354,1736,485,14,785,43,16,33,37,3502,220,204,361,180,201,32,76,1260,19,2550,1123,1379,736,2099,1407,22,357,327,120,7572,557,4026,184,1704,595,17,27,170,35,7319,714,4644,437,4573,1502,59,58,707,79,12781,194,211,184,249,99,44,35,173,15,1214,227,220,1583,386,275,45,49,236,15,3032,427,248,493,180,317,184,317,431,852,3442
205,5412,233,513,29,334,94,550,2261,121,9533,115,105,422,10,65,4,410,77,20,1222,1066,436,2218,124,624,437,1157,1891,104,8060,379,448,1077,25,469,38,611,386,81,3510,1471,285,6742,54,1133,138,1488,2305,167,13793,508,195,267,11,308,726,421,237,20,2687,1828,287,841,87,560,6839,404,1109,47,12009,1432,46,964,2129,238,1114,129,2011,62,8117,419,131,226,71,844,218,2093,186,49,4243,176,301,217,0,214,138,19,28,13,1112,213,553,25,10,960,55,11,9,25,1857,155,102,82,22,323,683,27,59,24,1480,492,2307,828,24,1301,72,24,87,47,5179,204,306,555,234,329,41,100,1711,30,3513,1106,1805,449,2080,2107,27,130,449,158,8313,790,6100,261,2608,948,12,29,224,46,11011,975,6811,650,7487,2460,75,97,1053,155,19766,314,461,207,461,178,85,10,207,35,1967,370,320,2549,664,491,81,81,524,42,5135,570,341,801,276,470,276,445,643,1319,5153
206,404,177,112,12,113,44,45,147,16,1070,192,270,37,0,65,5,30,14,15,631,3757,3289,2167,299,1154,943,725,1232,117,13683,939,1333,191,5,583,186,119,94,51,3511,4171,2727,7429,44,1863,294,521,2392,255,19698,2467,1965,323,57,1037,1161,476,225,72,7795,5946,3799,1142,324,1791,13035,890,1480,224,28633,5098,721,5281,11542,907,1917,277,3738,182,29653,1849,1965,313,427,1823,476,3228,387,171,10633,1903,5551,793,70,1027,592,44,88,97,10162,4294,10528,161,157,6611,673,13,31,446,22913,1342,1452,151,70,979,2547,50,116,134,6836,8744,40691,2589,152,5521,772,81,167,587,59304,2039,2862,615,715,1546,284,213,3740,154,12163,4788,8682,645,3123,5116,80,69,383,403,23282,3560,24044,613,3721,2600,99,19,231,215,35111,3402,27426,1091,8172,5557,241,148,600,315,46946,2159,4201,589,2190,840,376,45,329,164,10894,1558,1890,2603,2291,1114,208,80,399,93,10245,2796,3888,945,622,1515,875,570,672,2455,14343
