SUA_CODE_2021,M_PG_Deg_15_24_yr,M_PG_Deg_25_34_yr,M_PG_Deg_35_44_yr,M_PG_Deg_45_54_yr,M_PG_Deg_55_64_yr,M_PG_Deg_65_74_yr,M_PG_Deg_75_84_yr,M_PG_Deg_85_yr_over,M_PG_Deg_Tot,M_Grad_Dip_Cer_15_24,M_Grad_Dip_Cer_25_34,M_Grad_Dip_Cer_35_44,M_Grad_Dip_Cer_45_54,M_Grad_Dip_Cer_55_64,M_Grad_Dip_Cer_65_74,M_Grad_Dip_Cer_75_84,M_Grad_Dip_Cer_85_over,M_Grad_Dip_Cer_Tot,M_B_Deg_15_24_yr,M_B_Deg_25_34_yr,M_B_Deg_35_44_yr,M_B_Deg_45_54_yr,M_B_Deg_55_64_yr,M_B_Deg_65_74_yr,M_B_Deg_75_84_yr,M_B_Deg_85_yr_over,M_B_Deg_Tot,M_Adv_Dip_Dip_15_24_yr,M_Adv_Dip_Dip_25_34_yr,M_Adv_Dip_Dip_35_44_yr,M_Adv_Dip_Dip_45_54_yr,M_Adv_Dip_Dip_55_64_yr,M_Adv_Dip_Dip_65_74_yr,M_Adv_Dip_Dip_75_84_yr,M_Adv_Dip_Dip_85_yr_over,M_Adv_Dip_Dip_Total,M_Cer_III_IV_15_24_yr,M_Cer_III_IV_25_34_yr,M_Cer_III_IV_35_44_yr,M_Cer_III_IV_45_54_yr,M_Cer_III_IV_55_64_yr,M_Cer_III_IV_65_74_yr,M_Cer_III_IV_75_84_yr,M_Cer_III_IV_85_yr_over,M_Cer_III_IV_Tot,M_Cer_I_II_15_24_yr,M_Cer_I_II_25_34_yr,M_Cer_I_II_35_44_yr,M_Cer_I_II_45_54_yr,M_Cer_I_II_55_64_yr,M_Cer_I_II_65_74_yr,M_Cer_I_II_75_84_yr,M_Cer_I_II_85_yr_over,M_Cer_I_II_Tot,M_Cer_nfd_15_24_yr,M_Cer_nfd_25_34_yr,M_Cer_nfd_35_44_yr,M_Cer_nfd_45_54_yr,M_Cer_nfd_55_64_yr,M_Cer_nfd_65_74_yr,M_Cer_nfd_75_84_yr,M_Cer_nfd_85_yr_over,M_Cer_nfd_Tot,M_Cer_Tot_15_24_yr,M_Cer_Tot_25_34_yr,M_Cer_Tot_35_44_yr,M_Cer_Tot_45_54_yr,M_Cer_Tot_55_64_yr,M_Cer_Tot_65_74_yr,M_Cer_Tot_75_84_yr,M_Cer_Tot_85_yr_over,M_Cer_Tot_Tot,M_lvl_educ_inad_desc_15_24,M_lvl_educ_inad_desc_25_34,M_lvl_educ_inad_desc_35_44,M_lvl_educ_inad_desc_45_54,M_lvl_educ_inad_desc_55_64,M_lvl_educ_inad_desc_65_74,M_lvl_educ_inad_desc_75_84,M_lvl_educ_inad_desc_85ov,M_lvl_educ_inad_desc_Tot,M_lvl_educ_ns_15_24,M_lvl_educ_ns_25_34,M_lvl_educ_ns_35_44,M_lvl_educ_ns_45_54,M_lvl_educ_ns_55_64,M_lvl_educ_ns_65_74,M_lvl_educ_ns_75_84,M_lvl_educ_ns_85_yr_over,M_lvl_educ_ns_Tot,M_Tot_15_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_PG_Deg_15_24_yr,F_PG_Deg_25_34_yr,F_PG_Deg_35_44_yr,F_PG_Deg_45_54_yr,F_PG_Deg_55_64_yr,F_PG_Deg_65_74_yr,F_PG_Deg_75_84_yr,F_PG_Deg_85_yr_over,F_PGuate_Deg_Tot,F_Grad_Dip_Cer_15_24_yr,F_Grad_Dip_Cer_25_34_yr,F_Grad_Dip_Cer_35_44_yr,F_Grad_Dip_Cer_45_54_yr,F_Grad_Dip_Cer_55_64_yr,F_Grad_Dip_Cer_65_74_yr,F_Grad_Dip_Cer_75_84_yr,F_Grad_Dip_Cer_85_yr_over,F_Grad_Dip_Cer_Tot,F_B_Deg_15_24_yr,F_B_Deg_25_34_yr,F_B_Deg_35_44_yr,F_B_Deg_45_54_yr,F_B_Deg_55_64_yr,F_B_Deg_65_74_yr,F_B_Deg_75_84_yr,F_B_Deg_85_yr_over,F_B_Deg_Tot,F_Adv_Dip_Dip_15_24,F_Adv_Dip_Dip_25_34,F_Adv_Dip_Dip_35_44,F_Adv_Dip_Dip_45_54,F_Adv_Dip_Dip_55_64,F_Adv_Dip_Dip_65_74,F_Adv_Dip_Dip_75_84,F_Adv_Dip_Dip_85_over,F_Adv_Dip_Dip_Total,F_Cer_III_IV_15_24_yr,F_Cer_III_IV_25_34_yr,F_Cer_III_IV_35_44_yr,F_Cer_III_IV_45_54_yr,F_Cer_III_IV_55_64_yr,F_Cer_III_IV_65_74_yr,F_Cer_III_IV_75_84_yr,F_Cer_III_IV_85_yr_over,F_Cer_III_IV_Tot,F_Cer_I_II_15_24_yr,F_Cer_I_II_25_34_yr,F_Cer_I_II_35_44_yr,F_Cer_I_II_45_54_yr,F_Cer_I_II_55_64_yr,F_Cer_I_II_65_74_yr,F_Cer_I_II_75_84_yr,F_Cer_I_II_85_yr_over,F_Cer_I_II_Tot,F_Cer_nfd_15_24_yr,F_Cer_nfd_25_34_yr,F_Cer_nfd_35_44_yr,F_Cer_nfd_45_54_yr,F_Cer_nfd_55_64_yr,F_Cer_nfd_65_74_yr,F_Cer_nfd_75_84_yr,F_Cer_nfd_85_yr_over,F_Cer_nfd_Tot,F_Cer_Tot_15_24_yr,F_Cer_Tot_25_34_yr,F_Cer_Tot_35_44_yr,F_Cer_Tot_45_54_yr,F_Cer_Tot_55_64_yr,F_Cer_Tot_65_74_yr,F_Cer_Tot_75_84_yr,F_Cer_Tot_85_yr_over,F_Cer_Tot_Tot,F_lvl_educ_inad_desc_15_24,F_lvl_educ_inad_desc_25_34,F_lvl_educ_inad_desc_35_44,F_lvl_educ_inad_desc_45_54,F_lvl_educ_inad_desc_55_64,F_lvl_educ_inad_desc_65_74,F_lvl_educ_inad_desc_75_84,F_lvl_educ_inad_desc_85ov,F_lvl_educ_inad_desc_Tot,F_lvl_educ_ns_15_24_yr,F_lvl_educ_ns_25_34_yr,F_lvl_educ_ns_35_44_yr,F_lvl_educ_ns_45_54_yr,F_lvl_educ_ns_55_64_yr,F_lvl_educ_ns_65_74_yr,F_lvl_educ_ns_75_84_yr,F_lvl_educ_ns_85_yr_over,F_lvl_educ_ns_Tot,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_PG_Deg_15_24_yr,P_PG_Deg_25_34_yr
1010,27,693,1061,911,902,754,335,60,4735,16,149,251,293,339,388,123,23,1590,587,2843,3137,2645,1946,1955,890,210,14220,355,1284,2075,2411,1993,1486,741,185,10523,2522,6102,6245,6590,6793,5140,3170,833,37390,319,254,211,184,172,148,90,9,1386,127,214,323,466,510,567,320,74,2606,2965,6572,6785,7238,7475,5858,3578,920,41382,54,76,130,128,145,161,138,36,859,1078,1194,1236,1308,1208,1343,1280,856,9509,5077,12813,14677,14928,14010,11943,7088,2293,82824,48,1052,1438,1115,877,630,165,23,5350,110,508,709,677,669,545,140,24,3383,1023,4823,5341,4010,2901,2181,799,199,21273,800,2554,3093,3696,3120,2298,1014,226,16800,2348,4235,4315,4186,3806,1688,527,177,21288,394,362,342,439,477,407,125,26,2562,257,317,474,774,992,976,462,134,4380,2992,4915,5133,5398,5284,3069,1108,339,28232,53,110,112,173,220,318,191,51,1235,1055,1198,1278,1260,1527,2034,2323,1885,12556,6075,15158,17105,16334,14596,11084,5740,2740,88831,69,1740
1011,6,125,171,191,133,184,56,13,885,0,47,59,78,88,121,41,4,437,83,574,648,625,483,531,183,44,3175,51,243,365,460,450,405,185,47,2198,483,1231,1266,1287,1470,1283,652,169,7837,71,77,45,36,46,34,9,8,330,24,56,70,81,98,123,76,25,553,583,1365,1383,1402,1611,1443,743,196,8719,10,21,20,21,21,28,38,9,166,290,363,343,334,309,341,312,192,2485,1019,2732,2983,3113,3096,3059,1554,511,18068,10,197,279,246,192,148,41,7,1124,15,123,164,165,190,188,44,5,884,192,1046,1159,909,687,604,214,34,4847,105,523,638,794,753,595,261,75,3741,475,905,892,926,842,445,119,20,4628,86,95,72,76,120,101,23,3,574,50,73,80,140,199,225,108,21,891,610,1069,1051,1139,1157,775,254,42,6095,6,27,23,29,29,43,38,5,204,269,395,346,329,377,457,483,381,3042,1205,3372,3653,3622,3400,2796,1330,560,19946,17,321
1012,4,257,188,77,64,38,14,4,643,0,33,53,35,34,30,6,0,192,67,519,367,233,161,132,38,8,1522,16,181,209,187,171,98,43,13,921,297,965,724,651,615,400,201,59,3918,33,47,26,20,13,5,0,4,150,9,36,26,34,29,39,25,7,208,347,1051,780,696,663,445,232,72,4278,6,24,13,13,10,8,11,4,86,271,329,249,227,184,168,136,61,1627,713,2390,1864,1464,1295,923,474,161,9272,11,351,189,90,66,21,7,7,742,12,101,93,81,89,50,11,0,432,167,906,657,381,280,178,71,18,2664,98,315,304,283,272,160,85,26,1540,318,611,494,445,358,164,48,5,2426,61,75,49,32,52,25,15,0,313,22,53,43,67,105,80,47,6,415,402,734,585,541,513,264,107,11,3154,4,10,16,14,14,24,14,10,112,227,334,243,216,212,196,221,132,1779,912,2751,2091,1606,1456,896,516,196,10422,18,605
1013,6,27,19,33,35,33,22,6,170,0,3,13,17,20,34,7,4,94,14,82,108,74,111,150,80,21,640,15,43,69,95,121,168,71,20,603,104,235,273,338,496,591,386,126,2546,14,8,25,3,14,18,8,0,84,10,11,11,22,25,45,43,12,174,128,253,301,366,532,654,441,139,2805,0,3,3,5,8,12,14,0,45,62,55,56,80,117,158,165,100,793,223,461,572,669,938,1214,798,284,5151,0,41,36,40,33,23,12,0,193,6,18,24,18,43,42,13,3,169,28,170,176,150,162,175,79,14,952,31,78,147,160,200,216,94,35,961,106,215,204,239,323,201,52,17,1374,11,29,21,42,42,44,20,5,206,11,11,16,35,91,107,40,18,324,136,250,245,314,456,356,113,35,1900,0,0,3,10,20,29,22,13,90,71,69,61,92,147,258,308,234,1243,279,629,699,776,1053,1095,636,336,5504,5,66
1014,0,67,61,33,52,45,25,4,280,0,14,33,27,29,20,3,0,124,60,202,136,122,97,92,53,15,773,32,149,135,121,120,97,37,9,700,242,583,456,436,437,315,170,45,2679,27,13,17,12,8,10,0,0,84,11,15,28,25,32,23,13,10,153,277,613,499,477,479,349,181,48,2920,3,8,3,11,9,11,7,5,58,165,279,199,205,135,119,91,61,1239,539,1334,1063,986,906,725,402,141,6102,4,89,71,57,56,44,9,3,326,3,53,55,37,54,34,14,3,246,64,353,249,181,151,127,62,23,1218,57,201,186,237,188,158,75,23,1118,201,396,321,285,268,121,31,10,1630,32,29,21,32,19,19,11,6,170,21,26,33,48,73,60,24,12,297,254,461,376,368,365,199,62,21,2094,4,8,8,10,11,13,4,3,58,88,114,102,98,110,148,130,109,901,469,1282,1047,985,919,720,361,188,5976,9,150
1015,0,13,27,32,22,26,13,3,133,0,6,15,15,16,16,3,0,68,10,75,84,90,72,61,18,11,421,3,38,77,71,82,71,30,9,377,169,399,310,307,344,270,149,50,1984,29,22,18,14,8,17,0,0,105,5,17,21,19,28,17,14,5,130,204,436,347,334,373,300,163,48,2221,4,5,4,0,9,7,3,0,30,111,109,94,117,106,116,84,60,793,335,682,648,659,681,588,312,131,4046,0,35,35,34,25,10,10,0,133,7,26,28,33,30,17,6,0,148,30,193,166,148,116,97,34,12,793,32,104,132,145,135,125,54,14,732,211,331,298,262,201,85,26,3,1417,39,32,31,33,33,29,6,6,207,26,18,24,26,46,48,35,3,232,275,383,345,321,285,159,64,20,1853,3,4,6,10,6,15,13,0,53,96,111,96,100,94,136,150,156,936,430,852,810,791,689,557,327,200,4655,0,48
1016,3,91,55,35,29,11,4,0,230,0,8,7,10,10,15,4,0,52,33,268,172,115,87,43,18,9,740,23,118,127,75,73,29,9,3,460,188,405,391,333,331,176,85,20,1924,12,11,9,9,3,3,0,0,54,9,22,11,23,20,13,3,0,100,211,439,413,365,352,194,92,20,2079,3,17,13,3,0,3,0,0,47,92,188,137,124,103,70,67,62,859,360,1128,932,728,658,371,200,94,4473,6,125,62,31,17,3,0,0,260,3,32,23,29,27,21,7,0,147,83,392,270,163,87,57,25,9,1086,41,170,162,120,96,53,21,6,673,109,271,234,183,135,64,12,4,1016,12,31,19,24,30,9,3,0,130,16,30,21,41,54,28,9,4,207,138,332,270,250,217,102,31,8,1351,4,14,12,4,14,9,5,3,55,88,143,104,105,102,101,101,102,849,371,1209,903,711,565,350,179,133,4415,10,216
1017,0,9,13,5,7,10,3,0,43,0,5,4,7,5,12,3,0,36,7,45,41,49,41,40,12,10,247,3,18,40,47,49,59,15,5,234,113,244,220,238,323,277,123,22,1556,16,22,7,15,14,4,4,0,77,9,9,12,11,17,18,3,4,76,138,269,238,263,343,299,130,28,1711,3,0,0,5,0,7,0,0,20,238,392,291,150,135,80,62,28,1377,386,738,626,531,591,501,234,70,3672,0,12,23,10,9,12,0,6,73,4,18,14,24,13,16,7,0,86,21,111,99,99,77,71,23,11,509,20,62,94,101,106,90,30,8,506,113,247,204,209,202,85,26,5,1085,20,28,13,27,22,21,5,0,133,7,12,26,28,50,44,8,12,188,142,285,240,262,274,154,39,13,1412,0,3,7,0,6,13,9,0,44,114,115,115,104,110,117,112,70,851,304,602,583,602,597,465,214,107,3480,0,20
1018,10,81,79,75,57,68,32,0,406,0,14,23,31,37,35,8,0,156,38,236,241,241,226,166,58,29,1231,34,87,125,159,162,123,38,18,742,208,521,496,444,495,382,179,52,2788,36,43,13,25,14,13,0,5,147,15,21,29,25,29,37,20,4,182,260,590,540,493,545,431,200,58,3117,8,8,6,9,9,12,5,0,52,168,148,151,138,150,144,125,83,1112,510,1159,1173,1142,1192,988,456,185,6807,5,108,107,94,90,50,23,0,478,10,57,85,71,63,71,21,5,388,74,400,462,389,302,243,81,25,1978,65,190,209,249,272,191,74,17,1265,246,404,372,374,317,128,28,11,1888,48,35,35,36,43,35,6,0,234,21,38,42,50,83,69,41,15,360,316,477,448,462,443,232,81,28,2484,0,3,4,14,10,27,9,5,81,179,177,160,133,150,183,174,147,1308,644,1415,1476,1410,1343,994,470,227,7983,11,186
1019,0,18,8,13,23,17,13,0,91,0,0,10,8,11,14,4,0,43,16,63,48,48,59,57,15,5,303,8,38,49,62,64,43,16,9,284,103,256,193,272,286,211,126,18,1465,15,15,5,3,14,6,0,0,61,11,8,7,0,17,16,12,4,77,133,273,204,278,315,229,137,28,1601,6,3,0,0,7,3,3,3,25,98,188,147,92,93,89,71,20,797,258,584,471,512,561,455,259,61,3150,4,16,20,23,22,17,0,0,104,0,19,18,26,25,19,4,6,111,19,120,85,86,72,72,27,8,488,14,63,68,73,92,82,39,16,448,86,188,140,134,122,59,18,0,749,24,15,16,19,24,16,4,0,112,3,19,11,22,25,26,16,3,131,111,222,171,177,170,101,38,9,988,0,0,0,4,7,10,3,0,29,49,56,49,58,66,88,102,49,527,198,490,409,452,461,386,219,89,2699,3,33
1020,0,12,35,29,12,19,9,0,109,0,4,12,5,15,9,0,0,42,18,69,76,69,56,63,24,0,381,15,42,98,128,122,81,30,0,514,124,344,386,418,372,267,141,15,2063,12,12,13,11,10,0,0,0,57,6,6,6,19,14,21,5,0,68,140,358,399,442,388,291,144,15,2189,0,3,0,5,10,11,0,0,29,57,42,38,47,63,48,49,11,360,227,525,672,729,664,523,258,32,3628,0,24,44,32,21,5,5,0,135,3,21,32,28,25,13,6,0,127,22,149,199,131,72,66,17,0,673,34,121,137,154,114,86,17,0,656,101,244,260,248,177,70,26,6,1128,25,26,19,24,20,10,3,0,125,10,14,18,21,51,32,18,5,162,133,285,298,295,248,112,44,0,1421,0,3,7,0,10,8,7,0,39,33,33,42,50,59,78,58,9,369,236,632,756,691,552,366,155,20,3410,0,32
1021,3,37,34,71,72,89,77,22,406,0,11,14,30,27,31,15,0,120,42,133,149,130,149,149,95,29,883,28,100,120,155,155,141,89,41,817,237,566,578,577,595,518,327,107,3513,40,33,18,13,13,8,4,4,133,15,17,26,30,31,49,38,13,214,292,620,622,621,639,578,373,124,3859,0,7,6,13,11,14,8,4,62,77,73,66,55,72,91,88,76,600,438,973,1017,1076,1115,1091,748,299,6752,4,62,82,89,67,59,27,8,392,5,51,29,38,53,35,31,8,258,70,311,294,246,211,227,96,39,1503,60,191,200,226,260,213,129,50,1331,201,440,359,331,332,151,41,19,1878,44,38,38,39,33,33,14,5,238,18,36,29,62,87,81,58,29,395,261,513,421,426,453,267,121,51,2518,5,12,6,15,19,27,30,9,116,82,73,77,87,101,143,213,133,912,489,1215,1115,1133,1164,971,648,302,7033,3,101
1022,0,18,35,21,10,14,3,0,105,0,7,10,9,8,12,0,0,46,20,103,95,65,56,49,29,3,429,9,35,66,84,47,34,21,8,298,150,422,317,272,233,141,76,24,1630,8,18,10,9,10,5,3,0,62,5,7,3,14,16,22,11,0,75,167,439,330,296,259,165,92,26,1764,0,7,5,0,6,4,7,0,26,46,75,70,60,55,47,40,23,414,241,680,619,533,441,325,187,57,3082,0,52,52,25,21,22,0,0,174,3,17,24,36,18,12,0,0,110,35,219,158,127,83,56,38,11,735,15,101,112,91,95,67,34,9,521,104,247,177,150,112,49,19,5,850,9,23,13,13,18,5,6,3,98,5,20,13,26,30,35,8,4,142,123,288,202,192,157,87,37,8,1090,3,3,6,8,6,10,12,3,47,30,63,51,55,63,58,69,54,447,217,749,603,532,440,306,200,81,3116,3,73
1023,0,14,16,22,8,6,3,0,66,0,4,15,0,0,4,0,0,33,11,54,46,41,34,17,17,6,221,7,39,50,55,56,31,8,0,246,128,390,322,280,262,143,62,10,1603,9,12,17,16,3,3,0,0,67,6,6,9,13,12,9,5,0,70,144,413,348,317,284,153,69,10,1734,0,0,5,4,3,0,0,0,21,89,172,147,109,74,40,28,8,671,254,702,628,546,459,255,116,22,2986,0,27,18,21,7,11,0,0,74,0,13,17,17,17,5,4,0,73,24,109,105,79,45,29,10,4,392,19,83,87,84,44,34,10,0,367,110,279,188,158,106,31,7,0,879,11,29,20,15,19,11,0,0,101,10,15,20,18,23,19,4,0,111,132,324,225,190,148,59,14,0,1089,0,0,3,4,6,5,0,0,22,54,69,63,50,58,49,37,32,417,230,625,511,436,324,196,76,42,2435,0,39
1024,0,31,40,96,82,97,57,5,419,0,6,6,25,51,50,14,0,163,19,113,170,195,229,279,143,26,1172,22,91,137,200,258,249,138,25,1116,172,347,437,575,702,694,467,112,3512,12,19,12,4,19,24,7,3,109,0,11,23,30,39,56,51,12,227,190,376,470,606,762,779,523,127,3847,4,3,9,9,8,18,14,5,71,79,52,57,91,119,165,184,85,823,314,679,886,1227,1512,1632,1084,269,7607,4,51,80,84,93,78,22,0,411,5,25,34,65,66,80,27,3,309,52,224,304,335,302,237,118,19,1603,42,142,203,289,338,327,150,45,1537,159,229,291,353,370,258,72,14,1741,21,20,29,29,58,56,17,3,231,14,18,28,63,110,137,67,15,457,191,270,342,440,536,447,162,33,2427,0,3,9,17,23,43,26,12,126,67,61,70,88,158,211,294,189,1141,366,787,1040,1313,1524,1427,796,294,7552,6,86
1025,49,1588,2232,1622,1294,1031,401,106,8319,13,348,547,534,507,500,136,19,2608,1336,6200,5425,4107,2848,2506,996,227,23646,544,2306,3110,3315,2774,1893,852,194,14992,4177,10997,9692,9467,9559,7234,3759,1072,55945,561,516,332,252,193,155,77,12,2101,214,302,371,479,586,703,377,103,3142,4948,11822,10393,10194,10334,8093,4217,1184,61192,89,133,140,149,146,168,103,42,971,1876,2425,2139,1922,1726,1658,1452,820,14021,8855,24831,23988,21853,19622,15850,8162,2593,125746,104,2275,2810,1912,1357,790,228,28,9492,183,1007,1187,1067,986,830,195,44,5500,2145,9904,8667,5947,3848,2830,1060,270,34670,1151,4020,4266,4486,4050,2610,1110,301,22002,4253,7591,6317,5971,4722,1994,509,169,31534,736,602,603,631,617,443,123,31,3781,362,488,547,1022,1308,1115,514,157,5504,5347,8684,7470,7621,6648,3544,1152,363,40817,91,141,159,187,270,315,209,83,1456,1644,1868,1650,1548,1715,2185,2423,1800,14836,10668,27885,26208,22775,18866,13110,6377,2880,128776,149,3863
1026,3,91,96,75,68,57,25,0,416,0,12,28,28,39,39,17,6,154,64,295,208,158,183,156,76,22,1166,23,152,216,225,233,164,83,26,1118,369,880,700,665,660,560,333,107,4280,48,42,28,22,23,19,4,0,181,23,17,28,29,39,52,27,14,220,438,939,756,713,722,625,361,122,4680,11,9,10,14,12,20,9,0,92,292,514,433,330,225,162,128,59,2144,822,2015,1751,1553,1485,1221,692,234,9773,7,130,135,88,65,40,17,0,471,15,79,82,59,82,70,20,0,412,86,467,423,301,250,189,81,24,1830,67,269,279,314,319,241,102,29,1625,323,643,509,466,425,195,49,20,2623,59,61,50,55,56,40,8,6,335,24,46,49,76,94,111,46,16,468,404,751,614,591,573,349,106,44,3425,5,12,12,11,14,35,15,9,117,207,217,195,203,177,200,212,103,1522,786,1930,1737,1584,1481,1127,544,210,9400,7,216
1027,6,141,191,135,116,85,32,16,710,3,20,46,44,35,38,16,5,219,86,499,458,328,197,233,77,17,1899,28,184,209,254,201,150,72,18,1113,356,947,760,691,603,390,218,70,4052,28,37,29,30,18,18,12,0,175,10,36,31,36,36,39,41,3,226,394,1021,819,760,659,448,266,79,4449,10,11,7,17,24,10,12,3,92,161,191,179,174,151,141,118,72,1193,685,2071,1912,1710,1387,1102,596,205,9670,17,248,215,146,81,60,9,0,783,9,109,105,104,81,57,24,3,486,152,842,751,503,354,250,90,30,2975,84,298,356,371,304,256,118,35,1820,335,655,541,454,347,159,29,22,2552,47,56,44,39,58,48,13,4,307,31,46,53,84,107,98,61,12,486,415,761,642,572,514,304,108,36,3345,9,7,15,13,10,28,21,6,110,166,191,171,170,176,210,210,141,1421,854,2450,2253,1873,1523,1155,581,251,10936,21,392
1028,5,123,170,173,127,145,60,14,819,0,22,55,64,68,89,24,3,325,74,411,476,404,349,369,185,56,2330,32,151,298,329,310,309,174,58,1664,358,759,737,849,941,888,570,186,5285,55,37,22,34,15,22,16,3,202,28,23,42,54,54,107,64,12,390,437,819,800,937,1015,1019,650,206,5882,9,10,17,15,21,24,17,13,124,160,168,170,173,200,250,236,155,1509,714,1715,1989,2095,2084,2197,1347,506,12649,6,187,223,208,125,101,24,9,880,6,73,105,136,112,113,35,9,578,145,785,730,677,479,384,190,59,3447,99,240,423,528,542,444,229,74,2583,382,572,576,622,608,334,117,44,3239,64,51,59,64,102,78,26,7,446,37,30,57,99,146,195,112,40,711,485,652,688,785,854,607,246,82,4400,9,7,15,19,37,50,36,11,186,139,141,150,189,237,342,407,356,1961,883,2090,2342,2534,2381,2042,1160,601,14032,8,312
1029,0,39,28,26,19,11,4,0,125,0,5,6,10,13,3,3,0,40,43,153,88,64,62,46,12,0,469,23,59,78,105,83,43,10,3,414,225,586,481,435,376,177,78,26,2375,37,22,11,6,10,7,0,0,99,3,11,8,13,16,19,3,5,83,264,626,504,453,395,198,84,24,2557,0,0,3,3,3,6,8,0,27,198,128,76,72,73,57,31,11,650,532,1020,781,741,647,365,150,41,4280,0,41,30,34,16,5,3,0,134,3,28,30,21,14,10,0,0,107,35,192,187,103,64,62,25,9,671,41,136,125,128,73,51,15,6,591,178,372,279,269,162,61,8,3,1323,25,28,23,25,25,19,0,0,144,12,26,20,43,55,27,11,3,196,210,422,317,332,236,107,27,11,1661,4,7,3,3,17,0,0,0,32,60,69,53,63,55,68,46,22,436,351,902,747,688,477,299,113,48,3625,3,78
1030,0,17,29,54,52,61,30,3,245,0,14,12,19,12,28,10,0,93,12,74,98,102,113,141,54,7,602,4,44,109,114,145,113,52,9,590,150,376,361,354,454,508,269,65,2538,7,13,16,9,7,22,7,0,90,3,12,15,22,34,43,27,4,160,155,403,389,380,496,580,302,74,2786,6,4,5,10,5,9,3,5,39,77,65,71,83,87,106,113,30,624,248,626,711,754,908,1041,562,129,4985,0,41,56,61,59,61,7,0,282,4,27,43,30,47,46,10,0,207,45,196,214,180,162,156,50,16,1012,30,112,147,161,195,186,77,14,923,105,275,253,277,273,131,40,11,1353,23,31,29,42,39,24,5,0,194,17,19,21,31,60,90,33,0,272,139,320,293,347,372,248,85,20,1819,4,4,3,12,10,19,10,3,68,79,79,76,64,95,162,122,81,753,290,774,832,849,934,878,363,132,5059,3,59
1031,1866,47317,59695,36358,24850,15120,5999,1275,192479,430,5518,7746,6934,5337,3934,1298,250,31444,28916,117236,99502,66324,47925,31578,13207,3628,408326,12594,32619,37923,33299,25045,15163,6813,2091,165545,23453,56128,52015,52985,47955,31636,18272,5707,288147,2250,2367,2200,1907,1704,1136,503,111,12189,1850,3465,4725,5501,5822,4849,2522,712,29437,27558,61960,58940,60385,55481,37623,21297,6529,329776,1056,2930,3084,2510,2129,1815,1192,447,15168,18719,29913,25327,18636,15653,12877,10425,6487,138043,91133,297495,292214,224447,176425,118117,60239,20705,1280785,2963,60891,63099,33795,19320,10106,3079,532,193772,1530,10616,12519,11030,8670,6314,1932,359,52978,38000,146853,120811,79333,49346,28618,10748,3238,476948,15382,39762,44424,45136,34311,21648,9698,3221,213572,17196,31866,30811,29036,22447,10445,3657,1264,146712,3163,3092,3772,4547,4224,2554,818,235,22406,2342,3938,5839,9777,10522,8182,3969,1487,46050,22703,38896,40417,43357,37189,21176,8447,2978,215165,1002,2771,3071,2746,2961,2934,1743,581,17811,15969,27026,22688,17403,15902,15670,14861,13200,142721,97545,326815,307032,232798,167687,106464,50506,24104,1312956,4825,108209
1032,4,124,99,79,63,47,21,0,442,0,27,39,43,36,39,10,0,191,55,387,299,238,164,158,61,14,1393,19,166,196,206,180,120,71,19,978,341,894,770,687,679,523,314,84,4293,54,55,31,27,13,15,0,0,196,22,35,32,31,42,39,30,4,230,410,983,832,750,733,577,347,86,4722,10,22,13,4,7,15,6,4,86,267,327,249,241,194,169,188,108,1743,778,2035,1718,1564,1386,1121,718,236,9559,9,206,152,104,53,22,15,0,566,18,78,102,73,64,63,17,5,425,177,721,525,379,285,206,110,39,2442,51,298,321,332,339,211,115,36,1704,382,682,600,511,394,205,45,14,2826,49,84,49,53,54,51,20,4,362,25,49,46,78,105,121,62,17,515,459,814,696,642,556,374,125,33,3699,8,22,8,6,17,29,20,8,117,264,277,268,213,210,241,324,185,1976,974,2416,2074,1758,1526,1151,725,310,10933,17,331
1033,0,26,43,24,25,25,17,0,156,0,4,12,7,16,23,8,0,80,15,92,81,89,95,111,43,20,549,15,58,76,92,93,108,45,20,500,192,444,367,434,515,426,261,63,2704,39,35,30,14,17,17,0,0,153,13,12,17,26,35,26,21,4,156,241,492,414,470,560,475,291,69,3014,6,8,6,7,12,6,9,4,42,168,138,151,135,176,185,192,93,1236,442,819,781,825,978,928,604,202,5582,4,46,64,30,38,26,7,0,204,0,33,21,38,26,26,13,0,167,53,190,179,166,167,144,58,14,982,45,147,166,216,217,144,77,23,1028,227,409,328,326,338,141,51,11,1834,31,49,26,36,48,27,13,3,237,9,25,34,50,71,66,33,17,303,270,482,388,409,456,235,98,33,2374,0,9,3,3,17,28,10,8,85,132,162,128,138,198,228,261,205,1459,509,1069,953,998,1126,830,524,284,6299,4,68
