SUA_CODE_2021,M_Nat_Phy_Sci_15_24,M_Nat_Phy_Sci_25_34,M_Nat_Phy_Sci_35_44,M_Nat_Phy_Sci_45_54,M_Nat_Phy_Sci_55_64,M_Nat_Phy_Sci_65_74,M_Nat_Phy_Sci_75_84,M_Nat_Phy_Sci_85ov,M_Nat_Phy_Sci_Tot,M_IT_15_24,M_IT_25_34,M_IT_35_44,M_IT_45_54,M_IT_55_64,M_IT_65_74,M_IT_75_84,M_IT_85ov,M_IT_Tot,M_Egnr_rel_Tech_15_24_yr,M_Egnr_rel_Tech_25_34_yr,M_Egnr_rel_Tech_35_44_yr,M_Egnr_rel_Tech_45_54_yr,M_Egnr_rel_Tech_55_64_yr,M_Egnr_rel_Tech_65_74_yr,M_Egnr_rel_Tech_75_84_yr,M_Egnr_rel_Tech_85_yr_over,M_Egnr_rel_Tech_Tot,M_Arc_Bld_15_24_yr,M_Arc_Bld_25_34_yr,M_Arc_Bld_35_44_yr,M_Arc_Bld_45_54_yr,M_Arc_Bld_55_64_yr,M_Arc_Bld_65_74_yr,M_Arc_Bld_75_84_yr,M_Arc_Bld_85_yr_over,M_Arc_Bld_Tot,M_Agric_Env_Rel_Stud_15_24,M_Agric_Env_Rel_Stud_25_34,M_Agric_Env_Rel_Stud_35_44,M_Agric_Env_Rel_Stud_45_54,M_Agric_Env_Rel_Stud_55_64,M_Agric_Env_Rel_Stud_65_74,M_Agric_Env_Rel_Stud_75_84,M_Agric_Env_Rel_Stud_85_over,M_Agric_Envir_Rel_Stud_Tot,M_Hlth_15_24_yr,M_Hlth_25_34_yr,M_Hlth_35_44_yr,M_Hlth_45_54_yr,M_Hlth_55_64_yr,M_Hlth_65_74_yr,M_Hlth_75_84_yr,M_Hlth_85_yr_over,M_Hlth_Tot,M_Edu_15_24_yr,M_Edu_25_34_yr,M_Edu_35_44_yr,M_Edu_45_54_yr,M_Edu_55_64_yr,M_Edu_65_74_yr,M_Edu_75_84_yr,M_Edu_85_yr_over,M_Edu_Tot,M_Mgmt_Cmrce_15_24_yr,M_Mgmt_Cmrce_25_34_yr,M_Mgmt_Cmrce_35_44_yr,M_Mgmt_Cmrce_45_54_yr,M_Mgmt_Cmrce_55_64_yr,M_Mgmt_Cmrce_65_74_yr,M_Mgmt_Cmrce_75_84_yr,M_Mgmt_Cmrce_85_yr_over,M_Mgmt_Cmrce_Tot,M_Scty_Cul_15_24_yr,M_Scty_Cul_25_34_yr,M_Scty_Cul_35_44_yr,M_Scty_Cul_45_54_yr,M_Scty_Cul_55_64_yr,M_Scty_Cul_65_74_yr,M_Scty_Cul_75_84_yr,M_Scty_Cul_85_yr_over,M_Scty_Cul_Tot,M_Crtve_Arts_15_24_yr,M_Crtve_Arts_25_34_yr,M_Crtve_Arts_35_44_yr,M_Crtve_Arts_45_54_yr,M_Crtve_Arts_55_64_yr,M_Crtve_Arts_65_74_yr,M_Crtve_Arts_75_84_yr,M_Crtve_Arts_85_yr_over,M_Crtve_Arts_Tot,M_FoodHos_PsnlSvcs_15_24_yr,M_FoodHos_PsnlSvcs_25_34_yr,M_FoodHos_PsnlSvcs_35_44_yr,M_FoodHos_PsnlSvcs_45_54_yr,M_FoodHos_PsnlSvcs_55_64_yr,M_FoodHos_PsnlSvcs_65_74_yr,M_FoodHos_PsnlSvcs_75_84_yr,M_FoodHos_PsnlSvcs_85_over,M_FoodHos_PsnlSvcs_Tot,M_Mix_Fld_Prog_15_24_yr,M_Mix_Fld_Prog_25_34_yr,M_Mix_Fld_Prog_35_44_yr,M_Mix_Fld_Prog_45_54_yr,M_Mix_Fld_Prog_55_64_yr,M_Mix_Fld_Prog_65_74_yr,M_Mix_Fld_Prog_75_84_yr,M_Mix_Fld_Prog_85_over,M_Mix_Fld_Prog_Tot,M_Fld_stud_inad_desc_15_24,M_Fld_stud_inad_desc_25_34,M_Fld_stud_inad_desc_35_44,M_Fld_stud_inad_desc_45_54,M_Fld_stud_inad_desc_55_64,M_Fld_stud_inad_desc_65_74,M_Fld_stud_inad_desc_75_84,M_Fld_stud_inad_desc_85_over,M_Fld_stud_inad_desc_Tot,M_Fld_stud_ns_15_24_yr,M_Fld_stud_ns_25_34_yr,M_Fld_stud_ns_35_44_yr,M_Fld_stud_ns_45_54_yr,M_Fld_stud_ns_55_64_yr,M_Fld_stud_ns_65_74_yr,M_Fld_stud_ns_75_84_yr,M_Fld_stud_ns_85_yr_over,M_Fld_stud_ns_Tot,M_Tot_15_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Nat_Phy_Sci_15_24_yr,F_Nat_Phy_Sci_25_34_yr,F_Nat_Phy_Sci_35_44_yr,F_Nat_Phy_Sci_45_54_yr,F_Nat_Phy_Sci_55_64_yr,F_Nat_Phy_Sci_65_74_yr,F_Nat_Phy_Sci_75_84_yr,F_Nat_Phy_Sci_85_yr_over,F_Nat_Phy_Sci_Tot,F_IT_15_24_yr,F_IT_25_34_yr,F_IT_35_44_yr,F_IT_45_54_yr,F_IT_55_64_yr,F_IT_65_74_yr,F_IT_75_84_yr,F_IT_85_yr_over,F_IT_Tot,F_Egnr_rel_Tech_15_24_yr,F_Egnr_rel_Tech_25_34_yr,F_Egnr_rel_Tech_35_44_yr,F_Egnr_rel_Tech_45_54_yr,F_Egnr_rel_Tech_55_64_yr,F_Egnr_rel_Tech_65_74_yr,F_Egnr_rel_Tech_75_84_yr,F_Egnr_rel_Tech_85_yr_over,F_Egnr_rel_Tech_Tot,F_Arc_Bld_15_24_yr,F_Arc_Bld_25_34_yr,F_Arc_Bld_35_44_yr,F_Arc_Bld_45_54_yr,F_Arc_Bld_55_64_yr,F_Arc_Bld_65_74_yr,F_Arc_Bld_75_84_yr,F_Arc_Bld_85_yr_over,F_Arc_Bld_Tot,F_Agric_Env_Rel_Stud_15_24,F_Agric_Env_Rel_Stud_25_34,F_Agric_Env_Rel_Stud_35_44,F_Agric_Env_Rel_Stud_45_54,F_Agric_Env_Rel_Stud_55_64,F_Agric_Env_Rel_Stud_65_74,F_Agric_Env_Rel_Stud_75_84,F_Agric_Env_Rel_Stud_85_over,F_Agric_Envir_Rel_Stud_Tot,F_Hlth_15_24_yr,F_Hlth_25_34_yr,F_Hlth_35_44_yr,F_Hlth_45_54_yr,F_Hlth_55_64_yr,F_Hlth_65_74_yr,F_Hlth_75_84_yr,F_Hlth_85_yr_over,F_Hlth_Tot,F_Edu_15_24_yr,F_Edu_25_34_yr,F_Edu_35_44_yr,F_Edu_45_54_yr,F_Edu_55_64_yr,F_Edu_65_74_yr,F_Edu_75_84_yr,F_Edu_85_yr_over,F_Edu_Tot,F_Mgmt_Cmrce_15_24_yr,F_Mgmt_Cmrce_25_34_yr
1000,139,561,690,903,1018,1272,536,71,5194,308,826,995,783,722,490,83,8,4219,3515,10310,10501,12456,15138,13056,5926,1266,72169,2156,4951,4813,5184,5997,4633,1888,449,30079,940,2348,3038,3670,3745,2720,1173,248,17888,288,1224,1346,1617,2033,1655,617,141,8927,179,986,1289,1683,2146,2974,1015,186,10456,798,2747,3777,4502,4816,4076,1609,260,22584,609,1989,2429,2936,2964,2847,1007,176,14955,351,891,910,821,837,801,284,49,4938,658,1520,1735,1715,1509,996,415,89,8633,60,50,29,22,24,39,14,13,253,191,395,539,709,775,662,255,75,3594,6292,6579,6883,7569,8252,7857,5022,1928,50383,16480,35391,38978,44556,49974,44080,19851,4952,254260,167,696,885,1000,951,727,220,46,4704,48,216,308,372,472,313,76,5,1810,230,656,578,710,671,552,256,138,3801,106,335,374,394,295,202,55,5,1764,717,1550,1494,1543,1299,564,174,34,7382,1895,6437,6336,7208,9359,7033,2756,724,41748,1159,4920,6029,6216,6746,6307,2247,486,34106,2319,7312
1001,23,43,70,84,55,71,19,3,367,49,193,179,99,77,31,6,0,638,385,1265,1102,1066,1069,832,401,122,6241,273,660,444,369,383,287,137,40,2583,49,158,160,169,131,129,60,20,879,75,291,284,222,165,122,55,10,1214,30,185,201,194,222,244,94,15,1179,132,614,702,659,540,371,132,30,3176,121,341,316,301,205,165,67,10,1521,71,121,102,58,44,33,18,0,434,93,307,253,161,121,69,31,9,1039,22,12,7,0,7,3,0,0,48,25,65,70,81,58,46,21,8,376,456,502,452,403,346,328,272,130,2885,1798,4735,4341,3866,3417,2733,1310,391,22597,11,91,97,81,69,29,7,0,389,0,65,59,38,51,27,6,0,243,24,92,61,56,61,35,16,7,362,18,44,44,25,19,9,3,0,169,22,84,72,76,43,17,0,3,329,341,1107,887,730,703,579,245,66,4655,153,680,708,554,505,432,199,28,3261,300,1048
1002,23,72,54,51,64,62,41,12,383,22,60,65,23,29,3,0,0,201,54,175,122,128,149,126,82,27,866,41,105,82,93,108,61,37,14,526,38,84,103,73,70,36,29,15,439,17,93,63,36,53,37,19,3,327,7,38,51,55,73,80,21,6,325,49,163,129,122,108,73,49,10,698,45,115,122,141,144,115,56,12,752,12,37,28,31,20,22,3,3,154,27,60,66,35,16,20,3,0,224,0,4,0,0,0,0,0,0,8,10,8,15,9,14,9,4,0,66,372,181,116,111,110,68,99,41,1100,719,1184,1017,914,951,711,433,141,6081,26,75,74,43,45,25,12,7,306,3,17,18,10,4,3,0,0,62,6,22,9,13,12,4,0,0,68,0,8,3,7,4,0,0,0,31,35,77,55,33,29,12,8,0,245,84,262,164,145,176,137,84,26,1077,31,147,175,161,192,172,102,22,1004,79,204
1003,5,35,47,67,51,71,43,11,337,22,41,44,30,27,25,5,3,203,92,286,354,411,530,570,326,93,2657,70,249,255,276,330,253,104,40,1584,30,87,111,125,124,88,39,13,615,27,106,159,148,161,118,50,16,792,14,58,110,137,149,240,92,30,824,35,121,303,287,254,306,130,28,1477,27,99,162,175,170,168,64,17,882,43,76,85,77,50,32,11,0,374,34,98,146,111,86,44,29,7,549,5,0,0,0,3,0,0,0,8,4,16,18,32,38,33,10,5,153,162,190,219,177,192,213,175,124,1453,562,1463,2012,2059,2171,2173,1079,391,11911,9,45,45,37,37,33,15,7,231,3,6,8,23,15,15,4,0,72,11,15,24,31,24,21,14,14,154,8,19,30,21,12,10,3,0,104,21,34,38,41,51,29,8,0,227,89,351,407,421,481,416,190,69,2420,61,230,313,366,410,430,186,43,2029,100,335
1004,0,8,0,7,21,33,20,4,99,9,23,21,11,23,14,11,0,105,32,92,100,138,214,294,165,39,1066,32,91,102,136,139,128,56,15,698,3,22,21,30,38,36,18,3,171,6,20,29,36,41,41,16,10,204,5,11,19,18,38,66,29,6,194,15,38,69,88,106,118,54,13,494,11,34,55,58,70,82,46,13,364,3,8,10,11,8,19,6,6,68,14,55,46,34,33,25,15,0,206,0,0,0,0,0,3,0,0,3,9,6,9,12,15,16,7,6,76,92,84,58,141,114,130,87,44,750,222,486,533,720,858,1004,531,151,4504,4,4,6,12,27,17,10,3,87,0,5,0,5,6,11,6,0,40,0,11,4,13,7,12,8,6,64,0,7,4,10,8,0,0,0,29,3,8,12,16,10,10,6,0,56,20,86,85,98,182,155,78,23,722,9,57,71,65,128,141,52,17,550,34,110
1005,12,31,26,37,32,26,20,3,176,29,70,76,44,28,16,4,0,269,120,430,401,419,448,352,179,37,2394,104,213,174,148,134,100,49,23,944,12,45,50,58,52,38,30,5,298,30,101,76,76,79,42,18,3,425,7,61,80,79,83,84,39,6,440,56,218,228,224,196,131,61,18,1128,50,150,138,143,100,75,45,22,719,31,55,31,46,22,21,5,0,215,34,109,103,65,43,34,14,4,401,6,4,4,0,4,0,0,0,24,7,17,19,12,25,9,3,4,96,296,478,395,252,153,129,108,49,1859,804,1982,1795,1602,1402,1049,573,180,9384,12,30,34,26,24,8,6,0,142,3,22,18,15,20,14,3,0,91,9,30,33,27,36,16,12,9,166,5,14,11,5,10,6,0,0,51,16,29,21,33,19,12,3,0,136,173,338,276,244,271,205,82,40,1629,76,287,230,266,235,199,82,26,1399,113,415
1006,12,17,27,45,56,74,44,13,289,19,51,86,47,42,13,7,0,262,93,348,347,484,580,476,394,107,2827,111,224,244,215,217,177,102,20,1311,28,83,68,78,69,60,32,5,429,16,58,83,86,95,83,75,30,524,0,43,59,94,112,131,83,24,544,49,244,283,317,297,339,218,41,1792,27,103,154,169,144,213,142,47,999,29,66,65,66,56,43,27,13,357,40,93,96,77,58,28,20,0,408,0,0,3,0,0,0,0,0,4,10,17,40,44,24,28,26,12,189,120,98,132,155,138,145,161,120,1077,553,1433,1692,1878,1876,1804,1317,437,11000,11,35,32,45,58,47,30,0,267,7,9,12,14,25,13,7,0,86,5,19,26,35,26,28,17,6,158,7,10,31,40,22,12,10,0,133,12,33,33,42,29,19,11,3,194,93,289,277,325,345,384,188,67,1968,35,188,228,292,288,370,215,56,1671,78,398
1007,0,7,4,9,11,6,6,0,42,9,17,35,21,16,6,0,0,99,85,245,217,219,251,235,92,25,1371,23,54,40,32,74,63,32,4,331,5,11,9,8,12,18,4,0,72,21,35,35,35,36,15,8,0,182,7,36,11,32,35,23,5,0,146,10,44,54,56,64,33,6,5,284,13,45,29,41,41,32,10,0,225,0,18,9,6,5,0,0,0,42,7,32,26,30,24,15,5,0,144,0,0,0,0,0,0,0,0,8,4,3,12,9,4,11,0,0,48,132,125,121,121,114,107,74,49,837,313,689,600,627,697,575,244,85,3832,4,7,8,10,6,0,0,0,42,0,4,3,11,12,6,5,0,41,6,8,8,9,15,5,0,4,54,0,0,0,0,3,0,0,0,10,4,14,9,6,6,3,0,0,44,59,188,140,103,189,97,39,8,824,20,121,80,92,83,43,18,4,460,35,127
1008,0,24,18,21,11,21,4,4,104,3,14,27,15,7,6,3,0,69,13,72,69,63,90,82,40,7,436,9,84,78,65,73,52,15,3,387,3,30,18,24,19,6,4,0,107,5,46,32,39,48,34,17,6,222,0,25,21,10,13,43,9,4,118,14,158,114,82,82,56,23,0,522,0,67,49,57,61,71,22,0,329,18,73,48,55,18,14,8,0,249,4,74,52,27,24,7,5,0,196,0,0,0,0,0,0,0,0,5,0,5,15,12,10,5,0,0,53,52,135,110,84,63,48,19,7,517,125,787,658,563,525,454,161,34,3307,0,33,15,17,8,3,6,0,86,0,3,5,0,4,0,0,0,12,0,15,10,3,10,0,3,3,48,0,29,13,15,11,5,4,0,77,0,10,11,10,3,4,0,0,40,13,90,78,80,104,68,31,10,488,4,48,65,58,67,97,24,8,371,38,197
1009,3,0,8,8,19,24,18,0,88,10,8,13,16,13,22,10,0,83,37,75,121,205,316,473,304,84,1617,39,79,87,114,134,152,71,28,708,4,16,27,29,40,38,16,4,177,10,25,21,41,31,47,15,6,189,3,15,29,46,64,89,39,8,301,16,37,53,87,93,128,96,10,514,19,27,42,56,61,58,31,4,295,6,7,11,7,10,18,3,7,80,16,24,30,33,39,35,15,8,187,5,0,0,0,0,0,0,0,5,4,0,4,11,10,15,8,0,51,43,46,40,64,90,127,91,40,544,207,367,489,721,932,1222,715,195,4857,0,0,11,15,22,27,9,0,80,0,3,4,10,5,7,4,0,34,0,0,12,15,12,9,10,8,61,0,9,7,5,0,4,0,0,32,12,8,5,7,15,8,5,0,51,21,85,98,150,213,175,87,22,857,21,73,99,124,153,170,103,14,761,19,75
1010,80,266,286,338,273,315,162,30,1753,209,570,896,619,368,157,29,4,2853,729,2603,2979,3598,4403,3832,2442,669,21258,919,2147,2280,2170,1944,1416,780,224,11886,129,462,498,501,384,226,125,30,2368,205,763,813,767,702,509,218,68,4051,90,530,584,526,670,888,315,95,3702,485,1625,2344,2406,2074,1767,883,181,11758,354,1021,1150,1193,973,817,413,67,5978,315,593,572,426,268,229,98,24,2523,291,671,669,670,451,334,192,32,3313,32,24,8,0,5,14,3,6,95,81,159,242,266,206,157,115,18,1244,1152,1378,1351,1453,1273,1288,1304,844,10045,5077,12813,14677,14928,14010,11943,7088,2293,82824,105,250,353,348,277,218,73,15,1643,35,118,172,194,166,115,29,0,831,37,158,179,243,258,184,138,58,1251,57,138,163,128,93,62,18,4,667,120,193,203,159,147,58,20,3,901,892,2759,2805,2694,2804,1909,825,230,14919,495,1895,2065,1933,1765,1823,686,170,10825,1012,3176
1011,7,60,57,72,73,98,41,12,423,37,124,114,69,67,47,18,0,478,170,550,548,637,819,894,486,126,4223,135,345,377,394,448,372,174,55,2308,32,150,173,179,145,109,38,15,837,50,198,217,254,162,125,59,15,1071,16,108,147,139,186,311,127,17,1055,95,298,404,407,415,358,141,35,2155,44,187,251,296,235,244,78,24,1361,32,85,92,73,56,48,21,3,416,57,189,173,171,108,78,35,5,821,0,7,3,0,0,5,0,0,24,15,37,36,51,55,45,25,6,270,316,396,384,378,326,327,314,198,2630,1019,2732,2983,3113,3096,3059,1554,511,18068,22,45,83,75,58,55,21,6,364,5,28,36,25,43,22,4,0,159,19,26,47,38,36,38,23,12,227,0,20,38,29,20,10,4,0,123,23,82,85,78,44,22,0,0,331,194,625,586,618,710,531,218,55,3542,89,390,518,471,477,516,219,50,2735,196,697
1012,9,33,31,22,23,17,5,4,137,18,88,83,21,24,12,0,0,242,129,550,399,365,347,259,124,42,2210,88,261,185,147,158,100,41,13,1001,30,82,87,87,68,58,40,4,450,24,147,116,76,65,44,12,7,494,5,69,75,72,76,65,22,10,389,48,425,309,191,174,103,48,6,1312,32,173,146,142,99,50,20,8,662,8,39,30,11,7,10,0,0,99,26,116,92,62,33,32,14,8,387,0,8,0,3,0,0,0,0,21,5,32,25,25,19,11,8,0,133,285,362,272,247,197,166,138,61,1724,713,2390,1864,1464,1295,923,474,161,9272,6,52,37,19,16,6,8,0,143,0,39,13,12,11,6,0,0,75,13,31,20,12,26,7,13,3,120,5,9,15,3,3,0,0,0,37,24,60,46,19,30,7,5,0,188,168,561,367,230,277,200,89,36,1919,69,298,325,253,204,148,83,16,1383,114,641
1013,0,6,9,11,6,15,12,6,59,7,11,12,10,22,24,4,0,86,28,81,93,145,265,376,289,81,1368,36,77,98,110,153,171,92,40,776,7,15,17,34,36,26,23,0,157,5,47,51,43,47,38,20,8,269,0,13,31,28,59,87,40,14,271,30,54,68,74,127,175,103,25,642,13,32,53,59,55,60,24,6,299,9,11,10,10,8,12,11,0,69,14,53,57,49,39,37,18,4,270,0,0,0,0,0,0,0,0,3,0,8,8,9,13,18,9,0,70,73,55,59,90,113,165,156,96,799,223,461,572,669,938,1214,798,284,5151,0,7,4,8,10,10,9,3,54,0,0,6,13,18,18,0,0,52,0,9,8,10,12,15,16,4,74,0,0,4,5,4,5,0,0,22,5,11,4,11,12,4,0,0,40,50,128,116,129,224,193,91,24,961,14,81,80,87,130,150,73,24,643,45,115
1014,7,19,17,14,12,16,9,3,95,7,37,31,21,15,8,0,0,127,86,301,255,231,240,215,127,29,1477,86,155,111,105,106,71,33,14,696,10,34,38,46,20,32,25,5,209,21,74,46,35,48,45,29,4,299,9,43,35,43,52,53,13,9,264,42,149,131,94,106,67,34,11,639,48,99,111,94,106,60,24,6,551,7,26,13,12,18,11,5,4,99,26,67,50,48,29,21,10,0,256,5,0,0,9,0,0,0,0,21,6,20,10,12,16,17,9,0,92,171,305,211,215,134,108,81,53,1289,539,1334,1063,986,906,725,402,141,6102,7,26,12,15,15,15,6,0,91,0,12,10,8,13,10,0,0,47,4,9,11,14,10,7,4,6,63,8,14,11,12,0,3,0,0,45,7,19,15,15,12,4,0,0,76,49,227,174,130,187,166,76,26,1034,31,154,119,109,115,104,71,34,729,100,265
1015,0,9,7,8,12,6,4,0,44,17,28,21,13,7,4,0,0,90,53,177,140,149,190,178,111,28,1025,40,76,71,60,82,68,27,11,447,17,27,29,34,31,16,9,5,159,6,38,38,47,39,25,13,3,215,4,24,39,34,34,37,19,5,190,29,44,67,72,85,74,21,8,395,18,79,78,64,55,39,13,3,338,12,15,19,11,12,3,4,0,79,21,38,34,30,13,20,10,0,168,0,0,0,0,0,0,0,0,3,3,10,6,12,8,7,3,4,67,111,120,111,126,112,111,91,58,824,335,682,648,659,681,588,312,131,4046,5,8,4,0,9,8,0,0,33,5,5,5,8,9,4,0,0,36,5,8,11,6,9,7,5,0,48,5,3,0,0,0,3,0,0,19,0,12,14,10,3,5,0,0,45,50,163,125,134,128,117,57,14,783,28,101,104,86,94,72,39,16,543,67,168
1016,5,28,32,18,12,10,3,0,112,11,59,53,14,9,0,0,0,146,90,255,270,219,198,114,53,14,1204,55,128,84,64,92,44,25,7,493,10,51,49,44,42,27,7,0,239,12,56,42,28,26,23,4,0,185,0,34,25,28,31,13,10,0,143,34,163,113,96,67,36,9,6,526,22,71,48,40,30,12,4,0,213,7,20,4,12,7,4,0,0,55,16,51,41,28,24,12,5,0,175,0,0,0,4,0,0,0,0,9,3,21,24,7,12,7,0,0,87,106,199,146,126,106,76,77,63,896,360,1128,932,728,658,371,200,94,4473,11,46,13,16,11,0,0,0,95,0,45,18,8,8,7,0,0,80,3,22,16,16,7,9,0,0,79,0,4,3,5,3,0,0,0,21,10,25,20,7,7,0,0,0,72,48,166,140,112,84,67,26,12,656,31,134,116,97,66,50,25,6,528,74,278
1017,4,3,4,5,6,7,4,0,38,9,13,12,10,7,6,0,0,50,40,100,84,95,172,183,65,21,760,20,64,48,50,70,68,34,7,360,0,19,18,20,20,17,7,0,111,3,20,14,24,34,20,11,7,134,3,13,12,23,20,24,15,5,113,19,39,43,44,52,36,14,5,260,14,38,37,45,30,21,7,0,196,6,4,4,9,7,4,0,0,38,19,23,24,32,22,25,7,0,157,0,0,0,0,0,0,0,0,0,0,7,4,9,12,5,3,0,49,245,391,306,155,138,79,67,29,1420,386,738,626,531,591,501,234,70,3672,0,4,3,8,4,4,0,0,27,0,0,0,0,4,4,0,0,21,0,4,5,9,13,13,6,4,60,0,0,0,0,4,0,0,0,10,12,11,8,4,6,3,0,0,44,22,76,90,94,106,91,40,13,533,23,61,57,72,63,53,17,7,356,43,133
1018,6,21,33,28,32,32,14,6,169,32,55,63,46,29,17,0,0,236,64,234,186,188,261,213,123,41,1316,38,124,132,106,123,111,40,16,698,21,73,61,73,60,39,9,4,331,17,90,88,94,85,52,13,0,442,7,46,68,64,64,90,33,13,391,42,118,124,147,150,102,40,17,738,28,91,92,132,120,105,30,5,601,32,57,70,47,49,46,10,3,313,32,68,57,54,40,24,11,0,288,9,4,0,0,0,0,0,0,15,10,16,17,22,20,18,5,6,108,174,166,172,152,155,133,127,82,1163,510,1159,1173,1142,1192,988,456,185,6807,10,29,24,24,23,19,3,0,126,0,3,12,14,15,4,3,0,52,20,16,18,14,10,15,4,3,99,4,17,7,8,9,9,7,0,41,26,34,24,28,17,12,0,0,140,76,256,263,257,261,197,70,32,1406,52,176,210,158,166,190,69,17,1028,108,271
1019,3,6,5,5,5,7,7,0,37,8,14,7,13,5,3,0,0,57,55,165,134,205,233,184,100,13,1086,20,38,41,37,50,31,19,5,230,0,17,11,11,13,9,3,0,73,9,23,15,19,24,19,8,0,118,3,6,8,16,26,22,7,3,101,18,49,32,30,43,39,10,0,229,9,31,30,26,26,24,3,3,159,5,3,17,11,12,5,3,0,56,24,26,23,22,18,14,7,0,137,0,0,0,0,0,0,0,0,11,0,8,3,6,6,3,8,0,42,97,190,147,105,96,90,78,25,822,258,584,471,512,561,455,259,61,3150,5,6,4,11,14,5,0,0,41,0,6,4,6,8,6,0,0,24,0,6,0,5,18,10,3,0,44,0,5,0,0,7,4,0,0,21,7,4,4,9,3,0,3,0,34,26,76,66,61,94,79,37,12,452,15,43,43,77,56,60,25,7,327,29,118
1020,3,3,14,19,3,6,6,0,56,3,15,18,18,16,4,0,0,76,51,236,271,326,323,252,119,12,1584,37,70,93,91,65,59,25,3,450,7,14,25,20,20,8,3,0,95,0,13,27,10,24,14,5,0,104,0,12,24,23,21,32,7,0,119,23,42,74,69,64,42,23,0,332,16,30,26,36,25,26,10,0,171,17,6,14,11,6,5,8,0,58,5,20,34,28,23,10,4,0,126,0,0,0,0,0,0,0,0,0,8,8,14,18,12,12,3,0,76,58,54,40,57,61,51,42,11,389,227,525,672,729,664,523,258,32,3628,5,8,20,12,12,5,0,0,56,3,7,3,13,11,4,0,0,36,7,17,14,13,16,4,3,0,73,0,4,6,13,3,0,0,0,20,6,13,6,7,7,0,5,0,45,28,105,116,147,113,64,27,8,609,18,68,98,67,51,66,17,0,385,42,145
1021,5,17,16,22,13,28,20,7,139,22,56,43,31,24,16,8,0,195,92,294,313,368,424,425,242,89,2262,83,166,186,147,157,119,103,32,997,15,34,32,36,29,21,8,0,177,12,31,41,43,75,65,35,9,317,12,34,37,41,60,62,61,20,310,40,95,106,136,133,117,82,25,740,26,71,73,73,71,80,54,24,477,13,24,26,27,14,16,7,0,138,31,46,58,42,29,21,18,3,247,5,0,0,0,0,0,0,3,14,8,13,13,18,11,14,13,7,94,79,80,76,78,77,88,87,64,638,438,973,1017,1076,1115,1091,748,299,6752,0,28,20,25,14,17,10,0,118,5,3,12,9,15,9,5,0,56,9,14,10,11,15,16,18,11,97,8,13,7,7,4,8,0,4,44,4,12,15,15,17,5,3,0,79,72,245,185,215,299,212,112,64,1412,37,138,169,154,136,167,108,45,951,76,266
1022,5,8,12,9,4,9,0,0,49,6,11,16,7,0,4,0,0,39,85,302,227,196,158,102,53,12,1145,51,90,80,65,40,37,17,3,387,5,24,28,22,24,14,16,4,143,3,17,12,12,26,16,3,5,88,0,16,29,25,17,23,17,0,135,13,48,49,60,47,43,12,6,279,11,25,37,39,24,20,6,0,165,6,7,13,5,0,7,3,0,43,7,25,32,18,21,6,0,0,120,0,4,0,0,0,0,0,0,3,8,13,8,3,7,4,0,4,48,50,83,74,69,53,49,43,21,441,241,680,619,533,441,325,187,57,3082,8,19,15,14,7,6,0,0,65,0,5,6,3,3,4,0,0,22,3,24,8,7,11,4,0,0,60,7,9,3,6,9,0,0,0,28,3,15,16,9,10,4,0,0,56,29,112,86,83,83,70,60,13,535,25,116,75,86,56,53,22,6,439,32,184
1023,0,0,7,0,6,7,0,0,21,4,9,12,11,6,0,0,0,37,84,319,278,241,234,116,49,6,1321,13,44,27,35,31,32,7,0,188,15,12,13,11,11,12,0,0,83,6,14,15,15,17,13,0,0,78,3,12,15,13,16,11,5,6,76,17,43,44,46,25,17,12,0,209,5,21,15,15,14,4,3,0,88,0,9,3,8,4,3,0,0,25,6,22,22,19,15,8,6,0,93,0,0,0,0,0,0,0,0,0,6,14,16,15,4,3,0,0,56,91,182,159,115,78,42,27,8,706,254,702,628,546,459,255,116,22,2986,0,13,4,7,4,3,0,0,26,3,3,3,0,4,0,0,0,18,10,27,27,14,7,7,0,4,91,5,4,4,5,0,0,0,0,11,8,17,10,7,6,0,0,0,45,22,81,62,67,56,41,12,5,348,12,66,56,56,47,22,9,4,277,53,159
1024,4,11,22,37,48,59,28,5,207,5,23,29,27,27,22,7,0,143,62,166,253,373,536,584,395,88,2459,54,114,131,170,195,174,115,27,981,9,23,41,62,47,38,26,3,250,6,18,34,46,68,61,33,9,276,0,18,26,61,69,118,40,9,332,23,86,116,152,221,258,155,25,1037,18,44,58,83,92,93,46,15,443,18,31,23,14,20,19,3,0,134,27,78,63,82,42,32,21,0,342,5,0,0,0,0,3,0,0,6,0,10,21,26,19,24,23,7,129,86,61,74,95,125,156,175,85,860,314,679,886,1227,1512,1632,1084,269,7607,0,19,31,41,36,23,9,3,153,0,8,7,13,22,13,4,0,68,7,17,16,25,25,20,22,6,132,3,9,6,21,10,6,0,0,56,4,10,19,33,13,9,5,0,97,32,130,124,213,256,222,132,30,1146,29,88,142,163,222,255,104,25,1024,66,181
