CED_CODE_2021,F_150_299_15_19_yr,F_150_299_20_24_yr,F_150_299_25_34_yr,F_150_299_35_44_yr,F_150_299_45_54_yr,F_150_299_55_64_yr,F_150_299_65_74_yr,F_150_299_75_84_yr,F_150_299_85_yr_over,F_150_299_Tot,F_300_399_15_19_yr,F_300_399_20_24_yr,F_300_399_25_34_yr,F_300_399_35_44_yr,F_300_399_45_54_yr,F_300_399_55_64_yr,F_300_399_65_74_yr,F_300_399_75_84_yr,F_300_399_85_yr_over,F_300_399_Tot,F_400_499_15_19_yr,F_400_499_20_24_yr,F_400_499_25_34_yr,F_400_499_35_44_yr,F_400_499_45_54_yr,F_400_499_55_64_yr,F_400_499_65_74_yr,F_400_499_75_84_yr,F_400_499_85_yr_over,F_400_499_Tot,F_500_649_15_19_yr,F_500_649_20_24_yr,F_500_649_25_34_yr,F_500_649_35_44_yr,F_500_649_45_54_yr,F_500_649_55_64_yr,F_500_649_65_74_yr,F_500_649_75_84_yr,F_500_649_85_yr_over,F_500_649_Tot,F_650_799_15_19_yr,F_650_799_20_24_yr,F_650_799_25_34_yr,F_650_799_35_44_yr,F_650_799_45_54_yr,F_650_799_55_64_yr,F_650_799_65_74_yr,F_650_799_75_84_yr,F_650_799_85_yr_over,F_650_799_Tot,F_800_999_15_19_yr,F_800_999_20_24_yr,F_800_999_25_34_yr,F_800_999_35_44_yr,F_800_999_45_54_yr,F_800_999_55_64_yr,F_800_999_65_74_yr,F_800_999_75_84_yr,F_800_999_85_yr_over,F_800_999_Tot,F_1000_1249_15_19_yr,F_1000_1249_20_24_yr,F_1000_1249_25_34_yr,F_1000_1249_35_44_yr,F_1000_1249_45_54_yr,F_1000_1249_55_64_yr,F_1000_1249_65_74_yr,F_1000_1249_75_84_yr,F_1000_1249_85_yr_over,F_1000_1249_Tot,F_1250_1499_15_19_yr,F_1250_1499_20_24_yr,F_1250_1499_25_34_yr,F_1250_1499_35_44_yr,F_1250_1499_45_54_yr,F_1250_1499_55_64_yr,F_1250_1499_65_74_yr,F_1250_1499_75_84_yr,F_1250_1499_85_yr_over,F_1250_1499_Tot,F_1500_1749_15_19_yr,F_1500_1749_20_24_yr,F_1500_1749_25_34_yr,F_1500_1749_35_44_yr,F_1500_1749_45_54_yr,F_1500_1749_55_64_yr,F_1500_1749_65_74_yr,F_1500_1749_75_84_yr,F_1500_1749_85_yr_over,F_1500_1749_Tot,F_1750_1999_15_19_yr,F_1750_1999_20_24_yr,F_1750_1999_25_34_yr,F_1750_1999_35_44_yr,F_1750_1999_45_54_yr,F_1750_1999_55_64_yr,F_1750_1999_65_74_yr,F_1750_1999_75_84_yr,F_1750_1999_85_yr_over,F_1750_1999_Tot,F_2000_2999_15_19_yr,F_2000_2999_20_24_yr,F_2000_2999_25_34_yr,F_2000_2999_35_44_yr,F_2000_2999_45_54_yr,F_2000_2999_55_64_yr,F_2000_2999_65_74_yr,F_2000_2999_75_84_yr,F_2000_2999_85_yr_over,F_2000_2999_Tot,F_3000_3499_15_19_yr,F_3000_3499_20_24_yr,F_3000_3499_25_34_yr,F_3000_3499_35_44_yr,F_3000_3499_45_54_yr,F_3000_3499_55_64_yr,F_3000_3499_65_74_yr,F_3000_3499_75_84_yr,F_3000_3499_85_yr_over,F_3000_3499_Tot,F_3500_more_15_19_yr,F_3500_more_20_24_yr,F_3500_more_25_34_yr,F_3500_more_35_44_yr,F_3500_more_45_54_yr,F_3500_more_55_64_yr,F_3500_more_65_74_yr,F_3500_more_75_84_yr,F_3500_more_85_yr_over,F_3500_more_Tot,F_Personal_inc_ns_15_19_yr,F_Personal_inc_ns_20_24_yr,F_Personal_inc_ns_25_34_yr,F_Personal_inc_ns_35_44_yr,F_Personal_inc_ns_45_54_yr,F_Personal_inc_ns_55_64_yr,F_Personal_inc_ns_65_74_yr,F_Personal_inc_ns_75_84_yr,F_Personal_inc_ns_85_yr_over,F_Personal_inc_ns_Tot,F_OS_vis_15_19_yr,F_OS_vis_20_24_yr,F_OS_vis_25_34_yr,F_OS_vis_35_44_yr,F_OS_vis_45_54_yr,F_OS_vis_55_64_yr,F_OS_vis_65_74_yr,F_OS_vis_75_84_yr,F_OS_vis_85_yr_over,F_OS_vis_Tot,F_Tot_15_19_yr,F_Tot_20_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Neg_Nil_inc_15_19_yr,P_Neg_Nil_inc_20_24_yr,P_Neg_Nil_inc_25_34_yr,P_Neg_Nil_inc_35_44_yr,P_Neg_Nil_inc_45_54_yr,P_Neg_Nil_inc_55_64_yr,P_Neg_Nil_inc_65_74_yr,P_Neg_Nil_inc_75_84_yr,P_Neg_Nil_inc_85_yr_over,P_Neg_Nil_inc_Tot,P_1_149_15_19_yr,P_1_149_20_24_yr,P_1_149_25_34_yr,P_1_149_35_44_yr,P_1_149_45_54_yr,P_1_149_55_64_yr,P_1_149_65_74_yr,P_1_149_75_84_yr,P_1_149_85_yr_over,P_1_149_Tot,P_150_299_15_19_yr,P_150_299_20_24_yr,P_150_299_25_34_yr,P_150_299_35_44_yr,P_150_299_45_54_yr,P_150_299_55_64_yr,P_150_299_65_74_yr,P_150_299_75_84_yr,P_150_299_85_yr_over,P_150_299_Tot,P_300_399_15_19_yr,P_300_399_20_24_yr,P_300_399_25_34_yr,P_300_399_35_44_yr,P_300_399_45_54_yr,P_300_399_55_64_yr,P_300_399_65_74_yr,P_300_399_75_84_yr,P_300_399_85_yr_over,P_300_399_Tot
CED101,475,457,311,384,379,667,682,388,145,3889,244,425,441,503,580,901,1359,986,337,5781,181,439,502,505,588,797,1274,1180,756,6216,127,630,785,735,743,811,793,481,303,5398,103,568,1000,898,884,825,520,273,109,5181,51,611,1195,974,1061,873,409,190,75,5435,23,561,1438,1149,1083,903,360,110,34,5658,7,383,1147,995,847,681,207,51,22,4337,5,144,1023,871,746,556,148,48,15,3555,0,44,639,748,672,444,117,22,8,2701,0,37,845,1299,1054,620,115,28,4,4002,0,5,87,234,241,94,19,8,0,690,0,4,93,336,332,167,34,19,11,990,199,267,658,517,474,405,392,461,660,4036,4,3,16,18,19,48,35,13,6,167,4376,5271,11201,11393,10864,10620,7886,4828,2723,69163,4812,1096,1377,1358,1269,2109,1882,758,332,14990,1358,447,245,278,325,566,544,269,81,4114,922,857,498,527,562,1066,1174,706,276,6602,426,816,751,771,910,1492,2408,1908,765,10251
CED102,454,458,413,421,396,581,598,353,109,3789,174,458,604,550,596,898,1545,1112,339,6281,107,530,690,578,582,769,1216,1284,725,6488,127,785,1251,819,838,789,694,451,216,5962,72,798,1570,978,870,743,437,237,97,5794,38,736,2019,1173,1020,805,359,156,60,6362,25,637,2225,1332,1114,817,301,85,31,6573,3,384,1710,1101,816,571,189,38,27,4832,5,154,1454,1102,831,476,143,42,9,4216,0,78,970,822,652,406,87,17,12,3049,0,35,1330,1616,1182,560,106,23,12,4864,0,3,167,333,268,102,25,7,0,905,0,15,158,450,380,149,31,17,15,1209,222,451,1218,802,623,509,482,566,706,5574,10,8,41,26,37,57,41,21,0,248,3875,6444,17388,13503,11421,9941,7702,5068,2595,77945,4467,1485,2141,1611,1418,2077,1962,900,386,16448,1121,453,323,331,300,473,560,304,97,3959,853,921,678,621,606,914,1036,708,244,6571,373,892,1036,871,949,1533,2813,2280,786,11540
CED103,478,552,374,452,412,604,700,358,159,4095,247,542,535,524,546,764,1154,795,319,5425,150,498,524,553,492,676,1014,1025,733,5662,136,597,880,883,680,770,767,516,308,5532,74,543,1118,918,759,682,566,332,140,5141,41,549,1341,1043,901,755,509,249,108,5501,20,615,2086,1379,1058,929,454,165,63,6770,17,416,2012,1321,882,700,281,69,34,5733,7,164,1801,1314,861,651,220,50,29,5091,4,69,1249,1099,774,523,162,27,22,3925,0,44,1736,2393,1543,925,204,29,18,6902,0,7,241,528,405,219,44,11,7,1461,0,10,217,696,719,305,73,24,13,2057,153,293,821,639,445,392,361,341,427,3880,11,23,38,29,34,100,82,26,3,346,4464,5999,16755,15879,11905,11098,8360,4732,2661,81855,5003,1708,2304,2198,1486,2277,2232,939,328,18468,1621,603,382,477,381,699,772,308,109,5359,936,1110,608,601,595,905,1172,635,300,6871,438,1021,924,796,806,1233,2015,1448,660,9339
CED104,566,445,189,297,300,467,655,393,140,3452,285,402,226,302,420,509,937,746,263,4087,182,356,222,355,475,539,875,893,466,4364,140,446,322,519,661,669,834,607,283,4477,94,379,411,674,736,743,684,445,125,4289,48,415,554,727,862,797,560,298,109,4374,20,434,764,909,1085,931,567,217,66,4987,3,306,756,904,948,783,329,108,35,4180,0,128,728,908,980,707,247,83,31,3812,0,47,480,762,827,573,183,46,18,2926,0,22,711,1687,1733,1063,231,54,23,5525,0,7,95,446,417,238,64,13,11,1291,0,3,88,667,746,397,99,39,16,2058,109,118,210,288,305,234,266,388,577,2484,4,5,17,14,15,53,65,19,3,196,5041,4065,6289,10543,11609,10296,8128,4969,2463,63406,5357,832,680,1093,1139,1643,1753,774,364,13636,2064,471,151,268,334,596,711,324,94,5018,1071,869,313,383,410,689,1065,679,211,5688,506,757,387,398,571,783,1576,1402,516,6886
CED105,708,735,820,794,722,800,539,280,110,5514,208,560,959,905,1020,1441,1716,928,292,8030,145,623,921,788,835,1006,1321,996,720,7341,132,819,1284,1045,942,781,549,289,161,6002,86,718,1326,1047,934,756,351,168,61,5445,41,686,1334,1003,985,716,267,96,28,5153,29,557,1383,1002,858,639,200,42,16,4726,6,329,1082,617,531,371,119,13,12,3086,4,120,729,465,390,278,65,9,7,2083,3,39,439,375,286,166,43,6,4,1365,0,31,449,489,375,194,51,5,5,1604,0,4,58,86,42,35,9,3,3,236,0,6,42,75,67,39,8,13,4,257,493,636,1453,1183,884,777,609,430,501,6975,4,10,35,22,27,38,28,9,4,173,5571,7092,14910,11978,10637,10023,7081,3820,2117,73236,6244,1923,3406,2429,2101,2644,1763,759,263,21534,1361,583,423,407,363,455,396,218,65,4277,1321,1386,1270,1172,1185,1411,1011,584,230,9566,444,1098,1725,1506,1684,2394,3260,2085,625,14827
CED106,549,503,182,344,365,410,544,419,151,3469,262,449,259,390,363,447,725,625,223,3740,136,427,277,357,423,461,765,718,500,4065,133,455,401,600,627,581,743,605,335,4485,68,401,529,659,665,603,643,459,197,4217,45,412,698,793,830,687,577,442,190,4684,14,439,978,1037,943,836,588,347,175,5347,3,319,962,943,867,663,408,216,105,4489,4,136,870,991,882,712,356,213,89,4250,0,52,638,889,796,564,262,139,55,3387,4,23,980,2173,1852,1097,365,182,88,6777,3,6,175,652,652,332,130,54,27,2032,4,12,165,1228,1693,722,242,147,76,4282,126,153,324,353,342,293,343,430,680,3046,18,11,30,28,49,87,78,23,0,318,5401,4495,8261,13202,13018,10148,8327,5763,3349,71957,6333,1059,1002,1785,1701,1838,1836,901,549,16996,2094,540,197,384,429,532,636,359,145,5309,981,1029,317,439,503,610,879,630,287,5681,462,853,459,497,543,690,1215,1097,461,6280
CED107,609,319,347,305,354,557,634,353,94,3565,271,337,479,428,537,890,1685,1100,309,6031,228,375,597,538,655,966,1761,1532,858,7498,251,544,992,888,885,1005,1061,657,324,6608,165,590,1089,980,936,945,763,379,125,5976,109,667,1264,1048,1128,1003,514,220,82,6033,45,444,1279,1126,1165,1046,432,122,26,5682,25,294,960,828,846,669,252,50,10,3933,12,125,742,685,766,546,216,90,34,3210,8,50,492,531,671,450,129,26,16,2356,5,36,498,875,969,616,122,31,14,3160,0,3,47,110,140,87,35,16,6,440,0,6,55,175,208,157,91,38,8,741,379,314,723,686,738,724,730,660,477,5430,0,7,19,6,15,8,5,5,0,70,4967,4417,10259,9860,10711,11025,9399,5652,2513,68816,3704,470,716,685,813,1551,1118,472,154,9685,2153,202,244,232,261,481,582,226,75,4456,1132,611,583,514,612,951,1144,646,182,6378,493,594,765,682,944,1561,3090,2294,626,11046
CED108,688,563,603,579,522,633,500,208,61,4346,279,521,714,711,732,1055,1613,778,184,6585,224,544,883,781,702,781,1502,1031,491,6938,213,730,1290,1134,870,715,708,383,262,6309,116,807,1537,1378,982,792,406,189,40,6254,98,808,1729,1659,1357,932,268,83,26,6962,48,640,1889,1830,1385,965,222,34,9,7015,16,336,1479,1341,951,608,117,9,4,4861,6,136,1113,1094,688,416,117,24,3,3590,0,39,656,759,460,233,50,0,3,2199,0,29,668,1097,611,314,49,3,3,2778,0,3,74,154,84,42,15,6,0,374,5,12,49,125,65,42,22,5,0,327,474,512,1301,1177,806,585,528,423,386,6189,7,13,21,17,17,82,68,9,6,239,6074,6638,16045,15845,11667,10152,7565,3594,1636,79215,6548,1583,2441,2225,1659,2445,2008,643,221,19769,1430,458,360,354,318,408,420,132,42,3918,1294,1058,958,870,841,1061,931,397,101,7513,514,978,1197,1118,1272,1749,3096,1676,365,11962
CED109,511,305,189,249,245,395,521,400,167,2984,249,283,220,300,362,555,1005,841,340,4164,168,294,274,359,434,607,1056,1126,788,5090,161,414,466,575,672,682,872,665,373,4866,94,417,597,723,814,778,721,431,157,4744,71,565,785,831,916,853,592,314,149,5076,20,590,1233,939,1112,1003,514,192,72,5678,6,398,1213,808,926,750,328,121,57,4596,5,157,1088,908,881,657,258,94,41,4093,0,66,782,707,735,503,168,51,24,3040,0,44,1065,1403,1337,793,221,64,31,4949,0,4,149,334,331,185,71,28,15,1113,3,0,172,583,570,265,97,55,26,1760,169,173,486,436,450,340,366,504,643,3573,5,3,10,25,17,20,18,0,5,107,4158,4074,9267,9992,10653,9598,7942,5484,3139,64316,3803,577,675,856,928,1349,1322,682,315,10508,1644,258,135,199,231,413,537,290,115,3818,899,553,289,316,353,584,837,678,283,4792,431,512,366,423,562,893,1685,1598,676,7142
CED110,656,345,342,377,380,799,967,456,178,4507,315,386,530,505,651,1380,2531,1692,472,8462,263,383,584,610,736,1337,2381,1916,944,9152,217,531,986,924,980,1380,1786,1118,479,8409,154,578,1004,1021,1024,1183,1070,584,199,6823,72,518,1082,1074,1250,1220,703,351,117,6391,32,328,947,1065,1279,1173,533,212,94,5657,5,182,677,734,872,712,281,84,32,3573,4,50,556,551,720,567,206,112,61,2815,0,22,362,453,592,426,112,31,5,2009,0,11,292,628,891,547,131,40,14,2553,0,4,42,92,100,93,33,13,0,380,4,5,43,135,188,139,61,47,22,643,405,276,689,674,687,823,917,957,837,6265,5,3,22,23,20,20,14,7,3,108,4801,3894,8637,9415,11024,13116,12750,8014,3682,75324,3222,365,560,648,772,1539,1202,454,245,8995,2225,222,231,218,301,584,675,291,86,4825,1269,699,657,633,719,1368,1674,822,314,8158,546,715,1002,906,1166,2380,4705,3407,999,15825
CED111,749,607,362,353,353,541,571,339,112,3991,326,652,499,473,560,838,1305,1059,327,6039,253,573,509,474,608,865,1459,1467,949,7165,208,779,864,793,785,889,1016,604,296,6226,119,810,904,859,843,793,621,388,132,5470,65,704,1123,953,985,852,533,223,92,5527,20,576,1326,1064,1067,900,460,125,33,5577,11,323,1131,889,857,650,229,65,24,4178,3,114,1068,785,838,583,190,66,27,3683,0,39,686,673,623,418,98,25,9,2580,3,36,751,1108,1170,598,144,33,5,3852,0,4,85,181,190,117,22,13,9,620,0,4,92,303,322,211,69,39,13,1045,299,351,535,472,403,396,427,535,673,4097,7,7,17,18,6,10,19,3,3,90,4750,6102,10710,10218,10400,10028,8115,5365,2863,68553,3743,812,957,829,777,1482,1039,465,177,10280,1858,418,236,240,282,511,485,224,79,4328,1265,1133,660,534,565,858,944,583,202,6746,569,1220,1019,760,931,1466,2233,2054,700,10953
CED112,740,342,361,353,341,557,627,339,101,3766,318,352,488,441,567,938,1762,1182,317,6365,247,401,579,596,683,1012,1909,1604,822,7854,230,642,1017,939,935,1087,1230,780,406,7272,145,719,1202,1015,1095,989,782,400,121,6462,64,654,1276,1164,1155,1011,486,210,95,6119,32,441,1311,1133,1187,1014,372,108,42,5646,8,209,930,896,871,617,203,55,27,3814,0,75,666,719,702,431,139,51,25,2802,0,23,426,552,561,320,69,22,14,1978,0,15,363,843,804,424,102,19,10,2578,5,0,34,89,134,58,27,8,0,357,3,8,34,145,191,117,45,27,13,580,320,263,581,548,534,500,611,793,873,5026,4,0,9,5,9,21,13,6,0,67,4848,4529,9902,10179,10607,10435,9331,5988,3038,68860,3675,563,777,786,933,1494,1101,456,184,9970,1985,249,170,226,284,446,495,226,110,4188,1290,695,620,528,545,890,1070,612,171,6421,573,677,878,740,956,1547,3182,2355,642,11549
CED113,554,251,279,283,294,597,688,345,85,3370,224,281,376,351,461,811,1587,893,224,5209,205,285,499,460,554,921,1536,1171,647,6271,234,505,768,663,770,1001,1103,639,231,5917,150,552,983,808,809,968,827,395,143,5630,99,560,1123,913,990,986,657,246,65,5632,57,458,1224,1031,1077,1146,550,141,39,5734,14,308,964,850,907,793,306,63,14,4224,3,132,976,922,986,726,252,77,40,4115,3,44,638,755,855,567,157,36,12,3061,0,36,760,1423,1627,899,164,40,14,4972,0,8,71,224,288,163,39,15,0,814,5,8,74,315,553,270,86,45,13,1365,315,288,713,643,719,780,695,534,380,5066,5,20,50,15,9,26,14,7,0,149,4412,4030,10107,10283,11589,11996,9689,4985,2053,69144,3082,391,691,629,781,1526,1149,423,173,8845,2066,170,185,237,266,537,623,229,57,4367,1020,442,453,424,460,990,1216,630,157,5784,419,501,625,544,784,1426,2963,1865,494,9622
CED114,655,315,365,365,388,615,733,351,102,3900,267,310,497,477,550,895,1854,1254,358,6451,195,334,603,582,642,931,1700,1546,872,7411,254,503,949,848,883,1174,1194,761,350,6910,186,687,1134,1107,1044,1084,767,415,151,6586,101,669,1487,1256,1279,1209,591,265,117,6976,46,475,1373,1160,1275,1246,466,147,41,6223,10,229,884,813,880,683,237,64,12,3817,3,94,671,633,641,524,177,70,34,2847,3,31,366,444,528,401,105,39,10,1924,0,30,321,666,765,488,124,35,17,2456,0,0,34,85,96,95,36,10,5,368,7,10,56,121,183,152,90,45,14,679,441,394,861,824,821,949,904,892,580,6670,3,10,57,19,10,17,8,0,0,122,5032,4413,10368,10058,10691,11775,9954,6302,2823,71411,3465,417,816,701,788,1498,1165,491,212,9551,2167,229,217,216,254,471,559,244,83,4431,1094,547,585,567,633,987,1311,683,184,6595,459,535,807,766,957,1537,3420,2507,739,11728
CED115,749,741,661,746,786,939,595,229,97,5542,242,575,855,1001,1284,1730,2128,989,282,9082,155,521,703,868,992,1288,1669,1176,674,8057,135,610,1036,1019,1074,992,723,358,180,6125,96,615,1018,1086,1136,875,378,139,46,5384,71,580,1245,1088,1127,866,291,98,40,5420,16,582,1304,993,846,650,227,40,16,4673,6,328,1044,637,528,388,110,14,0,3067,0,128,738,475,395,268,68,19,4,2091,3,48,454,345,261,167,35,4,4,1314,0,20,444,476,355,186,55,5,3,1537,0,4,50,65,53,40,11,3,0,227,0,3,31,89,61,30,18,12,0,243,429,473,1129,953,789,733,637,544,558,6231,4,6,20,13,19,48,26,5,6,142,5528,6220,12372,11497,11463,11252,8364,4169,2161,73023,5763,1546,2324,2002,2216,2702,2047,858,360,19824,1537,496,272,280,322,435,386,128,43,3906,1390,1365,1069,1140,1300,1734,1136,493,189,9811,475,1052,1534,1632,2098,3031,4137,2263,647,16886
CED116,544,253,273,302,310,836,978,475,135,4109,239,302,430,445,607,1212,2649,1645,398,7931,183,319,563,516,653,1249,2241,1751,980,8459,197,466,789,843,921,1280,1773,1026,438,7746,107,523,950,891,951,1123,1108,566,196,6409,60,462,992,944,1107,1110,771,331,112,5891,18,284,969,891,1074,1195,671,215,59,5374,8,161,659,623,761,708,345,107,34,3411,4,50,521,532,591,588,228,99,37,2655,0,21,322,446,475,471,142,32,13,1921,0,6,331,656,790,601,175,42,10,2609,0,6,25,109,112,118,57,15,3,439,4,4,56,156,241,202,113,53,17,850,356,224,532,582,599,710,762,727,578,5069,6,5,9,13,6,5,14,9,0,66,4031,3331,7926,8564,9863,13142,13321,7564,3230,70975,2709,353,566,632,809,1914,1413,487,219,9101,2032,167,188,235,249,682,771,362,134,4819,974,511,473,488,548,1338,1701,839,247,7117,417,570,735,747,1025,2076,4833,3369,880,14655
CED117,289,339,236,214,230,261,329,199,85,2186,154,392,414,282,331,431,701,528,179,3416,94,378,402,312,348,394,856,789,443,4016,89,571,699,439,421,473,590,328,148,3753,53,599,911,528,461,484,489,237,46,3805,32,516,1133,695,573,472,454,165,30,4070,10,527,1643,1004,798,661,451,134,31,5255,6,368,1889,935,830,569,290,70,10,4973,0,167,1761,1125,801,613,249,53,10,4773,4,61,1332,1036,828,525,186,39,5,4015,5,49,2256,2586,1958,1134,290,41,8,8325,0,7,391,816,666,286,73,14,4,2270,0,9,405,1574,1631,670,129,20,7,4454,122,272,771,540,406,305,341,346,421,3522,0,12,22,17,15,33,32,0,0,138,2853,4640,14848,12871,10979,8115,6138,3331,1586,65361,3074,585,834,909,820,1013,887,510,240,8862,1182,299,154,210,245,308,293,161,51,2904,521,634,421,338,369,472,565,351,147,3820,287,728,803,503,616,812,1183,1082,382,6404
CED118,625,511,418,495,340,472,491,221,52,3626,338,450,535,619,502,668,1232,652,161,5149,220,506,647,686,496,630,1074,850,440,5542,201,672,922,1095,799,657,685,351,138,5519,120,686,1201,1338,929,639,434,167,37,5550,69,720,1507,1665,1185,759,329,91,31,6368,39,656,1899,2077,1408,895,267,42,10,7305,9,384,1629,1718,1155,643,150,11,3,5703,6,163,1299,1574,970,516,105,18,7,4666,3,53,883,1221,792,390,62,0,3,3404,0,43,1151,2309,1229,503,78,4,0,5318,0,0,112,406,217,77,10,0,0,833,5,10,87,313,214,72,19,16,3,728,263,356,922,869,568,431,384,272,191,4252,0,14,14,12,24,122,93,16,0,300,5688,6014,15073,18632,12194,9382,6985,3237,1259,78458,6225,1219,2155,2251,1479,2244,2139,813,232,18768,1708,455,286,417,318,425,460,152,30,4247,1169,945,611,660,515,752,902,430,102,6080,567,820,866,887,771,1096,2261,1393,335,9000
CED119,583,338,199,230,260,400,581,337,80,3008,276,329,264,304,378,465,950,739,211,3928,230,310,304,391,432,543,985,975,433,4608,180,453,469,663,700,680,815,516,189,4666,128,504,662,811,804,734,661,307,102,4713,67,536,825,972,1004,808,493,182,53,4944,33,551,1151,1113,1180,944,404,124,29,5519,10,335,1107,1054,1001,712,224,52,20,4516,8,127,984,977,1000,666,149,35,13,3956,0,54,688,804,829,484,111,16,3,2994,0,17,855,1619,1482,775,145,24,3,4918,0,0,92,327,295,139,23,8,3,873,0,4,97,389,380,160,24,12,0,1079,131,103,292,323,276,235,298,376,698,2731,0,9,10,17,5,17,23,7,0,79,4596,4062,8584,10869,10819,9110,7004,4153,1928,61134,4263,609,685,911,806,1396,1209,532,116,10537,1878,292,166,219,256,493,572,227,71,4166,1017,617,328,306,351,599,928,585,156,4885,463,591,415,431,533,705,1649,1437,443,6677
CED120,699,244,345,373,345,522,629,288,96,3547,309,333,450,442,497,753,1623,926,356,5688,291,351,570,522,604,753,1411,1185,491,6177,247,559,935,853,861,964,953,546,172,6100,180,705,1170,1029,972,855,681,296,74,5962,94,773,1322,1199,1171,1002,485,183,48,6277,41,580,1488,1303,1284,1053,427,96,29,6297,17,314,1187,981,993,680,229,51,12,4458,0,136,909,907,879,573,169,36,21,3628,0,37,576,673,695,416,129,14,0,2553,0,25,530,1120,1171,607,144,35,11,3633,0,4,41,173,182,102,27,12,4,540,0,5,71,170,249,166,84,38,8,792,313,228,554,595,537,537,560,493,447,4263,0,9,14,5,8,19,10,3,0,70,5271,4697,11043,11247,11372,10589,8651,4582,1923,69379,4121,615,1020,954,1038,1767,1310,499,168,11492,1935,242,226,251,276,444,515,224,72,4187,1191,500,525,496,521,797,1097,543,162,5830,518,557,685,650,759,1181,2881,1957,638,9833
CED121,752,334,391,360,400,610,693,345,112,4000,304,334,543,535,596,1073,1876,1158,266,6685,279,378,673,657,744,1002,1905,1550,885,8077,304,613,1210,1000,1020,1101,1242,735,355,7576,178,714,1329,1116,1123,934,776,396,118,6691,101,745,1436,1220,1196,935,513,217,90,6453,30,508,1430,1186,1290,945,387,112,36,5927,15,222,932,827,877,565,191,47,9,3674,0,106,691,691,638,436,129,73,23,2801,0,40,436,478,494,320,83,29,4,1886,3,33,511,763,735,438,101,19,0,2613,0,0,71,107,105,78,22,17,6,401,0,6,41,123,165,107,60,34,11,548,296,272,546,528,498,439,569,660,642,4458,6,9,8,12,6,14,10,3,0,70,5002,4680,11067,10508,10819,10785,9583,5756,2707,70907,3656,569,905,938,987,1961,1264,406,165,10858,2002,264,252,272,307,531,526,210,73,4426,1309,669,669,578,645,978,1174,635,188,6841,545,601,891,835,990,1784,3520,2402,609,12181
CED122,475,559,330,295,271,366,437,362,113,3206,205,566,461,366,431,613,1037,855,265,4794,131,476,550,423,434,584,1072,1096,606,5367,151,749,998,665,634,613,747,478,201,5244,103,621,1292,721,729,651,540,301,104,5050,45,715,1646,986,903,692,491,220,99,5793,30,718,2338,1237,984,886,475,170,68,6909,5,470,2200,1063,883,708,278,79,37,5731,6,225,2071,1149,947,622,223,84,27,5349,3,92,1496,1024,763,474,156,46,15,4086,0,36,2100,2378,1596,815,187,59,17,7199,3,6,355,640,458,202,57,22,9,1748,3,21,343,1076,985,360,89,38,18,2929,252,518,1245,802,598,487,483,489,494,5366,15,73,119,35,47,72,48,21,0,425,4203,7043,18691,13939,11566,9296,7322,4871,2270,79194,4252,2048,1694,1229,1025,1370,1281,721,268,13884,1474,562,299,230,247,382,412,250,78,3928,876,1037,535,435,437,634,740,632,207,5530,391,1057,822,622,739,1018,1828,1634,557,8681
CED123,768,361,427,466,372,479,518,220,60,3662,354,426,591,537,585,793,1438,788,179,5687,261,430,688,661,621,734,1427,1020,471,6313,265,718,1263,993,785,804,857,495,177,6373,173,855,1408,1192,909,762,523,237,56,6106,122,939,1743,1454,1263,868,396,125,30,6937,50,788,1997,1667,1400,1036,309,53,12,7305,21,415,1599,1289,1011,707,192,21,6,5261,9,173,1279,1125,934,510,131,38,18,4211,3,60,743,810,676,369,67,13,5,2750,0,32,745,1255,1011,507,89,9,9,3662,0,7,57,157,156,70,16,4,3,464,0,4,52,162,150,81,29,16,6,501,354,517,1209,1022,760,521,545,524,441,5899,4,7,18,10,11,23,30,7,3,112,5667,6314,15074,14080,11686,9858,7772,3921,1600,75979,4803,900,1435,1303,1204,1806,1439,483,166,13537,1823,327,292,322,274,373,511,136,31,4088,1299,727,680,646,554,713,914,415,110,6063,578,793,1019,886,939,1254,2584,1630,362,10035
CED124,550,287,285,286,401,925,918,500,127,4274,246,264,446,433,652,1283,2957,1770,401,8456,200,279,503,511,705,1313,2453,2010,985,8956,217,384,774,761,966,1326,1758,1030,456,7671,147,452,900,873,981,1208,1027,560,176,6327,57,404,821,960,1121,1143,666,281,96,5548,33,251,741,849,1083,1043,511,170,55,4725,7,129,477,557,676,652,264,88,26,2875,0,46,358,460,561,485,206,91,43,2234,0,13,219,377,430,368,104,31,4,1542,0,14,196,525,661,474,136,35,11,2045,0,4,22,71,101,86,40,16,3,342,3,5,36,97,204,152,92,52,20,668,307,202,495,529,564,713,861,861,726,5270,0,0,11,15,3,11,7,3,0,51,4129,2964,6708,7796,9807,12954,13254,7885,3293,68787,2808,337,513,535,767,2007,1462,501,194,9125,1881,163,166,187,295,680,815,273,72,4538,998,531,496,499,694,1505,1673,914,227,7540,422,500,740,769,1182,2250,5556,3699,907,16024
