SOSR_CODE_2021,M_Neg_Nil_inc_15_19_yr,M_Neg_Nil_inc_20_24_yr,M_Neg_Nil_inc_25_34_yr,M_Neg_Nil_inc_35_44_yr,M_Neg_Nil_inc_45_54_yr,M_Neg_Nil_inc_55_64_yr,M_Neg_Nil_inc_65_74_yr,M_Neg_Nil_inc_75_84_yr,M_Neg_Nil_inc_85_yr_over,M_Neg_Nil_inc_Tot,M_1_149_15_19_yr,M_1_149_20_24_yr,M_1_149_25_34_yr,M_1_149_35_44_yr,M_1_149_45_54_yr,M_1_149_55_64_yr,M_1_149_65_74_yr,M_1_149_75_84_yr,M_1_149_85_yr_over,M_1_149_Tot,M_150_299_15_19_yr,M_150_299_20_24_yr,M_150_299_25_34_yr,M_150_299_35_44_yr,M_150_299_45_54_yr,M_150_299_55_64_yr,M_150_299_65_74_yr,M_150_299_75_84_yr,M_150_299_85_yr_over,M_150_299_Tot,M_300_399_15_19_yr,M_300_399_20_24_yr,M_300_399_25_34_yr,M_300_399_35_44_yr,M_300_399_45_54_yr,M_300_399_55_64_yr,M_300_399_65_74_yr,M_300_399_75_84_yr,M_300_399_85_yr_over,M_300_399_Tot,M_400_499_15_19_yr,M_400_499_20_24_yr,M_400_499_25_34_yr,M_400_499_35_44_yr,M_400_499_45_54_yr,M_400_499_55_64_yr,M_400_499_65_74_yr,M_400_499_75_84_yr,M_400_499_85_yr_over,M_400_499_Tot,M_500_649_15_19_yr,M_500_649_20_24_yr,M_500_649_25_34_yr,M_500_649_35_44_yr,M_500_649_45_54_yr,M_500_649_55_64_yr,M_500_649_65_74_yr,M_500_649_75_84_yr,M_500_649_85_yr_over,M_500_649_Tot,M_650_799_15_19_yr,M_650_799_20_24_yr,M_650_799_25_34_yr,M_650_799_35_44_yr,M_650_799_45_54_yr,M_650_799_55_64_yr,M_650_799_65_74_yr,M_650_799_75_84_yr,M_650_799_85_yr_over,M_650_799_Tot,M_800_999_15_19_yr,M_800_999_20_24_yr,M_800_999_25_34_yr,M_800_999_35_44_yr,M_800_999_45_54_yr,M_800_999_55_64_yr,M_800_999_65_74_yr,M_800_999_75_84_yr,M_800_999_85_yr_over,M_800_999_Tot,M_1000_1249_15_19_yr,M_1000_1249_20_24_yr,M_1000_1249_25_34_yr,M_1000_1249_35_44_yr,M_1000_1249_45_54_yr,M_1000_1249_55_64_yr,M_1000_1249_65_74_yr,M_1000_1249_75_84_yr,M_1000_1249_85_yr_over,M_1000_1249_Tot,M_1250_1499_15_19_yr,M_1250_1499_20_24_yr,M_1250_1499_25_34_yr,M_1250_1499_35_44_yr,M_1250_1499_45_54_yr,M_1250_1499_55_64_yr,M_1250_1499_65_74_yr,M_1250_1499_75_84_yr,M_1250_1499_85_yr_over,M_1250_1499_Tot,M_1500_1749_15_19_yr,M_1500_1749_20_24_yr,M_1500_1749_25_34_yr,M_1500_1749_35_44_yr,M_1500_1749_45_54_yr,M_1500_1749_55_64_yr,M_1500_1749_65_74_yr,M_1500_1749_75_84_yr,M_1500_1749_85_yr_over,M_1500_1749_Tot,M_1750_1999_15_19_yr,M_1750_1999_20_24_yr,M_1750_1999_25_34_yr,M_1750_1999_35_44_yr,M_1750_1999_45_54_yr,M_1750_1999_55_64_yr,M_1750_1999_65_74_yr,M_1750_1999_75_84_yr,M_1750_1999_85_yr_over,M_1750_1999_Tot,M_2000_2999_15_19_yr,M_2000_2999_20_24_yr,M_2000_2999_25_34_yr,M_2000_2999_35_44_yr,M_2000_2999_45_54_yr,M_2000_2999_55_64_yr,M_2000_2999_65_74_yr,M_2000_2999_75_84_yr,M_2000_2999_85_yr_over,M_2000_2999_Tot,M_3000_3499_15_19_yr,M_3000_3499_20_24_yr,M_3000_3499_25_34_yr,M_3000_3499_35_44_yr,M_3000_3499_45_54_yr,M_3000_3499_55_64_yr,M_3000_3499_65_74_yr,M_3000_3499_75_84_yr,M_3000_3499_85_yr_over,M_3000_3499_Tot,M_3500_more_15_19_yr,M_3500_more_20_24_yr,M_3500_more_25_34_yr,M_3500_more_35_44_yr,M_3500_more_45_54_yr,M_3500_more_55_64_yr,M_3500_more_65_74_yr,M_3500_more_75_84_yr,M_3500_more_85_yr_over,M_3500_more_Tot,M_Personal_inc_ns_15_19_yr,M_Personal_inc_ns_20_24_yr,M_Personal_inc_ns_25_34_yr,M_Personal_inc_ns_35_44_yr,M_Personal_inc_ns_45_54_yr,M_Personal_inc_ns_55_64_yr,M_Personal_inc_ns_65_74_yr,M_Personal_inc_ns_75_84_yr,M_Personal_inc_ns_85_yr_over,M_Personal_inc_ns_Tot,M_OS_vis_15_19_yr,M_OS_vis_20_24_yr,M_OS_vis_25_34_yr,M_OS_vis_35_44_yr,M_OS_vis_45_54_yr,M_OS_vis_55_64_yr,M_OS_vis_65_74_yr,M_OS_vis_75_84_yr,M_OS_vis_85_yr_over,M_OS_vis_Tot,M_Tot_15_19_yr,M_Tot_20_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Neg_Nil_inc_15_19_yr,F_Neg_Nil_inc_20_24_yr,F_Neg_Nil_inc_25_34_yr,F_Neg_Nil_inc_35_44_yr,F_Neg_Nil_inc_45_54_yr,F_Neg_Nil_inc_55_64_yr,F_Neg_Nil_inc_65_74_yr,F_Neg_Nil_inc_75_84_yr,F_Neg_Nil_inc_85_yr_over,F_Neg_Nil_inc_Tot,F_1_149_15_19_yr,F_1_149_20_24_yr,F_1_149_25_34_yr,F_1_149_35_44_yr,F_1_149_45_54_yr,F_1_149_55_64_yr,F_1_149_65_74_yr,F_1_149_75_84_yr,F_1_149_85_yr_over,F_1_149_Tot
SOSR101,69867,18142,15750,10255,10420,15755,17179,7946,2801,168124,19167,5726,2263,1724,2061,3578,4949,2471,830,42776,12351,11514,6225,4859,5601,8511,10009,6288,2235,67584,5379,10515,10185,8015,9075,13666,25409,20569,6846,109652,4919,10566,10357,7513,8256,11289,18251,13221,5971,90343,6714,16252,16367,10195,9595,11727,14314,8954,2932,97048,4178,18058,21703,13687,12006,13077,11536,6944,2027,103217,2367,19031,35010,22516,19140,18777,11582,5234,1451,135114,1148,17514,48603,33518,26987,24422,13349,4935,1034,171515,371,10566,41769,30292,23004,18821,9266,2996,665,137739,180,5567,36849,30692,23227,17939,7715,2388,552,125119,89,2529,26942,27096,20197,14643,5427,1648,384,98960,76,2449,48589,67579,46081,28858,8856,2416,549,205471,36,389,9720,21190,15436,8710,2621,790,186,59078,42,376,13012,42156,43567,24285,7244,2184,591,133460,7608,11642,28272,22848,16922,13675,10483,8915,6530,126889,195,427,1216,916,774,873,981,305,76,5767,134699,161261,372848,355068,292344,248601,179164,98211,35656,1877842,61211,15301,31670,33297,26245,33716,24984,10332,4331,241087,22790,5929,5023,6816,6089,7992,7631,3332,1089,66689
SOSR102,12312,2258,1813,1320,1650,2989,2876,1216,387,26828,5832,964,391,300,493,992,1219,596,205,10981,3488,2618,1632,1140,1368,2119,2855,1784,499,17492,1502,2579,2497,1769,2436,3929,8361,7574,2345,32996,1739,2442,2174,1798,2432,3813,7234,5884,2580,30101,2324,3561,2964,1926,2382,3507,6092,4065,1089,27908,1262,4367,3939,2359,2556,3419,4391,2646,748,25685,651,4798,6863,4342,4402,5077,4000,1751,457,32353,297,3648,9352,6763,6714,6925,4347,1534,267,39839,99,2041,7893,6371,5754,5262,2602,734,124,30879,32,969,6830,6395,5888,4916,1863,591,152,27646,13,450,4874,5932,5418,4143,1115,281,65,22284,14,378,7444,12230,11295,7277,1684,368,69,40759,6,39,1172,2854,2825,1717,410,95,18,9134,16,58,1209,4026,4896,3161,913,328,90,14695,1752,1957,3894,3407,3400,3019,3046,3021,2252,25744,11,45,89,68,65,76,75,36,5,471,31358,33168,65018,63009,63970,62338,53069,32500,11359,415802,9613,1597,3355,3686,3647,6740,4153,1578,670,35054,7211,944,872,1163,1228,2187,2008,859,335,16803
SOSR111,2091,306,286,261,267,472,438,192,62,4379,1159,146,70,75,80,160,208,115,33,2048,687,395,339,253,288,361,518,267,91,3204,253,364,489,381,460,658,1598,1357,378,5948,302,335,438,377,480,683,1377,931,362,5286,449,564,560,409,442,651,1124,646,174,5022,261,791,780,495,528,594,800,484,117,4853,148,914,1575,1043,971,1005,735,285,90,6773,62,727,2003,1543,1328,1261,748,240,29,7939,21,375,1561,1323,1015,979,431,110,27,5838,6,178,1269,1154,1019,806,313,99,30,4874,0,83,830,1024,949,697,182,50,6,3820,0,82,1231,1890,1736,1068,256,50,9,6325,0,11,172,354,369,230,75,15,5,1231,0,14,186,479,538,364,124,35,24,1758,384,338,794,691,667,575,502,487,299,4740,5,11,36,20,13,10,11,8,0,106,5830,5631,12611,11775,11170,10584,9428,5358,1744,74135,1772,243,639,620,593,1125,610,258,158,6004,1512,169,181,214,212,344,324,144,62,3165
SOSR112,5767,922,824,656,780,1259,1305,573,188,12274,3050,399,197,171,242,423,659,305,98,5542,1788,1133,878,654,723,1060,1410,920,295,8865,685,1013,1212,1027,1273,1967,4366,3906,1279,16726,851,921,1190,989,1287,2036,4000,3003,1344,15621,1171,1305,1461,1175,1264,1858,3185,2007,589,14017,719,1996,2165,1462,1401,1789,2222,1533,421,13708,427,2505,4363,2811,2659,2835,2060,937,284,18891,200,1826,5422,3896,3584,3557,2267,876,172,21796,57,907,3813,3004,2696,2562,1285,429,93,14842,20,485,2927,2664,2491,2205,931,350,105,12175,4,237,2160,2315,2118,1669,566,188,44,9309,5,249,2800,4165,4175,2912,791,212,46,15352,4,19,436,780,881,645,184,66,19,3028,18,51,439,1139,1462,1175,442,173,59,4945,1358,1673,3722,3083,2663,2084,1900,1691,1124,19292,12,49,162,120,63,49,32,12,3,499,16133,15690,34160,30114,29761,30070,27612,17168,6169,206881,4830,726,1637,1420,1459,2860,1853,763,338,15886,3591,406,516,504,513,924,995,395,185,8025
SOSR113,2479,299,337,271,354,732,725,301,85,5586,1232,128,74,96,116,239,343,163,45,2436,748,505,418,355,412,618,826,429,114,4427,299,413,550,504,698,1176,2527,2108,639,8921,420,368,515,489,735,1195,2197,1630,670,8220,489,555,645,533,635,1013,1656,1030,269,6818,284,767,958,649,670,955,1227,715,192,6426,160,868,1493,1059,1119,1258,1067,478,102,7615,70,657,1850,1469,1486,1529,1147,426,62,8691,25,341,1245,1077,1111,1109,597,200,31,5741,12,205,1148,1087,1030,1012,468,165,46,5169,5,114,841,915,966,758,266,78,22,3962,0,132,1433,1908,1869,1413,325,85,27,7202,0,21,281,411,416,345,91,30,4,1598,3,17,232,583,697,515,213,88,19,2367,609,639,1457,1268,1134,1042,1014,839,514,8508,0,25,64,19,15,16,14,11,0,168,6844,6059,13527,12695,13475,14920,14699,8781,2850,93857,1849,254,672,695,714,1489,952,376,153,7155,1515,135,216,253,252,472,501,219,72,3644
SOSR114,2582,356,353,277,384,776,771,345,163,6020,1310,134,78,77,132,243,383,176,73,2601,689,399,357,293,375,615,936,595,174,4419,336,410,518,427,663,1164,2868,2506,777,9659,421,354,436,443,648,1211,2409,1845,757,8526,581,573,562,533,628,1143,1865,1168,349,7400,371,806,895,692,739,1054,1270,839,214,6869,215,1160,1740,1319,1297,1564,1149,562,145,9145,94,906,2248,1792,1783,1886,1170,437,93,10399,27,463,1670,1431,1347,1284,682,234,32,7165,18,229,1434,1308,1246,1091,454,164,44,5990,7,137,1045,1106,1047,810,271,79,19,4526,3,110,1553,2137,2005,1284,333,103,26,7556,0,16,253,386,401,294,94,23,3,1468,7,16,256,584,638,492,197,79,28,2293,603,632,1374,1261,1230,1210,1219,957,593,9073,5,13,60,33,23,20,20,10,7,191,7272,6704,14836,14091,14575,16137,16084,10126,3493,103310,2247,303,784,719,735,1556,1080,482,226,8134,1665,164,267,264,275,504,531,237,91,3990
SOSR115,3722,478,459,434,620,1275,1249,497,196,8930,1732,187,87,115,169,418,640,269,85,3708,895,503,470,402,535,1013,1437,794,228,6271,429,513,627,625,932,1795,4728,3625,1015,14295,559,500,610,579,978,1802,3916,2800,999,12746,808,728,729,718,956,1655,2918,1779,426,10711,539,1186,1195,904,1031,1579,2225,1213,312,10191,333,1462,2231,1626,1909,2303,1765,779,163,12570,223,1125,2909,2298,2351,2793,1956,627,109,14393,72,604,2171,1953,1957,2054,1127,281,58,10277,21,308,1859,1936,1776,1701,683,239,62,8580,14,175,1337,1537,1553,1242,445,94,28,6419,8,186,1947,2900,2839,2097,535,115,20,10653,0,21,316,636,628,447,129,43,6,2219,15,29,282,745,967,766,320,109,19,3257,939,895,1925,1804,1835,1926,1902,1562,789,13570,3,38,100,57,18,33,17,16,3,276,10306,8937,19245,19259,21056,24898,25999,14844,4522,149068,3131,383,985,964,1129,2697,1623,570,327,11807,2291,211,352,391,418,852,863,367,130,5869
SOSR121,1101,147,122,130,173,395,385,107,50,2603,553,52,28,29,52,124,200,72,13,1120,285,136,104,119,144,279,389,180,44,1671,116,149,170,154,244,537,1292,883,192,3739,167,141,179,156,278,542,1006,613,177,3256,206,207,171,172,254,441,739,371,86,2651,132,286,278,226,325,453,605,296,54,2649,79,376,520,433,507,655,468,186,34,3247,30,268,710,590,688,825,517,167,18,3823,10,148,578,565,609,613,311,83,9,2936,14,62,450,519,536,501,227,71,22,2392,3,31,317,441,501,394,114,35,8,1839,0,26,428,801,910,647,181,36,7,3038,0,0,81,188,183,151,47,16,7,669,3,3,57,235,339,275,116,25,0,1060,277,188,390,417,424,467,553,338,162,3204,3,3,24,6,15,4,4,3,0,64,2961,2222,4614,5179,6185,7311,7155,3468,879,39978,961,100,239,304,339,806,459,124,34,3356,669,61,101,103,123,251,215,67,14,1612
SOSR122,538,77,78,63,97,243,188,72,20,1372,215,13,13,13,18,85,104,39,8,516,122,78,75,76,86,198,259,112,14,1024,58,76,114,90,190,378,736,479,85,2209,76,61,110,110,195,338,643,354,103,1990,94,115,122,112,182,288,378,191,45,1524,63,161,140,143,193,279,269,124,37,1403,36,178,306,201,287,385,229,98,13,1724,20,150,350,317,355,482,287,71,11,2043,3,82,240,263,297,321,155,35,8,1402,0,43,196,213,256,243,103,44,13,1120,0,20,165,191,209,200,72,20,4,882,0,14,224,356,405,328,100,24,3,1449,0,0,34,89,95,68,28,4,0,315,0,8,42,142,193,184,70,23,0,658,202,122,305,321,403,483,421,252,71,2568,3,6,33,12,8,0,7,6,0,68,1425,1211,2541,2704,3455,4514,4047,1936,433,22275,468,54,126,138,181,407,228,65,21,1694,253,30,46,47,76,141,104,44,12,751
SOSR131,6860,818,878,947,1427,2753,2484,1037,270,17479,3178,346,217,236,383,851,1164,468,117,6957,1488,804,690,654,991,1869,2304,1107,255,10158,709,745,878,876,1513,2959,5817,3663,834,17985,1073,709,850,896,1470,2962,5269,2738,667,16634,1549,1151,1024,1099,1747,2902,3737,1768,351,15322,1140,1802,1546,1470,2026,2877,3019,1411,249,15533,804,2288,2679,2347,3172,4187,2933,1088,180,19674,373,1917,3652,3254,4348,5021,3125,981,129,22801,116,1031,2704,2820,3551,3618,1946,512,68,16370,66,606,2370,2786,3477,3300,1598,444,72,14721,17,274,1614,2231,2784,2494,1087,283,40,10821,18,247,2372,4486,5654,4274,1473,373,42,18937,0,27,444,1097,1433,1104,444,132,29,4727,17,39,522,1886,3205,2777,1276,360,59,10119,2104,1662,3359,3598,4142,4547,3811,2042,604,25874,5,49,163,92,55,36,39,9,4,466,19501,14512,25966,30763,41370,48531,41523,18412,3969,244555,6028,691,1459,1764,2461,4549,2864,968,305,21093,4110,442,555,648,816,1518,1360,452,113,10013
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,4,0,0,0,3,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,10,4,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR201,66755,17846,14445,10113,10386,14435,15175,6774,2402,158326,23956,7269,2572,1815,2335,3584,4760,2392,861,49559,13127,14316,7322,5225,5726,8031,10031,6296,2304,72389,4769,12600,11607,7983,8977,12259,24086,21745,7521,111547,3931,11834,11099,7569,8416,10664,18820,14525,7062,93904,4708,15902,16709,10071,9526,11208,15373,10169,3292,96961,2721,17011,23102,13798,11795,12152,12502,7798,2372,103256,1916,19082,40100,25160,20791,19143,12332,5401,1501,145428,976,15729,52293,35939,28592,24492,12667,4547,1068,176315,287,8379,43480,31834,24206,19017,8528,2657,618,139004,148,4154,37695,32623,24544,18094,6853,2186,580,126870,60,1791,25747,27825,20791,14414,4716,1354,317,97006,64,1514,41288,63213,45085,27970,7746,1869,450,189198,30,252,7399,17888,13951,8204,2183,569,145,50623,62,433,8099,30442,33368,18924,5576,1604,465,98972,6848,10582,25654,19711,15616,12086,9381,8326,5511,113722,188,405,901,699,764,801,787,262,77,4870,130550,159101,369509,341920,284884,235469,171514,98459,36539,1827940,56660,15177,31123,32091,24374,31913,22189,9009,4172,226706,28544,8105,6268,7819,6730,8221,7394,3286,1199,77572
SOSR203,4562,792,741,508,557,877,846,333,117,9339,2441,371,204,138,199,284,433,175,66,4301,1408,1132,711,479,534,725,871,552,166,6578,479,1087,1099,760,856,1277,2792,2285,774,11402,506,994,1009,728,896,1262,2416,1740,843,10394,655,1439,1428,839,927,1288,2034,1249,392,10248,366,1707,1914,1007,975,1142,1490,972,272,9847,209,1960,3516,1949,1756,1854,1391,602,160,13407,94,1383,4405,2852,2468,2365,1294,438,86,15400,25,708,3348,2324,2009,1811,773,201,45,11243,14,338,2845,2400,1998,1594,580,167,61,9994,10,158,1858,2026,1752,1188,329,86,20,7424,6,124,2572,3837,3334,2124,476,107,26,12599,0,26,387,831,814,526,116,30,10,2742,3,42,424,1218,1492,796,276,81,28,4369,706,914,1746,1296,1317,1134,1121,954,676,9856,11,15,37,34,17,21,26,8,5,172,11502,13182,28253,23217,21892,20264,17267,9980,3747,149299,3750,637,1425,1368,1159,2002,1272,450,209,12265,2981,420,485,537,429,675,643,274,93,6531
SOSR211,1574,280,276,245,210,335,319,91,24,3367,578,101,45,48,38,73,85,29,4,1003,327,257,200,188,160,203,242,102,22,1706,108,231,333,241,289,346,820,503,104,2982,157,225,266,220,273,290,646,382,123,2568,178,317,364,294,248,267,437,226,58,2396,127,417,537,401,287,292,350,164,33,2612,108,544,1176,910,613,528,277,87,18,4254,79,519,1589,1320,918,686,286,56,5,5457,14,223,1136,1111,727,516,171,35,8,3933,3,96,903,940,592,416,121,22,3,3098,0,52,500,667,478,280,65,8,0,2060,0,31,546,876,741,389,88,0,0,2677,0,6,75,131,105,62,7,8,0,396,0,4,81,140,138,89,28,12,0,495,264,289,682,588,444,333,258,180,57,3107,0,4,13,5,0,10,20,0,3,68,3532,3580,8749,8331,6262,5102,4237,1908,473,42177,1356,247,1005,824,528,723,460,121,27,5294,673,114,199,174,143,142,139,38,10,1624
SOSR212,2933,499,565,390,426,698,701,264,106,6592,1703,192,87,109,96,195,304,124,36,2838,879,540,421,313,359,462,679,401,136,4182,281,497,542,434,514,808,1931,1624,492,7128,426,495,528,442,580,756,1653,1174,544,6594,524,722,640,510,548,682,1424,852,249,6156,255,973,1020,704,715,804,1129,638,145,6380,135,1121,2036,1342,1234,1299,957,415,100,8638,67,884,2705,1923,1706,1801,1015,277,62,10448,19,397,2106,1677,1571,1363,596,151,37,7924,13,243,1864,1664,1549,1216,391,113,46,7097,4,99,1127,1418,1340,937,304,53,18,5294,3,74,1576,2685,2431,1745,383,73,29,9002,0,14,256,620,623,409,94,23,8,2046,6,31,238,884,1072,717,217,65,17,3250,592,546,1192,1135,1128,974,892,763,485,7709,3,17,47,34,24,27,13,6,3,180,7844,7348,16956,16279,15920,14907,12678,7016,2508,101455,2484,361,1038,1027,888,1639,1045,333,128,8954,2081,231,266,319,308,508,452,170,52,4389
SOSR213,2740,431,377,342,364,693,694,313,113,6071,1469,165,83,84,121,192,316,151,52,2621,857,487,395,306,337,522,754,463,142,4261,250,437,528,444,587,904,2219,1990,560,7919,385,403,513,421,583,946,2003,1452,625,7332,500,608,553,486,579,827,1509,1029,290,6385,247,896,893,669,671,897,1170,741,210,6383,152,1094,1982,1304,1234,1387,1017,392,131,8694,81,827,2491,1843,1813,1744,983,305,71,10165,18,378,1935,1579,1370,1212,577,155,33,7268,7,174,1546,1502,1296,1089,389,107,21,6140,0,85,1009,1162,1109,834,231,49,16,4486,5,67,1330,2052,2005,1461,297,72,20,7308,0,12,190,421,419,319,77,20,3,1463,3,13,202,481,666,536,177,43,23,2143,495,480,1242,1055,1023,855,897,808,559,7423,8,4,47,31,12,20,6,5,0,129,7227,6568,15330,14189,14187,14426,13314,8077,2875,96190,2236,316,935,817,823,1683,1016,378,191,8399,1761,203,308,317,304,466,466,221,72,4115
SOSR214,1519,248,201,218,228,446,495,211,71,3634,759,128,45,43,69,158,240,117,35,1599,390,220,207,179,203,360,573,359,101,2594,171,205,302,241,395,620,1722,1493,410,5555,207,230,298,262,394,670,1432,1060,470,5025,229,347,303,315,354,600,1232,770,218,4366,136,491,508,394,436,592,845,529,146,4076,81,572,983,698,751,924,691,319,105,5133,45,418,1268,961,995,1100,682,233,49,5741,12,218,895,773,776,809,357,112,25,3980,8,94,804,753,695,651,277,95,30,3403,5,47,495,547,531,471,173,46,10,2328,0,42,668,960,977,676,201,49,17,3597,0,3,95,182,207,161,60,10,6,728,0,9,82,212,306,264,117,59,17,1078,307,216,576,560,603,637,694,706,443,4740,6,3,14,7,5,10,10,3,0,57,3885,3493,7747,7306,7931,9134,9807,6179,2143,57620,1222,147,412,424,420,1002,689,239,93,4646,911,95,142,161,172,306,367,147,61,2368
SOSR215,2364,294,294,292,378,713,676,267,102,5393,1181,105,70,68,100,237,344,178,45,2332,553,311,279,205,314,588,817,433,133,3634,197,273,386,367,470,981,2410,1847,538,7459,289,271,383,382,596,932,2318,1645,658,7482,413,495,459,383,515,839,1591,935,264,5887,209,710,715,564,646,944,1239,685,172,5891,144,844,1407,1017,1243,1428,1043,446,92,7663,60,634,2020,1589,1584,1831,1015,324,54,9115,19,323,1560,1398,1335,1277,578,161,35,6687,5,177,1363,1345,1198,1043,428,106,48,5712,4,75,767,949,941,761,245,65,17,3808,0,73,1074,1723,1685,1295,352,68,21,6287,0,10,185,345,371,302,100,17,8,1336,8,22,181,526,659,507,221,75,27,2231,563,441,903,934,1036,1078,1114,832,445,7339,0,8,39,16,27,16,5,4,5,114,6022,5066,12085,12095,13106,14768,14484,8084,2668,88373,2064,264,704,690,782,1511,997,361,185,7564,1495,151,291,305,300,479,458,182,82,3748
SOSR221,620,90,66,83,114,273,223,89,47,1603,299,35,19,16,36,90,109,35,12,653,140,75,75,71,91,220,274,139,34,1125,50,66,96,111,155,345,773,503,112,2210,92,85,95,96,157,357,792,450,145,2269,107,116,106,113,155,296,460,225,60,1633,65,175,182,137,176,319,409,192,44,1685,32,204,322,271,348,441,305,109,24,2055,26,173,477,423,463,529,285,91,6,2476,8,77,380,381,412,369,157,55,9,1848,3,33,301,347,347,340,128,25,10,1544,0,19,199,243,265,233,80,23,0,1068,0,9,234,476,459,358,126,30,6,1699,0,3,48,91,96,60,37,10,0,349,3,0,32,139,192,176,73,24,6,645,155,97,203,257,306,339,379,245,124,2116,0,0,6,5,0,0,4,0,0,22,1596,1274,2841,3272,3773,4753,4606,2248,640,25004,521,61,168,203,229,495,296,97,56,2129,407,29,73,100,74,151,141,37,6,1015
SOSR222,351,52,49,54,63,160,122,32,10,902,165,11,19,18,21,39,57,23,10,359,76,60,36,34,65,129,126,59,16,603,28,54,72,65,84,219,418,281,66,1298,40,57,72,54,107,201,434,223,59,1248,63,111,98,48,109,145,257,111,24,968,50,151,154,91,139,191,201,89,17,1075,25,199,288,171,189,257,172,58,11,1369,13,96,324,242,272,333,154,39,3,1473,0,42,222,221,240,243,120,19,0,1119,0,29,170,190,200,194,65,19,0,873,0,9,99,142,167,140,53,10,0,626,4,9,122,240,284,248,63,7,5,972,0,0,15,47,66,47,18,0,0,197,0,4,28,122,163,120,50,18,5,506,157,153,233,187,257,270,249,108,58,1674,0,7,27,11,9,0,3,3,0,57,981,1041,2028,1929,2451,2933,2558,1104,291,15315,299,42,105,114,117,283,128,55,9,1145,234,25,57,63,43,101,59,25,5,605
SOSR231,4979,646,618,637,1018,1939,1807,634,143,12421,2697,278,155,168,289,579,794,352,92,5399,1132,605,456,432,662,1312,1788,832,182,7395,453,532,598,610,1042,1960,4217,2610,516,12536,718,582,586,614,1136,1964,3875,2071,512,12062,996,939,696,769,1196,2095,2972,1376,276,11326,583,1298,998,1047,1514,2293,2536,1130,197,11598,385,1638,2025,1829,2516,3206,2363,815,132,14902,217,1373,2910,2676,3528,4047,2298,644,80,17778,62,736,2125,2315,2871,2968,1414,387,49,12932,28,369,1806,2270,2830,2669,1116,321,51,11465,14,149,1154,1792,2071,1905,738,182,31,8033,15,118,1578,3055,3888,3134,1084,279,40,13180,3,15,269,770,1047,832,310,89,11,3352,8,33,377,1275,2053,1882,859,274,64,6834,1432,1148,2792,3051,3302,3392,2983,1555,449,20104,7,24,61,40,30,16,17,12,0,198,13739,10476,19211,23343,30987,36209,31162,13561,2832,181510,4383,549,1111,1411,1908,3354,2052,610,162,15530,3401,331,450,567,667,1169,966,323,75,7945
SOSR279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,5,0,0,4,4,3,0,0,0,0,7,0,0,0,7,4,6,0,0,0,19,0,0,4,16,19,23,0,0,0,62,0,0,3,0,10,0,0,0,0,12,0,0,0,7,15,8,0,0,0,43,0,9,19,84,116,96,13,0,0,337,0,0,0,0,0,0,0,0,0,0,0,4,30,131,163,141,16,0,0,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR301,32269,7027,5853,3956,4193,6219,5573,2250,644,67977,13706,2672,1102,868,1091,1707,2330,984,272,24728,8101,6358,3878,2573,2664,3646,4824,2583,736,35368,3520,6139,6169,4084,4403,6050,12663,10042,2793,55867,2776,5345,5163,3646,4117,5441,10799,7804,3082,48180,3499,7639,7810,4706,4497,5392,9154,5597,1535,49833,2480,9586,10790,6376,5116,5677,6575,3863,982,51439,1688,11645,19785,12352,10178,8970,6220,2614,634,74084,792,9405,24863,18249,14931,12611,6584,2161,412,89995,242,5317,20200,15955,12850,9789,4179,1174,226,69934,106,2575,17434,15593,12602,9136,3284,868,233,61837,34,1016,11630,13709,11242,7414,2143,538,107,47835,32,914,17378,29300,24917,14484,3214,706,149,91095,16,129,3066,7516,6952,3772,857,220,42,22575,39,206,3203,12747,15553,8658,2244,619,174,43445,3839,5369,11896,9372,7508,5514,4543,3767,2409,54218,92,216,665,388,323,378,354,101,24,2546,73237,81562,170885,161399,143134,114867,85539,45899,14455,890969,25870,5777,11047,11836,10155,13499,8311,2827,1207,90521,16426,2766,2709,3429,2959,3864,3520,1338,418,37434
