SOSR_CODE_2021,F_Mgmt_Cmrce_35_44_yr,F_Mgmt_Cmrce_45_54_yr,F_Mgmt_Cmrce_55_64_yr,F_Mgmt_Cmrce_65_74_yr,F_Mgmt_Cmrce_75_84_yr,F_Mgmt_Cmrce_85_yr_over,F_Mgmt_Cmrce_Tot,F_Scty_Cul_15_24_yr,F_Scty_Cul_25_34_yr,F_Scty_Cul_35_44_yr,F_Scty_Cul_45_54_yr,F_Scty_Cul_55_64_yr,F_Scty_Cul_65_74_yr,F_Scty_Cul_75_84_yr,F_Scty_Cul_85_yr_over,F_Scty_Cul_Tot,F_Crtve_Arts_15_24_yr,F_Crtve_Arts_25_34_yr,F_Crtve_Arts_35_44_yr,F_Crtve_Arts_45_54_yr,F_Crtve_Arts_55_64_yr,F_Crtve_Arts_65_74_yr,F_Crtve_Arts_75_84_yr,F_Crtve_Arts_85_yr_over,F_Crtve_Arts_Tot,F_FoodHos_PsnlSvcs_15_24_yr,F_FoodHos_PsnlSvcs_25_34_yr,F_FoodHos_PsnlSvcs_35_44_yr,F_FoodHos_PsnlSvcs_45_54_yr,F_FoodHos_PsnlSvcs_55_64_yr,F_FoodHos_PsnlSvcs_65_74_yr,F_FoodHos_PsnlSvcs_75_84_ye,F_FoodHos_PsnlSvcs_85_over,F_FoodHos_PsnlSvcs_Tot,F_Mix_Fld_Prog_15_24_yr,F_Mix_Fld_Prog_25_34_yr,F_Mix_Fld_Prog_35_44_yr,F_Mix_Fld_Prog_45_54_yr,F_Mix_Fld_Prog_55_64_yr,F_Mix_Fld_Prog_65_74_yr,F_Mix_Fld_Prog_75_84_yr,F_Mix_Fld_Prog_85_yr_over,F_Mix_Fld_Prog_Tot,F_Fld_stud_inad_desc_15_24,F_Fld_stud_inad_desc_25_34,F_Fld_stud_inad_desc_35_44,F_Fld_stud_inad_desc_45_54,F_Fld_stud_inad_desc_55_64,F_Fld_stud_inad_desc_65_74,F_Fld_stud_inad_desc_75_84,F_Fld_stud_inad_desc_85_over,F_Fld_stud_inad_desc_Tot,F_Fld_stud_ns_15_24_yr,F_Fld_stud_ns_25_34_yr,F_Fld_stud_ns_35_44_yr,F_Fld_stud_ns_45_54_yr,F_Fld_stud_ns_55_64_yr,F_Fld_stud_ns_65_74_yr,F_Fld_stud_ns_75_84_yr,F_Fld_stud_ns_85_yr_over,F_Fld_stud_ns_Tot,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Nat_Phy_Sci_15_24_yr,P_Nat_Phy_Sci_25_34_yr,P_Nat_Phy_Sci_35_44_yr,P_Nat_Phy_Sci_45_54_yr,P_Nat_Phy_Sci_55_64_yr,P_Nat_Phy_Sci_65_74_yr,P_Nat_Phy_Sci_75_84_yr,P_Nat_Phy_Sci_85_yr_over,P_Nat_Phy_Sci_Tot,P_IT_15_24_yr,P_IT_25_34_yr,P_IT_35_44_yr,P_IT_45_54_yr,P_IT_55_64_yr,P_IT_65_74_yr,P_IT_75_84_yr,P_IT_85_yr_over,P_IT_Tot,P_Egnr_rel_Tech_15_24_yr,P_Egnr_rel_Tech_25_34_yr,P_Egnr_rel_Tech_35_44_yr,P_Egnr_rel_Tech_45_54_yr,P_Egnr_rel_Tech_55_64_yr,P_Egnr_rel_Tech_65_74_yr,P_Egnr_rel_Tech_75_84_yr,P_Egnr_rel_Tech_85_yr_over,P_Egnr_rel_Tech_Tot,P_Arc_Bld_15_24_yr,P_Arc_Bld_25_34_yr,P_Arc_Bld_35_44_yr,P_Arc_Bld_45_54_yr,P_Arc_Bld_55_64_yr,P_Arc_Bld_65_74_yr,P_Arc_Bld_75_84_yr,P_Arc_Bld_85_yr_over,P_Arc_Bld_Tot,P_Agric_Env_Rel_Stud_15_24,P_Agric_Env_Rel_Stud_25_34,P_Agric_Env_Rel_Stud_35_44,P_Agric_Env_Rel_Stud_45_54,P_Agric_Env_Rel_Stud_55_64,P_Agric_Env_Rel_Stud_65_74,P_Agric_Env_Rel_Stud_75_84,P_Agric_Env_Rel_Stud_85_over,P_Agric_Envir_Rel_Stud_Tot,P_Hlth_15_24_yr,P_Hlth_25_34_yr,P_Hlth_35_44_yr,P_Hlth_45_54_yr,P_Hlth_55_64_yr,P_Hlth_65_74_yr,P_Hlth_75_84_yr,P_Hlth_85_yr_over,P_Hlth_Tot,P_Edu_15_24_yr,P_Edu_25_34_yr,P_Edu_35_44_yr,P_Edu_45_54_yr,P_Edu_55_64_yr,P_Edu_65_74_yr,P_Edu_75_84_yr,P_Edu_85_yr_over,P_Edu_Tot,P_Mgmt_Cmrce_15_24_yr,P_Mgmt_Cmrce_25_34_yr,P_Mgmt_Cmrce_35_44_yr,P_Mgmt_Cmrce_45_54_yr,P_Mgmt_Cmrce_55_64_yr,P_Mgmt_Cmrce_65_74_yr,P_Mgmt_Cmrce_75_84_yr,P_Mgmt_Cmrce_85_yr_over,P_Mgmt_Cmrce_Tot,P_Scty_Cul_15_24_yr,P_Scty_Cul_25_34_yr,P_Scty_Cul_35_44_yr,P_Scty_Cul_45_54_yr,P_Scty_Cul_55_64_yr,P_Scty_Cul_65_74_yr,P_Scty_Cul_75_84_yr,P_Scty_Cul_85_yr_over,P_Scty_Cul_Tot,P_Crtve_Arts_15_24_yr,P_Crtve_Arts_25_34_yr,P_Crtve_Arts_35_44_yr,P_Crtve_Arts_45_54_yr,P_Crtve_Arts_55_64_yr,P_Crtve_Arts_65_74_yr,P_Crtve_Arts_75_84_yr,P_Crtve_Arts_85_yr_over,P_Crtve_Arts_Tot,P_FoodHos_PsnlSvcs_15_24,P_FoodHos_PsnlSvcs_25_34,P_FoodHos_PsnlSvcs_35_44,P_FoodHos_PsnlSvcs_45_54,P_FoodHos_PsnlSvcs_55_64,P_FoodHos_PsnlSvcs_65_74,P_FoodHos_PsnlSvcs_75_84,P_FoodHos_PsnlSvcs_85_over,P_FoodHos_PsnlSvcs_Tot,P_Mix_Fld_Prog_15_24_yr,P_Mix_Fld_Prog_25_34_yr,P_Mix_Fld_Prog_35_44_yr,P_Mix_Fld_Prog_45_54_yr,P_Mix_Fld_Prog_55_64_yr,P_Mix_Fld_Prog_65_74_yr,P_Mix_Fld_Prog_75_84_yr,P_Mix_Fld_Prog_85_yr_over,P_Mix_Fld_Prog_Tot,P_Fld_stud_inad_desc_15_24,P_Fld_stud_inad_desc_25_34,P_Fld_stud_inad_desc_35_44,P_Fld_stud_inad_desc_45_54,P_Fld_stud_inad_desc_55_64,P_Fld_stud_inad_desc_65_74,P_Fld_stud_inad_desc_75_84,P_Fld_stud_inad_desc_85_over,P_Fld_stud_inad_desc_Tot,P_Fld_stud_ns_15_24_yr,P_Fld_stud_ns_25_34_yr,P_Fld_stud_ns_35_44_yr,P_Fld_stud_ns_45_54_yr,P_Fld_stud_ns_55_64_yr,P_Fld_stud_ns_65_74_yr,P_Fld_stud_ns_75_84_yr,P_Fld_stud_ns_85_yr_over,P_Fld_stud_ns_Tot,P_Tot_15_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr
SOSR101,96178,70425,45498,24424,8990,2851,357361,14171,49406,47348,38549,27418,15405,5255,1240,198793,8531,24691,18192,11626,6520,3237,1426,525,74750,6907,15233,13871,10904,6425,3717,1540,388,58984,402,337,231,250,336,307,252,281,2397,1341,4415,5134,4313,2760,1810,782,345,20904,15488,27509,23002,16553,13815,12553,12067,11823,132809,94995,321466,300802,225620,161709,102125,48731,23603,1279060,7233,20604,18539,15764,13018,8607,4068,1029,88866,11885,37581,51745,23743,11172,3665,617,43,140469,11821,59584,58615,51014,51885,35522,19516,6395,294349,10661,28694,24326,21239,15001,9018,4790,1545,115272,1674,5336,5064,4572,3717,2043,931,273,23616,15407,59264,44359,35271,29606,19906,9690,3570,217084,6854,34422,30475,28646,25730,22950,10450,3025,162553,35281,159662,170618,123450,81416,46584,17774,5007,639786,20895,75643,70058,58964,43188,26719,10036,2434,307926,13832,40193,30288,18781,10848,5665,2334,766,122720,10399,25271,23992,17464,10496,5885,2600,616,96712,865,751,478,442,565,521,399,386,4408,2469,8136,9362,8038,5669,3642,1679,682,39677,34391,58966,49648,35881,29409,24542,21814,18026,272672,183661,614105,587561,443266
SOSR102,13717,13045,10555,6778,2620,723,62544,3851,9577,9665,9227,7682,4226,1342,259,45820,1464,3228,2827,1959,1231,785,390,113,11997,2383,4406,3826,3367,2285,1473,609,162,18516,82,53,35,44,51,49,36,26,371,202,494,622,636,493,307,146,62,2965,3381,3956,3766,3372,3349,4102,4995,4487,31415,21119,54198,54339,49613,42435,30397,15339,7369,274808,868,2701,2486,2341,1925,1666,750,132,12871,953,3067,3535,2291,1515,758,162,16,12304,3312,12838,12568,13720,15696,13203,7505,2295,81130,3178,7404,6779,6313,5371,3784,2102,659,35591,661,1785,1857,1805,1304,744,333,83,8567,3808,13679,12050,10906,10337,6844,2907,883,61421,1898,8356,8824,8042,8017,8154,3190,851,47330,5579,17556,21324,20251,16500,11288,4618,1144,98255,5199,13419,13539,13029,10723,6618,2362,490,65375,2547,5230,4589,3123,2012,1294,603,159,19555,3379,6491,5899,5184,3516,2320,1093,259,28137,159,98,59,65,76,86,55,46,643,460,1048,1346,1424,1110,731,402,135,6654,7178,8475,7914,7435,7029,7621,8581,6783,61023,39173,102151,102767,95929
SOSR111,2426,2302,1811,1059,398,107,11105,620,1734,1752,1596,1283,732,216,36,7963,158,394,334,242,186,142,54,17,1522,507,1110,817,640,383,249,97,35,3834,31,21,3,12,9,5,0,0,85,33,93,99,91,57,59,19,7,455,664,866,791,616,658,707,866,620,5779,3810,10383,9862,8551,7278,5183,2602,1070,48748,87,319,341,313,267,255,91,24,1702,117,513,466,240,230,125,22,5,1725,760,2820,2511,2374,2488,1984,1076,267,14269,477,1122,902,780,811,621,323,110,5143,128,402,432,419,301,213,98,32,2023,722,2494,2194,1928,1789,1336,564,160,11177,355,1529,1644,1431,1350,1339,610,133,8395,968,3352,3717,3483,2756,1780,678,180,16915,811,2348,2389,2223,1686,1114,345,67,10986,274,616,550,375,278,219,81,24,2409,679,1653,1305,1008,614,390,179,52,5883,49,35,20,9,14,7,4,0,139,75,212,233,225,166,137,66,13,1126,1410,1804,1668,1401,1332,1291,1434,961,11311,6903,19223,18367,16200
SOSR112,5275,5422,4886,3509,1520,452,28188,1669,4448,4374,4239,3803,2387,822,157,21906,399,1062,995,851,695,541,252,80,4878,1243,2427,1929,1476,1017,700,298,73,9162,81,64,33,18,20,13,21,9,255,96,273,307,303,245,163,84,33,1496,2543,2650,2311,2197,2043,2356,2713,2215,19027,10685,26704,24197,22643,20988,16617,9100,4212,135143,275,1006,963,922,838,780,420,111,5309,356,1200,1172,745,623,404,75,11,4586,1667,5934,5150,5224,5849,5150,3209,938,33107,1279,2921,2563,2250,2345,1902,1009,329,14604,515,1350,1305,1312,1097,752,436,115,6877,1966,6899,5533,4742,5213,4095,1926,732,31111,875,3841,4054,4084,3976,4139,1984,627,23578,2296,8385,8142,8241,7431,5640,2579,727,43454,2216,6214,6110,6072,5441,3781,1463,341,31639,663,1733,1618,1355,1120,911,403,119,7925,1781,3843,3149,2404,1635,1173,527,137,14647,133,121,64,43,41,24,27,10,462,211,577,653,640,582,417,212,86,3380,5680,6753,5782,5230,4471,4528,4696,3368,40500,19911,50780,46256,43250
SOSR113,2305,2287,2335,1679,665,195,12379,651,1741,1831,1842,1754,1081,290,61,9248,143,501,462,298,257,205,84,28,1970,566,1146,922,745,510,358,141,40,4422,19,14,3,10,18,3,4,3,88,35,88,105,118,111,67,37,11,563,989,1238,1067,1066,1072,1287,1367,1134,9228,3990,10505,10026,9664,9681,7792,4051,1894,57608,67,316,321,322,306,327,165,49,1865,105,312,342,271,250,186,62,4,1531,852,2963,2685,2841,3396,3166,1706,467,18076,470,1213,1099,1099,1224,984,550,146,6782,171,428,456,452,399,283,136,24,2352,532,2131,1987,2027,2325,1780,870,263,11907,297,1448,1521,1503,1719,2003,845,221,9559,936,3117,3358,3296,3409,2718,1131,303,18275,810,2327,2421,2491,2356,1643,509,109,12676,259,753,683,507,398,333,133,38,3110,798,1702,1462,1199,843,597,274,46,6920,43,30,11,13,25,10,18,3,147,89,210,244,286,249,191,103,32,1408,2299,2878,2541,2423,2337,2520,2409,1688,19092,7739,19823,19119,18720
SOSR114,2638,2573,2399,1726,718,201,13369,750,2044,2008,1967,1843,1118,324,63,10120,143,421,470,329,279,194,108,34,1969,602,1201,970,738,576,412,188,51,4739,19,25,9,6,3,13,3,3,85,40,111,116,135,114,66,44,10,620,1094,1348,1232,1169,1339,1390,1583,1102,10258,4729,11860,11495,10668,10473,8491,4662,1994,64379,78,342,409,373,343,348,183,26,2098,124,403,488,307,271,186,54,3,1842,972,3049,2694,2867,3319,3061,1847,517,18324,628,1629,1356,1218,1328,1102,531,162,7959,320,776,736,699,636,478,261,81,3986,747,2362,2130,2120,2357,1962,971,318,12971,452,1915,1972,1854,1934,2188,984,255,11567,1011,3397,3886,3648,3451,2757,1210,317,19677,931,2713,2780,2713,2463,1687,562,135,13983,246,678,697,514,422,332,166,55,3118,795,1725,1510,1213,953,660,297,90,7239,41,52,8,5,8,21,6,5,160,93,237,250,284,270,205,103,32,1476,2387,2918,2726,2620,2757,2876,2775,1710,20770,8842,22197,21656,20429
SOSR115,3432,3478,3552,2650,1007,265,18093,888,2523,2817,2907,3120,1909,550,71,14792,232,669,723,638,565,417,159,48,3450,749,1503,1295,1088,826,579,216,52,6306,19,20,17,14,21,18,12,9,131,56,117,160,226,179,155,60,19,970,1595,1714,1749,1803,1911,2279,2294,1532,14885,5943,15241,15908,15842,16829,13628,6673,2720,92786,127,485,550,569,624,648,285,55,3357,159,466,528,392,390,291,82,9,2308,1324,4165,3907,4204,5221,5259,2778,703,27561,914,2218,2063,1986,2107,1798,837,235,12163,355,935,1047,1051,986,739,352,98,5556,860,3204,2863,3086,3961,3091,1368,415,18843,563,2567,2918,2829,3255,3550,1367,335,17386,1146,4030,4907,5039,5203,4247,1748,397,26716,1133,3351,3865,3989,4150,2936,946,144,20517,410,1069,1131,967,865,700,265,69,5475,1031,2185,2019,1719,1368,960,392,96,9766,47,41,35,19,30,29,19,15,243,121,276,371,465,433,410,168,54,2298,3500,3872,3824,3967,4184,4602,4143,2360,30446,11706,28847,30032,30289
SOSR121,964,1055,1132,753,227,39,5166,223,619,787,860,828,512,106,13,3959,74,185,197,211,144,98,41,3,951,195,359,370,333,232,150,55,5,1711,8,4,0,8,3,0,0,0,21,17,30,47,58,46,34,19,4,263,427,405,449,419,516,568,489,252,3523,1629,3698,4440,4811,4951,3699,1406,442,25074,37,112,171,193,249,192,67,12,1030,42,96,131,116,127,77,15,0,610,305,1008,1124,1402,1594,1562,613,138,7750,264,563,618,673,735,561,188,45,3645,93,257,319,334,293,194,86,15,1595,229,762,856,1023,1170,897,260,67,5261,131,584,781,907,1010,1068,325,64,4871,330,982,1376,1564,1661,1201,387,57,7559,289,844,1075,1169,1142,800,219,27,5565,123,282,311,299,229,175,84,14,1516,259,517,550,512,388,259,103,13,2604,9,10,5,13,6,10,0,0,48,39,79,107,118,129,91,40,11,600,898,850,933,936,1046,1223,907,437,7232,3055,6932,8356,9243
SOSR122,453,596,610,333,94,16,2544,104,324,376,415,469,292,69,7,2052,39,91,112,86,125,68,25,6,554,102,179,144,187,126,85,25,7,855,4,0,0,3,3,0,0,0,13,11,20,26,34,46,28,3,0,160,287,299,319,385,400,431,251,112,2490,857,1914,2154,2506,2861,2071,698,187,13243,15,61,76,99,97,113,32,6,501,16,57,51,61,66,48,8,0,312,185,520,539,695,886,799,314,54,3998,127,268,283,310,364,348,98,21,1816,61,140,174,185,213,135,43,3,953,107,331,380,391,635,438,146,33,2459,67,297,312,374,491,470,127,26,2159,139,462,643,845,917,518,176,23,3726,130,430,510,589,659,441,126,14,2899,56,150,158,154,190,120,50,6,873,146,274,232,286,200,149,48,6,1338,4,3,0,3,6,3,0,0,25,15,41,50,80,94,71,15,6,378,615,618,676,821,941,904,529,192,5293,1689,3662,4088,4886
SOSR131,5822,7494,6683,3765,1049,170,30010,1245,2932,3655,4657,4531,2630,570,78,20294,436,1026,1159,1179,1089,687,225,58,5867,961,1734,1683,1910,1353,754,213,24,8635,39,12,6,22,23,12,5,0,132,78,184,306,418,387,245,78,15,1714,2921,2517,3174,3810,4124,3489,2097,747,22876,9665,19790,25592,31196,31012,20951,7257,1607,147074,257,740,979,1474,1511,1451,490,79,6975,234,461,694,798,816,462,84,0,3541,2269,5697,6727,9168,10642,8016,3209,595,46328,1644,2993,3434,4157,4191,2783,1089,185,20481,1281,2729,3354,4083,3974,2428,869,141,18862,1304,3743,4455,5668,7060,5098,1794,316,29434,640,2712,4173,4899,5485,5414,1636,249,25211,1864,5100,8096,10754,10011,6310,1924,280,44329,1661,3908,4890,6413,6346,4353,1124,169,28866,691,1528,1664,1680,1605,1159,370,82,8783,1292,2339,2463,2844,2169,1244,412,61,12813,67,30,22,42,38,31,8,8,245,197,386,602,885,851,625,221,45,3808,6624,6044,7123,8354,9090,7778,4457,1391,50860,20027,38407,48669,61212
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
SOSR201,79096,57108,33851,16601,5855,2133,281490,13794,50022,48149,40901,29162,16386,5325,1164,204894,8549,23967,16975,9965,5413,2824,1289,458,69446,7407,18275,15972,11616,7198,4362,1902,521,67262,407,286,203,174,169,217,105,50,1617,1718,5245,6176,5022,3080,1917,799,290,24250,13959,24233,19895,14876,11945,11699,11698,10215,118517,92337,318241,293221,218322,150593,95144,45762,20987,1234602,10477,23303,20152,16295,12006,7801,3493,847,94380,8853,38524,47864,21416,10228,3670,521,50,131114,14269,62988,59545,51909,48002,33982,19079,6313,296098,11096,35153,26552,21213,14527,8474,4705,1452,123168,2362,6883,6493,5214,3685,1844,767,229,27470,16845,68651,51377,38741,30040,20186,9502,3579,238918,6947,36612,33954,31683,29252,25093,11694,2964,178198,28648,129815,141365,102616,63605,34562,13111,4016,517731,21022,74584,69316,58794,42505,26289,9375,2135,304014,14843,41575,29861,17186,9376,4980,2228,715,120766,11037,30597,27840,18119,11438,6384,2887,771,109070,845,690,471,324,311,348,193,76,3260,2982,9690,11492,9294,6105,3810,1704,585,45654,30505,52241,42442,32317,25337,22233,20825,15538,241444,180720,611302,568726,425120
SOSR203,4343,3421,2393,1278,417,146,16589,1405,4205,3887,3668,2892,1707,468,86,18318,534,1276,1016,660,394,271,101,41,4296,857,1975,1400,1024,683,469,199,49,6658,28,30,20,17,7,12,5,0,130,71,243,330,285,177,135,52,29,1319,1478,1782,1509,1359,1191,1378,1662,1258,11619,8294,23719,20823,17077,13641,9941,5022,2324,100839,547,1178,999,833,594,450,196,44,4841,392,1498,1484,723,466,248,50,3,4872,1435,4978,3759,3918,3822,3162,1745,581,23406,1276,3952,2469,1769,1456,951,520,197,12596,342,827,779,695,518,319,192,52,3723,1975,7078,5144,4101,3862,2724,1184,420,26491,753,3802,3625,3105,2909,3032,1549,391,19168,1557,6258,7305,5871,4261,2612,878,248,28987,2005,5866,5279,4984,3914,2528,773,152,25499,1004,2170,1740,1091,651,515,188,64,7422,1162,3037,2310,1647,1110,718,307,92,10384,61,69,38,28,22,18,10,0,255,134,573,671,626,391,317,138,55,2901,3135,3804,3070,2930,2522,2614,2812,1933,22824,15791,45097,38668,32332
SOSR211,1442,920,613,298,81,19,5021,339,1363,1254,912,687,332,66,5,4962,78,215,144,68,49,33,9,6,595,291,715,572,287,162,113,37,7,2173,14,13,7,5,7,4,0,0,58,16,103,132,52,25,30,6,4,371,532,799,702,472,342,342,285,121,3590,2137,7270,6505,4091,2830,1817,709,202,25554,75,245,274,166,83,71,14,0,923,92,586,739,198,94,53,10,0,1773,442,1599,1554,1235,1082,832,353,83,7192,382,863,590,376,285,218,91,18,2821,63,199,223,137,97,67,23,5,808,332,1406,1065,746,565,389,154,32,4691,220,950,941,636,465,396,138,15,3763,420,2266,2457,1520,1015,556,163,30,8426,507,1817,1698,1218,886,449,108,13,6693,155,398,262,123,74,55,18,7,1096,400,1135,975,447,250,172,59,3,3448,37,24,11,11,10,8,0,0,105,45,207,278,136,80,66,29,15,868,1103,1616,1433,1006,732,666,503,182,7240,4275,13342,12504,7949
SOSR212,2969,2464,1735,892,288,86,11354,843,2467,2460,2386,1948,1120,271,46,11538,226,659,550,332,221,128,47,18,2190,593,1358,1092,802,506,331,141,28,4853,23,31,14,11,10,10,0,0,100,44,145,195,200,118,62,21,8,798,951,1328,1243,1072,1020,1119,1200,1134,9062,4754,14275,14076,11816,9678,6689,3307,1682,66283,241,546,617,523,408,310,112,27,2783,145,573,686,397,243,123,26,0,2188,844,2998,2949,2927,2930,2376,1166,340,16514,651,2161,1721,1369,1059,728,313,101,8102,182,629,732,626,457,246,123,34,3034,951,3757,3234,2603,2502,1687,748,235,15714,502,2498,2594,2219,2132,2075,887,189,13098,897,3767,4754,4095,3078,1894,619,145,19251,1187,3429,3294,3201,2567,1547,450,77,15754,412,1112,916,583,346,241,90,32,3729,787,1941,1662,1267,811,506,249,36,7267,37,59,34,20,15,13,5,0,184,102,318,430,419,287,172,74,21,1828,2071,2728,2621,2339,2148,2101,2164,1698,17860,8997,26507,26250,22591
SOSR213,2511,2075,1480,887,335,96,9988,709,2236,2275,2353,1979,1235,295,44,11133,172,476,464,342,231,162,66,20,1932,476,1395,1075,762,499,318,185,40,4768,17,18,10,6,8,6,4,4,73,49,137,165,127,119,75,36,9,723,867,1109,1026,907,879,1105,1317,1074,8281,4186,12549,11985,10380,8785,6834,3781,1729,60231,139,429,491,379,307,264,119,24,2149,138,539,621,351,242,150,39,5,2085,884,2849,2689,2913,3027,2649,1394,411,16823,634,2033,1510,1172,1086,753,433,113,7732,223,605,668,589,456,308,168,42,3060,791,3152,2442,2207,2288,1752,824,261,13713,443,2056,2017,1720,1702,1935,1077,229,11185,781,3189,3867,3302,2507,1675,650,174,16130,932,3004,2996,3068,2564,1717,475,84,14838,343,833,772,553,373,296,113,43,3329,664,1974,1635,1195,796,532,283,66,7137,27,38,22,19,21,19,5,0,151,101,319,380,321,290,194,112,39,1758,1802,2359,2144,2028,1851,2049,2260,1669,16157,7902,23373,22256,19807
SOSR214,1240,1186,998,646,261,88,5669,351,1065,1090,1252,1250,907,271,48,6239,89,257,244,179,141,139,52,26,1116,273,694,536,407,351,261,116,32,2666,10,8,4,5,8,6,4,0,38,16,64,93,102,74,59,22,7,445,506,577,604,584,678,908,1019,743,5621,2154,6180,6163,5899,5873,5286,2850,1275,35686,56,198,249,247,227,256,86,25,1338,69,233,262,151,153,118,23,0,1014,446,1448,1387,1554,1727,1799,1046,282,9687,362,1077,827,714,730,634,325,112,4778,157,369,418,401,356,214,113,53,2076,375,1501,1266,1135,1415,1324,607,202,7816,208,1021,1086,1013,1099,1485,767,165,6853,370,1511,1863,1788,1627,1307,513,124,9102,486,1410,1421,1617,1661,1285,442,87,8407,182,430,402,307,233,242,98,30,1927,398,1020,844,672,572,413,175,47,4141,17,20,9,12,7,9,5,0,77,33,137,198,207,188,161,72,21,1038,1053,1277,1246,1288,1446,1719,1834,1163,11031,4203,11654,11481,11107
SOSR215,2031,1833,1548,967,335,108,8632,510,1727,1831,1915,2015,1269,330,53,9654,158,370,467,335,306,200,83,36,1956,423,1181,872,678,539,366,132,30,4220,9,14,11,5,9,12,3,0,64,24,102,150,144,130,105,34,32,725,876,941,974,1053,1073,1366,1311,888,8480,3306,9932,10214,9661,9430,7732,3734,1573,55581,92,329,375,441,350,364,160,27,2141,90,279,392,279,243,158,29,5,1476,719,2527,2429,2629,2961,2733,1340,360,15694,559,1953,1519,1133,1127,856,387,124,7652,284,782,832,749,606,414,170,53,3891,539,2224,1946,1929,2250,1884,792,272,11831,337,1667,1772,1681,1840,2204,1034,189,10727,460,2229,3003,2835,2585,1826,685,171,13792,686,2224,2359,2517,2589,1840,549,94,12858,282,637,727,544,486,329,133,44,3193,597,1623,1345,1100,876,578,232,47,6407,16,31,18,14,14,19,7,0,113,59,212,344,336,315,242,92,50,1653,1916,1955,2067,2222,2371,2700,2340,1365,16938,6644,18675,19118,18418
SOSR221,530,537,481,265,83,12,2354,123,399,459,524,644,421,91,16,2678,32,97,146,116,127,85,26,9,641,121,277,242,172,147,100,37,11,1092,0,0,0,0,3,5,0,0,10,9,34,29,54,46,30,12,3,223,231,195,294,293,363,374,311,240,2300,828,2355,2720,2791,3044,2266,974,392,15359,13,69,109,127,116,112,34,12,594,19,63,98,86,77,56,12,0,420,160,612,677,784,996,825,382,76,4526,130,426,458,396,386,275,123,34,2230,90,223,248,259,233,108,56,13,1227,134,500,470,535,751,520,220,61,3190,89,452,539,513,565,690,283,55,3178,104,534,793,792,770,508,163,23,3692,158,519,611,688,825,639,153,35,3627,66,172,229,175,205,152,40,15,1041,148,351,350,277,259,162,59,9,1617,10,0,4,0,4,0,0,0,26,22,53,71,114,101,67,36,6,473,488,447,592,655,766,836,617,368,4757,1620,4431,5266,5397
SOSR222,325,295,269,133,36,3,1381,99,250,281,338,360,194,44,7,1569,42,82,87,71,54,36,11,3,388,68,172,124,101,98,56,22,3,647,0,3,0,0,0,0,0,0,9,3,18,19,34,26,16,6,0,127,299,201,217,250,276,229,156,104,1735,777,1579,1718,1764,1829,1150,469,162,9446,29,74,77,94,56,68,22,5,428,7,41,53,53,46,20,5,0,233,120,392,370,445,548,453,198,35,2551,93,259,226,228,259,152,47,18,1272,53,140,175,168,142,78,26,9,790,91,302,354,352,438,266,91,21,1908,55,234,271,302,341,318,124,19,1674,110,344,497,505,440,282,74,10,2267,155,351,367,448,462,286,77,12,2154,81,135,130,118,102,62,28,3,664,104,261,210,175,165,92,38,8,1041,0,7,0,0,6,0,0,0,19,6,38,45,66,64,51,12,3,295,616,448,426,521,583,528,314,168,3604,1517,3033,3212,3477
SOSR231,3793,4242,3540,1716,428,62,16613,818,2256,2816,3601,3751,2083,451,43,15812,248,633,808,739,692,410,109,25,3666,591,1398,1375,1409,1000,564,184,40,6561,17,19,9,11,9,4,4,4,78,62,146,295,379,323,213,51,12,1490,2138,1642,2148,2708,2939,2596,1540,519,16217,6550,14679,19079,22226,21755,14479,4975,1071,104812,217,579,867,1112,1064,900,296,41,5073,144,325,577,630,545,312,51,3,2582,1603,4031,5066,6662,7633,5652,2169,344,33147,1064,2509,2734,3097,2812,1766,666,108,14756,1091,2408,3130,3516,3265,1628,478,89,15605,1059,3229,3686,4566,5448,3637,1203,244,23065,482,2133,2913,3437,4040,4452,1462,167,19087,929,3253,5345,6370,5743,3451,980,116,26187,1158,2881,3542,4606,4909,3260,801,86,21243,455,989,1202,1128,1010,749,215,35,5798,769,1797,1872,2026,1604,881,300,50,9307,22,33,34,20,18,12,13,0,151,134,310,583,783,727,521,161,35,3251,4539,3686,4665,5835,6440,5781,3329,1001,35279,13660,28171,36214,43793
