SED_CODE_2021,1_74_RE_agent,1_74_StateTeHAuthority,1_74_Com_house_prov,1_74_Person_not_same_hh,1_74_Oth_type,1_74_Not_stated,1_74_Total,75_99_RE_agent,75_99_StateTeHAuthority,75_99_Com_house_prov,75_99_Person_not_same_hh,75_99_Oth_type,75_99_Not_stated,75_99_Total,100_149_RE_agent,100_149_StateTeHAuthority,100_149_Com_house_prov,100_149_Person_not_same_hh,100_149_Oth_type,100_149_Not_stated,100_149_Total,150_199_RE_agent,150_199_StateTeHAuthority,150_199_Com_house_prov,150_199_Person_not_same_hh,150_199_Oth_type,150_199_Not_stated,150_199_Total,200_224_RE_agent,200_224_StateTeHAuthority,200_224_Com_house_prov,200_224_Person_not_same_hh,200_224_Oth_type,200_224_Not_stated,200_224_Total,225_274_RE_agent,225_274_StateTeHAuthority,225_274_Com_house_prov,225_274_Person_not_same_hh,225_274_Oth_type,225_274_Not_stated,225_274_Total,275_349_RE_agent,275_349_StateTeHAuthority,275_349_Com_house_prov,275_349_Person_not_same_hh,275_349_Oth_type,275_349_Not_stated,275_349_Total,350_449_RE_agent,350_449_StateTeHAuthority,350_449_Com_house_prov,350_449_Person_not_same_hh,350_449_Oth_type,350_449_Not_stated,350_449_Total,450_549_RE_agent,450_549_StateTeHAuthority,450_549_Com_house_prov,450_549_Person_not_same_hh,450_549_Oth_type,450_549_Not_stated,450_549_Total,550_649_RE_agent,550_649_StateTeHAuthority,550_649_Com_house_prov,550_649_Person_not_same_hh,550_649_Oth_type,550_649_Not_stated,550_649_Total,650_749_RE_agent,650_749_StateTeHAuthority,650_749_Com_house_prov,650_749_Person_not_same_hh,650_749_Oth_type,650_749_Not_stated,650_749_Total,750_849_RE_agent,750_849_StateTeHAuthority,750_849_Com_house_prov,750_849_Person_not_same_hh,750_849_Oth_type,750_849_Not_stated,750_849_Total,850_949_RE_agent,850_949_StateTeHAuthority,850_949_Com_house_prov,850_949_Person_not_same_hh,850_949_Oth_type,850_949_Not_stated,850_949_Total,950oveRE_agent,950oveStateTeHAuthority,950oveCom_house_prov,950ovePerson_not_same_hh,950oveOth_type,950oveNot_stated,950oveTotal,Rent_NS_RE_agent,Rent_NS_StateTeRent_Hauth,Rent_NS_Com_house_prov,Rent_NS_Person_not_same_hh,Rent_NS_Oth_type,Rent_NS_Not_stated,Rent_NS_Total,Total_RE_agent,Total_StateTer_HAuthority,Total_Com_house_prov,Total_Person_not_same_hh,Total_Oth_type,Total_NS,Total_Total
SED10084,4,18,3,5,5,0,35,4,29,4,3,4,0,39,8,300,22,45,19,3,402,12,93,39,78,77,0,308,21,53,14,112,29,5,234,83,71,26,142,77,3,397,392,35,27,276,66,6,806,1246,37,31,499,149,8,1963,1045,13,12,376,77,3,1525,729,7,0,155,29,7,919,395,0,3,84,12,3,494,181,0,0,36,4,0,223,97,0,0,13,9,0,115,109,0,0,39,12,0,160,87,34,24,111,57,17,327,4399,692,211,1976,624,54,7957
SED10085,8,8,0,22,27,0,72,10,5,4,13,7,0,44,64,87,40,96,41,3,327,221,229,105,165,55,8,781,229,84,21,177,43,6,557,653,114,29,224,82,4,1101,1090,100,31,332,89,0,1642,1395,70,20,228,45,3,1760,362,5,0,70,11,0,455,71,0,0,22,3,0,91,23,0,3,8,0,0,38,4,0,0,4,3,0,5,0,0,0,0,3,0,11,4,0,0,9,0,0,18,84,37,12,118,170,12,432,4223,743,270,1487,589,40,7342
SED10086,9,10,4,7,3,0,26,3,12,0,0,0,0,20,8,120,7,22,3,0,163,14,23,14,18,4,0,74,14,9,10,28,6,0,76,31,5,11,50,6,0,102,172,0,8,111,12,3,309,704,7,17,136,16,0,884,1472,7,8,248,22,0,1759,2052,0,4,332,24,3,2420,1907,6,7,286,9,0,2217,1350,0,0,258,4,3,1614,875,0,0,159,4,0,1040,2313,0,0,493,20,0,2832,195,20,0,147,34,35,439,11130,222,85,2299,178,54,13973
SED10087,10,26,5,22,21,0,84,17,74,11,9,10,0,116,65,358,45,91,36,9,599,472,215,73,196,43,4,994,476,92,39,190,31,0,824,871,166,20,271,192,6,1523,1788,57,16,399,90,0,2349,1595,12,9,251,45,5,1920,513,5,4,64,11,0,594,77,0,0,21,9,0,108,12,0,3,3,3,0,27,4,0,0,6,0,0,8,5,0,0,0,0,0,0,12,0,0,16,11,0,31,110,71,8,113,85,32,412,6020,1072,228,1647,564,62,9593
SED10088,0,14,10,8,0,0,36,0,17,21,6,0,6,42,0,65,78,15,12,6,179,8,148,81,21,10,0,268,4,54,39,20,0,0,125,21,42,39,47,11,3,158,79,29,35,93,20,5,264,444,26,17,153,35,3,679,1281,13,9,240,17,3,1565,1331,8,11,247,14,7,1614,786,0,0,114,6,3,909,535,4,3,119,3,0,670,435,0,0,76,3,0,515,713,0,0,125,7,4,856,106,31,14,76,21,17,267,5751,454,355,1359,167,60,8141
SED10089,0,28,5,14,3,0,51,6,55,19,6,6,0,90,37,510,43,89,6,0,690,116,220,86,125,19,0,570,110,84,24,115,11,4,349,275,117,66,171,24,3,654,891,98,41,329,36,5,1399,2679,72,26,593,53,7,3430,1799,17,15,277,33,4,2145,502,5,3,69,4,0,582,135,0,0,22,0,0,163,37,0,0,13,0,0,59,26,0,0,9,0,0,31,40,0,0,16,4,0,57,112,71,22,100,35,21,364,6766,1277,348,1939,238,52,10621
SED10090,14,9,6,8,0,0,34,0,3,0,3,0,0,8,10,48,30,17,3,0,113,14,51,59,40,6,0,172,15,19,20,46,3,0,111,70,12,15,73,10,0,180,228,11,9,98,11,0,360,1170,11,28,170,17,0,1402,2374,17,19,242,15,0,2675,2117,0,3,260,22,3,2409,1337,3,0,171,12,3,1526,992,0,0,119,15,4,1129,628,0,0,93,0,0,723,1406,0,0,195,11,0,1617,160,12,8,128,28,20,366,10551,202,200,1659,157,45,12807
SED10091,5,5,0,5,6,0,21,0,5,0,5,0,0,10,11,10,19,38,15,0,89,25,69,87,49,25,3,260,33,22,30,43,22,0,148,86,32,36,65,19,0,245,349,15,17,141,19,0,542,1033,20,34,223,30,0,1338,948,7,9,155,6,0,1130,589,0,3,55,12,0,661,230,0,0,31,3,0,263,96,0,0,16,5,0,116,38,0,0,12,3,0,53,60,0,0,21,3,0,80,65,17,10,84,37,15,222,3561,200,241,942,211,30,5179
SED10092,11,98,11,13,4,0,134,0,191,3,3,4,0,205,25,1141,45,49,36,5,1308,92,404,46,81,30,3,654,136,169,28,115,25,3,478,398,175,30,175,23,8,809,1338,115,27,282,35,4,1796,3015,180,18,417,48,3,3676,2134,38,6,260,28,7,2475,1080,10,0,127,18,4,1244,312,5,4,42,5,0,363,115,0,0,12,0,0,126,38,3,0,6,0,0,48,30,0,0,19,0,0,52,118,150,14,85,44,26,430,8836,2685,240,1679,294,73,13807
SED10093,5,16,7,5,3,0,45,4,40,4,3,4,0,55,12,291,27,20,19,0,374,37,143,89,50,78,3,408,61,53,42,78,21,0,258,202,86,84,116,45,8,539,846,82,47,283,32,4,1293,2581,52,42,430,45,7,3149,1814,12,6,188,14,5,2038,566,0,0,66,4,0,643,110,0,0,15,0,0,128,28,0,0,3,4,0,39,9,0,0,5,0,0,15,12,0,0,6,3,0,23,128,65,27,60,41,21,345,6413,839,374,1350,320,48,9342
SED19797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SED20106,26,35,7,9,5,0,74,10,93,7,12,0,0,115,36,623,40,57,0,3,761,64,185,100,78,4,0,428,73,99,135,74,4,4,399,369,74,67,137,6,3,659,2382,55,29,323,15,3,2805,5394,38,16,443,27,13,5924,3659,10,5,430,24,8,4135,1961,3,0,268,8,0,2251,1125,3,0,123,6,0,1254,689,4,0,64,5,0,752,467,0,0,53,3,0,522,870,0,0,117,11,0,1000,272,115,19,192,31,27,654,17397,1341,421,2374,147,57,21741
SED20207,13,13,0,12,0,0,39,11,20,0,10,0,0,40,14,74,8,34,5,0,140,35,40,9,59,11,0,144,41,45,27,45,4,0,164,139,36,11,71,51,0,307,1458,22,8,277,53,7,1835,5510,23,5,326,32,4,5896,1455,9,0,88,18,0,1570,409,0,0,29,0,0,445,106,0,0,10,0,0,121,33,0,0,3,0,0,40,23,0,0,0,0,0,19,66,0,0,11,0,0,75,188,21,5,117,43,29,404,9498,302,74,1084,222,52,11234
SED20302,15,17,3,17,3,0,61,5,26,0,5,4,0,46,18,165,13,70,22,9,300,52,56,24,124,25,6,284,73,36,21,131,12,0,275,385,18,14,237,43,5,704,1751,28,17,415,36,8,2257,3630,8,0,365,43,4,4052,686,3,4,81,9,0,786,94,0,0,24,0,0,124,38,0,0,4,0,0,51,15,0,0,4,0,0,22,8,0,0,3,3,0,13,40,0,0,18,4,0,61,152,35,9,125,41,17,390,6971,399,120,1635,250,49,9429
SED20401,4,21,11,12,0,4,48,7,34,0,9,0,0,51,11,241,15,28,12,4,314,22,91,27,55,3,0,199,19,42,16,47,0,0,129,105,39,19,71,4,0,242,700,45,23,227,19,0,1016,2419,28,10,304,22,0,2784,770,0,5,65,3,0,846,132,0,0,15,0,0,152,35,3,6,7,0,0,48,12,0,0,3,0,0,14,12,0,0,0,0,0,15,22,0,0,8,0,0,34,101,62,4,80,7,15,271,4390,613,134,925,77,31,6172
SED20508,0,4,0,9,3,0,24,3,7,3,0,5,0,21,7,36,0,53,5,0,109,35,23,9,57,21,0,142,38,5,5,68,20,4,139,144,5,6,118,17,0,290,709,14,12,250,19,6,1008,1851,0,6,271,16,7,2153,635,3,0,90,6,0,734,140,0,0,34,7,0,171,48,0,0,14,4,0,67,20,0,0,5,0,0,28,15,0,0,0,0,0,13,18,0,0,11,0,0,32,49,11,0,60,35,14,167,3720,99,52,1033,158,34,5098
SED20604,5,56,0,13,7,0,85,8,65,6,11,0,0,90,38,381,13,101,10,0,543,211,170,35,166,21,11,614,246,80,7,190,18,5,549,743,109,14,255,176,9,1300,1235,36,12,309,54,4,1653,1316,8,0,145,18,6,1498,255,0,0,36,8,0,300,36,0,0,6,0,0,48,12,0,0,0,5,0,16,6,0,3,6,0,0,10,4,0,0,3,0,0,7,11,0,0,15,7,0,33,80,74,6,88,54,9,307,4208,970,96,1347,386,42,7055
SED20704,6,34,6,6,7,0,53,0,45,13,6,0,0,67,17,244,11,90,12,3,382,129,106,50,137,9,8,433,155,51,33,154,14,0,409,733,78,45,258,22,7,1150,1660,41,28,353,18,5,2110,1452,7,6,186,16,0,1668,300,0,0,44,8,0,352,40,0,0,10,6,0,61,8,5,0,4,0,0,18,4,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,5,0,0,10,53,42,9,77,28,10,219,4574,652,210,1338,131,37,6939
SED20804,9,46,3,12,7,0,79,0,55,7,11,4,0,71,31,346,22,90,12,0,502,161,138,53,187,22,3,571,189,61,21,182,9,0,470,713,104,28,271,29,0,1145,1512,41,30,417,25,7,2027,1031,3,15,202,11,0,1258,194,4,4,62,4,0,265,36,0,0,10,5,0,53,13,0,0,4,0,0,20,0,0,0,0,0,0,3,0,0,0,0,0,0,6,4,0,0,11,5,0,23,55,55,10,87,30,12,256,3950,862,193,1552,158,33,6750
SED20906,3,23,6,8,0,0,45,4,17,3,0,0,0,31,13,166,18,28,5,0,233,21,54,44,47,3,4,177,14,31,25,36,5,0,109,47,35,30,54,0,0,169,335,23,14,115,11,0,499,1141,21,9,190,14,0,1368,1309,5,0,173,10,0,1499,768,0,0,104,3,0,878,519,0,0,50,4,0,569,415,0,0,51,4,0,475,278,0,0,16,3,0,300,207,0,0,21,4,0,235,79,24,7,66,20,16,212,5158,414,166,963,74,24,6795
SED21001,9,15,4,14,0,0,40,3,8,7,12,0,0,30,19,89,28,42,10,0,182,70,23,30,91,18,5,239,110,20,22,65,10,0,230,170,24,12,104,15,0,323,827,12,12,213,24,0,1091,2889,9,11,348,60,3,3321,1627,9,13,204,28,6,1885,671,0,0,74,16,3,759,376,0,0,37,8,0,423,200,0,7,18,3,0,220,76,0,0,7,0,0,92,115,0,0,27,3,0,141,112,13,16,135,32,14,322,7272,221,155,1391,234,40,9310
SED21106,3,15,5,11,0,0,31,4,20,0,3,0,0,25,7,118,7,28,3,3,166,27,35,36,28,4,0,135,16,25,13,26,6,0,85,120,19,16,59,4,0,221,717,9,8,111,8,0,851,1422,8,6,188,7,0,1627,1165,4,6,160,11,0,1343,759,3,0,90,5,0,851,499,0,0,68,5,0,569,339,0,0,45,0,0,384,239,0,0,41,0,0,275,720,0,0,107,0,0,833,131,18,5,83,15,13,270,6175,265,100,1032,62,24,7658
SED21203,0,54,4,4,0,0,70,4,81,0,7,0,0,91,15,424,8,44,24,4,512,34,234,21,59,26,0,380,26,104,16,41,12,0,208,99,113,17,108,87,6,423,1229,149,23,489,180,8,2081,2288,115,16,449,174,15,3051,319,12,0,68,18,0,422,33,3,0,5,5,5,44,11,0,0,5,3,0,24,15,3,0,0,0,0,21,7,0,0,3,3,0,15,33,0,0,16,7,0,55,93,116,12,112,50,38,421,4224,1409,131,1407,581,73,7821
SED21303,6,36,5,7,0,0,58,3,62,0,12,0,0,86,23,369,27,60,3,0,480,72,90,35,79,4,5,284,96,50,23,81,4,5,253,496,46,22,131,9,0,710,1955,39,37,293,13,8,2343,3723,27,11,425,8,0,4193,2393,9,0,367,8,0,2780,1420,0,4,224,3,0,1657,837,0,0,107,9,0,944,403,0,0,80,0,0,483,199,0,0,35,0,0,240,201,0,0,39,0,0,243,166,53,5,110,20,25,377,11995,775,178,2057,83,44,15130
SED21401,0,5,0,5,0,0,10,0,0,0,0,0,0,4,6,27,4,13,3,0,56,14,7,16,42,3,3,91,5,3,3,30,5,0,51,24,12,8,53,5,0,98,217,9,16,111,5,0,358,1397,12,14,201,21,0,1643,1283,0,0,173,16,4,1481,746,3,0,66,6,0,824,351,0,0,29,4,0,378,159,0,0,15,0,0,175,70,0,0,8,0,0,79,80,0,0,20,9,0,103,125,7,6,108,19,6,272,4469,79,68,880,87,18,5614
SED21503,3,20,0,12,0,0,38,5,12,6,5,3,0,22,11,151,0,47,6,0,224,34,58,16,70,13,0,195,25,41,11,39,4,0,123,70,29,18,70,16,0,213,777,24,12,192,30,0,1033,2154,34,11,256,34,4,2489,811,14,7,96,17,0,952,231,0,0,27,3,4,266,55,0,0,10,4,0,71,24,0,0,8,0,0,31,8,0,0,4,0,0,16,35,0,0,6,0,0,45,85,64,11,69,22,8,261,4347,451,98,908,154,23,5981
SED21608,3,25,4,16,9,0,52,9,31,5,8,0,0,54,41,230,12,88,7,4,386,130,87,56,128,13,4,416,143,47,19,135,20,0,361,763,71,33,240,20,9,1136,1502,10,14,277,18,6,1833,1093,4,0,140,10,0,1254,154,0,0,26,0,0,188,28,0,0,3,0,0,36,14,0,0,0,0,0,20,7,0,0,3,0,0,10,6,0,0,0,0,0,7,3,0,0,6,0,0,10,56,40,3,54,38,17,208,3953,552,149,1132,136,37,5960
SED21706,3,43,9,9,3,0,60,5,46,6,6,7,0,68,19,383,27,38,7,3,474,54,126,49,79,15,0,313,53,97,52,44,10,0,260,93,82,37,65,10,0,295,258,51,32,114,8,0,467,1453,53,18,204,20,3,1750,1141,18,6,145,13,0,1326,802,8,4,85,3,0,892,495,0,0,54,4,3,558,261,0,0,18,0,0,284,131,0,0,19,0,0,152,181,0,0,21,0,0,201,90,69,12,80,26,22,293,5038,966,243,972,138,37,7397
SED21805,8,23,4,7,4,0,37,3,27,9,5,0,0,39,16,128,17,35,10,6,218,22,65,25,58,31,0,200,39,28,16,56,38,0,184,120,40,17,99,79,3,361,845,35,17,244,72,5,1218,2458,20,14,308,40,10,2847,1009,3,0,84,11,0,1113,280,0,3,30,0,0,316,119,0,0,8,0,0,136,43,0,0,4,0,0,55,13,0,0,0,0,0,16,43,0,0,9,6,0,54,108,32,4,72,19,20,262,5129,407,126,1020,318,47,7047
SED21906,13,20,5,10,0,0,57,7,14,7,6,0,0,37,23,94,29,51,11,0,205,80,25,40,87,3,0,236,73,15,15,64,8,0,176,493,11,5,107,7,3,629,1343,13,10,214,16,0,1592,2560,10,11,302,22,4,2908,1699,3,0,251,13,6,1963,931,0,0,126,4,3,1064,505,0,0,83,5,5,594,319,0,0,85,3,0,405,182,0,0,37,0,0,225,311,0,0,66,10,0,380,148,21,14,119,14,24,343,8685,222,140,1604,110,56,10813
SED22005,6,21,5,3,0,0,33,16,25,4,5,3,0,56,27,206,13,71,14,0,333,59,67,26,127,28,0,298,47,47,0,63,11,0,167,159,36,15,102,10,0,322,1077,29,13,249,71,4,1442,2662,42,14,305,68,8,3100,1559,7,4,184,29,6,1784,636,5,0,70,5,0,722,226,0,0,35,6,0,262,82,0,0,9,0,0,96,30,0,0,7,0,0,39,61,0,0,15,3,0,78,142,34,14,143,38,28,398,6793,518,113,1386,289,50,9138
SED22105,9,13,4,10,5,0,28,9,11,0,9,0,0,28,22,102,6,47,8,0,178,27,66,17,50,6,4,167,19,20,6,26,6,0,88,78,37,17,103,12,6,250,1245,59,13,345,37,6,1706,5015,12,11,470,94,8,5613,904,3,0,91,14,0,1019,145,0,6,26,0,0,172,33,0,0,7,5,0,48,16,0,0,4,0,0,29,9,0,0,3,0,0,14,51,0,0,12,5,0,67,180,29,14,93,40,23,376,7758,361,97,1292,235,48,9794
SED22201,3,13,4,0,0,0,24,0,19,3,4,0,0,26,5,145,7,22,6,0,194,16,64,27,41,4,0,149,10,26,12,46,5,0,100,80,31,18,62,0,0,196,626,31,20,172,16,3,869,1942,28,9,263,17,3,2252,930,8,0,90,4,0,1032,215,0,0,13,0,0,230,72,0,0,7,0,0,91,28,0,0,3,0,0,35,8,0,0,0,0,0,8,26,0,0,5,0,0,37,71,39,13,54,16,13,204,4037,414,114,791,76,20,5439
SED22305,17,48,9,10,0,0,82,7,82,13,14,3,0,116,65,464,34,65,16,0,642,51,189,53,77,18,4,397,60,92,25,54,18,0,254,683,109,34,161,54,3,1049,2608,87,22,485,158,11,3371,2452,71,8,392,140,16,3080,348,13,0,70,23,6,458,47,8,0,14,3,0,69,26,3,0,3,3,0,33,14,0,0,11,0,0,25,5,0,0,3,0,0,10,59,0,0,15,0,0,72,143,117,16,100,46,39,463,6589,1276,205,1465,501,83,10130
SED22404,5,10,5,13,12,0,48,3,13,0,9,7,0,34,11,91,19,61,33,3,215,53,35,16,94,34,0,233,52,20,0,114,29,0,222,172,7,5,141,20,5,355,462,10,7,207,23,3,702,625,3,0,187,13,0,835,131,0,0,37,8,0,173,32,0,0,13,3,0,52,11,0,0,7,0,0,19,9,0,0,3,0,0,7,5,0,0,0,0,0,6,20,0,0,10,9,0,41,43,23,4,88,58,18,225,1641,213,54,984,241,34,3158
SED22501,8,5,0,4,0,0,20,0,4,0,4,0,0,7,0,53,15,16,7,0,92,7,18,36,27,11,7,95,9,12,9,21,0,0,46,23,0,8,43,7,0,75,155,3,0,90,4,0,257,683,10,0,114,4,0,811,565,6,0,88,4,0,663,274,0,0,28,0,0,304,101,0,0,10,0,0,107,31,0,0,4,0,0,37,5,0,0,4,0,0,10,18,0,0,6,0,0,29,31,22,9,33,14,5,106,1899,136,73,487,45,17,2651
SED22607,11,89,4,15,0,0,112,8,129,8,9,0,0,148,18,583,26,42,10,3,681,53,234,33,67,9,8,399,69,124,31,52,0,4,283,428,121,24,114,6,0,695,1726,130,27,236,10,3,2134,2728,52,18,283,25,5,3106,1441,8,0,161,13,0,1627,747,3,0,66,7,0,824,360,0,0,34,3,0,398,196,0,0,29,0,0,218,78,0,0,15,0,0,101,104,0,0,14,0,0,127,137,95,13,90,16,21,372,8100,1582,191,1221,98,38,11236
SED22704,7,28,8,19,17,7,83,3,31,5,16,16,0,66,33,239,30,109,48,8,471,199,99,23,160,55,0,541,187,41,6,183,28,4,443,501,66,8,227,154,10,958,886,31,0,216,82,6,1228,681,7,6,121,30,5,843,121,0,0,26,6,0,153,13,0,0,11,6,0,28,10,0,0,4,0,0,10,9,0,0,0,9,0,12,0,0,0,0,0,0,3,13,0,0,3,0,0,21,65,54,12,114,82,15,338,2708,602,108,1207,531,51,5206
SED22802,0,10,0,7,0,0,17,0,9,3,8,0,0,21,4,64,13,30,3,0,116,14,32,12,45,9,0,116,22,12,11,54,3,0,101,66,19,4,58,18,5,162,245,10,7,123,21,5,403,1111,7,3,245,12,3,1384,560,0,0,66,7,0,631,118,0,3,23,0,0,143,34,0,0,3,0,0,43,13,0,0,0,0,0,20,8,0,0,0,0,0,12,19,0,0,9,0,0,30,52,17,15,59,15,6,167,2264,178,69,732,92,20,3359
SED22901,8,8,0,8,0,0,25,0,7,6,0,0,0,18,4,116,15,21,11,0,173,17,49,9,21,0,0,89,11,20,12,33,0,0,77,29,24,21,39,9,4,128,290,22,32,128,5,4,484,1649,36,13,202,8,4,1913,1075,3,0,77,6,0,1164,262,0,0,28,0,0,295,79,0,0,10,0,0,94,19,0,0,6,0,0,18,3,0,0,0,0,0,3,24,0,0,8,0,0,30,60,14,12,56,18,11,156,3531,305,124,634,66,22,4687
SED23007,10,97,8,7,0,0,121,13,113,5,16,3,0,149,44,589,38,98,19,7,791,102,238,52,127,11,6,536,174,107,33,79,21,0,405,633,114,32,174,35,8,998,2244,106,32,468,73,10,2929,3711,50,15,401,74,6,4254,1659,20,3,198,17,0,1898,504,0,0,62,12,0,574,156,0,0,19,8,0,182,68,0,0,5,0,0,76,27,0,0,6,3,0,30,71,0,0,19,3,0,102,150,110,23,142,42,43,510,9565,1544,243,1817,321,82,13575
SED23101,0,13,9,7,0,0,30,0,14,14,0,0,0,32,6,157,15,30,13,3,231,15,57,20,38,9,3,148,3,23,8,33,15,5,85,21,22,21,49,16,0,125,139,12,20,94,9,3,276,1168,25,19,190,26,3,1430,1148,9,9,133,13,3,1305,447,0,3,46,7,0,502,158,0,0,21,4,0,179,56,0,0,8,0,0,69,14,0,0,0,0,0,19,28,0,0,6,3,0,39,64,38,3,96,38,18,260,3274,363,143,765,154,34,4731
SED23205,12,35,0,3,0,0,50,6,30,5,5,0,0,49,19,334,27,42,11,3,443,66,130,34,94,7,4,328,94,63,19,90,3,0,263,522,40,17,168,18,8,766,1772,79,28,291,20,4,2196,2332,32,11,247,24,6,2661,735,5,0,92,3,3,847,189,0,0,20,0,0,211,61,0,0,8,0,0,74,32,0,0,3,0,0,38,11,0,0,0,0,0,9,45,0,0,10,0,0,53,143,54,12,78,14,20,321,6037,811,146,1156,106,48,8301
SED23308,11,44,5,13,6,0,75,3,54,3,5,4,0,71,44,344,35,72,10,9,520,150,142,116,151,23,7,597,288,62,49,155,19,5,572,673,85,42,195,37,8,1033,1991,58,34,406,44,14,2545,2506,26,26,303,50,6,2927,839,3,3,101,15,3,966,248,0,0,31,3,0,288,99,0,0,19,4,0,133,40,0,0,5,4,0,56,10,0,0,0,5,0,19,22,0,0,11,9,0,41,112,63,21,83,42,15,337,7040,878,332,1569,283,60,10166
SED23402,3,4,0,4,4,0,16,0,5,0,7,0,0,16,10,30,7,19,5,0,77,15,21,16,46,5,0,111,17,9,8,49,8,0,86,58,10,9,66,30,0,166,1041,13,3,186,15,7,1266,2866,5,0,276,10,0,3158,541,0,6,59,3,0,609,113,0,0,8,0,0,127,35,0,0,3,0,0,45,18,0,0,4,0,0,21,10,0,0,0,0,0,8,23,0,0,4,0,0,31,97,10,4,48,22,9,200,4855,109,61,792,105,24,5942
SED23502,4,20,6,29,21,3,86,0,31,3,21,8,0,70,33,207,29,113,50,4,440,160,98,48,191,44,6,538,159,43,25,193,35,6,455,622,67,44,259,21,5,1008,810,19,19,274,28,3,1159,594,3,0,119,14,5,734,83,5,6,13,4,0,110,6,4,3,5,0,0,16,0,0,0,0,5,0,5,0,0,0,3,0,0,7,0,0,0,0,0,0,6,4,0,0,12,7,0,16,53,44,17,98,55,16,288,2530,543,189,1328,292,55,4927
SED23602,3,24,0,28,11,0,69,3,26,13,12,5,3,63,31,165,32,105,36,6,374,171,74,36,144,44,0,464,223,31,19,139,23,4,441,570,42,19,198,79,3,915,825,18,20,184,84,5,1130,555,4,0,98,19,5,689,95,0,0,18,0,0,123,20,0,0,4,0,0,21,4,0,0,6,0,0,6,0,0,0,0,0,0,3,0,0,0,5,0,0,5,4,0,0,16,6,0,28,38,35,3,113,71,14,280,2557,425,140,1063,384,46,4618
SED23702,9,9,0,6,3,0,31,0,17,0,6,0,0,31,7,135,8,30,5,0,193,21,71,5,58,14,0,175,17,19,8,56,27,0,124,107,36,18,122,203,0,482,683,37,11,238,91,8,1061,1380,12,10,249,19,6,1669,485,0,0,74,10,0,571,91,0,0,13,0,0,103,25,0,0,10,0,0,36,25,0,0,3,0,0,31,6,0,0,4,0,0,10,17,0,0,5,3,0,25,60,40,7,88,31,8,233,2930,385,68,948,414,28,4766
SED23806,8,13,0,8,0,0,36,4,9,5,8,0,0,28,14,71,26,28,5,0,143,69,12,19,57,6,0,163,113,9,18,54,7,0,200,213,8,12,71,8,0,317,1143,5,0,175,19,0,1339,2521,5,0,287,20,0,2835,1565,0,0,218,8,0,1793,700,0,0,96,3,0,800,422,0,0,57,0,0,482,332,0,0,35,3,0,370,214,0,0,27,0,0,247,414,0,0,70,0,0,491,107,11,4,61,17,14,215,7843,141,96,1262,92,31,9459
SED23901,3,56,5,18,4,0,80,4,60,5,8,0,0,77,23,380,41,39,10,0,488,23,143,48,48,6,0,268,16,72,18,44,0,0,154,61,94,48,87,70,0,359,748,69,17,191,65,5,1098,2258,81,5,286,27,4,2668,1336,24,4,129,13,0,1508,599,0,0,69,0,4,673,184,6,0,32,0,0,225,94,0,0,14,0,0,110,40,0,0,3,0,0,42,64,0,0,8,5,0,76,86,111,19,68,22,15,321,5532,1097,212,1045,222,33,8142
SED24006,3,0,0,10,0,0,12,4,0,6,0,0,0,11,17,20,5,19,5,0,70,16,9,8,31,0,0,63,14,4,5,26,0,0,53,37,6,0,39,0,0,85,284,4,3,76,0,4,368,1167,4,0,146,14,0,1330,956,0,0,156,9,0,1123,643,0,0,86,7,0,732,439,0,0,44,5,0,489,276,0,0,35,0,0,312,195,0,0,18,3,0,213,425,0,0,45,6,0,475,91,15,5,88,14,12,220,4564,63,35,817,54,24,5550
SED24105,7,15,0,10,9,0,42,8,15,0,11,4,0,39,24,132,9,40,21,4,229,46,54,6,79,24,4,206,34,36,4,34,12,0,119,175,27,6,85,24,6,319,730,31,8,260,61,8,1102,1676,39,11,297,110,6,2135,721,5,6,93,26,4,855,273,0,0,21,10,3,309,74,0,0,12,4,0,94,32,0,3,8,0,0,40,7,0,0,0,0,0,5,41,0,0,10,4,0,59,102,20,5,95,30,20,269,3959,381,61,1063,322,46,5835
SED24207,4,15,0,7,4,0,32,0,18,0,0,5,3,28,10,79,14,32,16,3,155,17,59,15,55,39,5,181,21,32,17,39,25,0,142,58,46,28,91,22,0,250,786,40,25,354,66,8,1279,2843,20,9,337,49,14,3267,683,7,0,92,25,0,807,98,4,0,15,3,0,120,26,0,0,7,3,0,33,20,0,0,6,0,0,25,7,0,0,0,0,0,7,36,0,0,0,0,0,41,124,24,8,115,39,18,335,4739,349,115,1155,294,54,6699
